ID,Remoteness_ID
1,1
2,1
3,1
4,2
5,1
6,2
7,1
8,1
9,2
10,2
11,3
12,1
13,2
14,2
15,3
16,3
17,2
18,2
19,2
20,3
21,2
22,2
23,1
24,2
25,2
26,1
27,2
28,2
29,2
30,1
31,3
32,2
33,1
34,1
35,1
36,2
37,1
38,4
39,3
40,3
41,2
42,1
43,1
44,1
45,5
46,5
47,2
48,3
49,2
50,1
51,2
52,2
53,1
54,1
55,3
56,5
57,3
58,2
59,2
60,4
61,1
62,2
63,5
64,3
65,3
66,1
67,2
68,1
69,1
70,1
71,1
72,1
73,2
74,3
75,3
76,2
77,2
78,2
79,3
80,1
81,5
82,1
83,3
84,2
85,3
86,1
87,1
88,1
89,1
90,1
91,1
92,3
93,2
94,1
95,3
96,3
97,1
98,3
99,1
100,4
101,3
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,2
110,1
111,2
112,2
113,3
114,3
115,2
116,3
117,3
118,3
119,2
120,2
121,3
122,2
123,3
124,2
125,1
126,3
127,1
128,2
129,1
130,3
131,3
132,1
133,1
134,1
135,1
136,3
137,3
138,1
139,3
140,1
141,1
142,1
143,1
144,2
145,1
146,1
147,1
148,1
149,5
150,1
151,2
152,3
153,1
154,1
155,1
156,3
157,2
158,1
159,4
160,1
161,2
162,2
163,1
164,1
165,2
166,3
167,1
168,1
169,1
170,2
171,3
172,2
173,2
174,2
175,3
176,3
177,2
178,3
179,3
180,1
181,1
182,1
183,3
184,1
185,3
186,3
187,1
188,5
189,3
190,3
191,5
192,2
193,3
194,1
195,1
196,1
197,5
198,3
199,1
200,3
201,1
202,3
203,4
204,2
205,2
206,1
207,3
208,1
209,2
210,3
211,3
212,3
213,2
214,2
215,1
216,3
217,2
218,1
219,1
220,1
221,3
222,2
223,2
224,2
225,3
226,3
227,1
228,3
229,3
230,1
231,3
232,3
233,3
234,3
235,1
236,3
237,1
238,2
239,3
240,1
241,1
242,1
243,2
244,1
245,1
246,3
247,1
248,3
249,3
250,1
251,2
252,1
253,3
254,1
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,1
264,2
265,2
266,2
267,2
268,1
269,3
270,2
271,3
272,2
273,1
274,2
275,1
276,3
277,3
278,1
279,3
280,1
281,1
282,1
283,1
284,1
285,3
286,1
287,3
288,2
289,5
290,5
291,2
292,3
293,3
294,3
295,1
296,1
297,2
298,2
299,3
300,3
301,2
302,3
303,3
304,1
305,1
306,4
307,2
308,1
309,3
310,4
311,1
312,3
313,2
314,3
315,4
316,3
317,2
318,1
319,1
320,1
321,1
322,3
323,3
324,2
325,2
326,2
327,1
328,3
329,1
330,2
331,2
332,4
333,3
334,1
335,3
336,1
337,3
338,3
339,3
340,1
341,2
342,3
343,3
344,3
345,1
346,5
347,2
348,3
349,3
350,3
351,3
352,3
353,4
354,1
355,1
356,1
357,2
358,3
359,2
360,2
361,1
362,1
363,1
364,1
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,2
374,2
375,2
376,1
377,2
378,3
379,2
380,1
381,3
382,2
383,4
384,2
385,2
386,1
387,3
388,3
389,2
390,3
391,3
392,1
393,3
394,3
395,2
396,1
397,2
398,1
399,1
400,1
401,2
402,2
403,2
404,1
405,1
406,3
407,3
408,4
409,3
410,1
411,3
412,2
413,1
414,2
415,1
416,3
417,3
418,1
419,1
420,1
421,1
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,1
431,1
432,1
433,2
434,3
435,3
436,2
437,1
438,1
439,1
440,1
441,1
442,3
443,1
444,1
445,1
446,1
447,1
448,1
449,5
450,3
451,4
452,2
453,3
454,2
455,3
456,3
457,1
458,1
459,1
460,1
461,3
462,2
463,3
464,1
465,2
466,2
467,3
468,1
469,1
470,3
471,2
472,3
473,2
474,2
475,1
476,3
477,3
478,1
479,1
480,2
481,2
482,3
483,3
484,3
485,2
486,2
487,3
488,1
489,1
490,1
491,1
492,3
493,1
494,1
495,3
496,1
497,3
498,3
499,2
500,3
501,3
502,3
503,3
504,3
505,3
506,3
507,3
508,3
509,3
510,2
511,2
512,2
513,2
514,2
515,3
516,2
517,3
518,5
519,1
520,1
521,2
522,1
523,4
524,1
525,1
526,5
527,5
528,3
529,3
530,1
531,3
532,3
533,2
534,2
535,2
536,3
537,1
538,1
539,3
540,5
541,3
542,3
543,4
544,3
545,3
546,3
547,1
548,3
549,3
550,1
551,3
552,3
553,2
554,2
555,3
556,3
557,1
558,2
559,1
560,3
561,1
562,3
563,3
564,3
565,2
566,4
567,1
568,3
569,3
570,3
571,3
572,2
573,1
574,1
575,1
576,1
577,3
578,1
579,1
580,1
581,2
582,3
583,3
584,1
585,3
586,3
587,1
588,3
589,3
590,1
591,1
592,2
593,3
594,5
595,1
596,3
597,3
598,1
599,1
600,3
601,1
602,1
603,1
604,1
605,3
606,2
607,2
608,3
609,3
610,3
611,1
612,3
613,3
614,3
615,1
616,5
617,3
618,3
619,1
620,2
621,3
622,3
623,3
624,3
625,3
626,1
627,1
628,1
629,3
630,3
631,2
632,2
633,3
634,3
635,3
636,3
637,1
638,1
639,1
640,3
641,2
642,3
643,3
644,1
645,2
646,3
647,3
648,1
649,3
650,3
651,2
652,1
653,1
654,3
655,3
656,3
657,3
658,3
659,3
660,2
661,1
662,1
663,3
664,2
665,3
666,1
667,2
668,1
669,2
670,3
671,2
672,1
673,2
674,1
675,2
676,3
677,2
678,3
679,2
680,1
681,1
682,1
683,2
684,3
685,2
686,2
687,2
688,3
689,1
690,1
691,1
692,2
693,1
694,1
695,2
696,3
697,1
698,3
699,3
700,2
701,2
702,2
703,4
704,4
705,4
706,1
707,1
708,2
709,2
710,1
711,1
712,2
713,2
714,2
715,1
716,3
717,3
718,3
719,1
720,1
721,3
722,2
723,4
724,1
725,2
726,3
727,3
728,3
729,3
730,3
731,2
732,2
733,3
734,1
735,2
736,3
737,2
738,1
739,3
740,1
741,3
742,1
743,1
744,1
745,4
746,1
747,2
748,1
749,1
750,3
751,1
752,1
753,1
754,5
755,1
756,1
757,1
758,1
759,3
760,3
761,2
762,2
763,1
764,1
765,3
766,1
767,2
768,1
769,2
770,2
771,2
772,1
773,3
774,3
775,1
776,2
777,3
778,5
779,2
780,1
781,2
782,1
783,2
784,2
785,3
786,3
787,1
788,1
789,3
790,1
791,3
792,3
793,3
794,1
795,2
796,2
797,2
798,1
799,3
800,1
801,3
802,3
803,1
804,3
805,3
806,1
807,3
808,1
809,1
810,2
811,3
812,1
813,1
814,2
815,3
816,3
817,2
818,3
819,3
820,3
821,1
822,3
823,1
824,1
825,1
826,1
827,3
828,2
829,1
830,1
831,3
832,1
833,1
834,3
835,1
836,2
837,1
838,3
839,2
840,3
841,1
842,1
843,1
844,1
845,3
846,3
847,3
848,1
849,5
850,5
851,2
852,1
853,1
854,1
855,1
856,3
857,2
858,3
859,2
860,1
861,3
862,2
863,2
864,1
865,1
866,1
867,1
868,3
869,3
870,2
871,1
872,1
873,1
874,3
875,1
876,3
877,1
878,1
879,2
880,3
881,1
882,3
883,4
884,3
885,3
886,2
887,2
888,2
889,1
890,1
891,3
892,3
893,1
894,3
895,1
896,1
897,3
898,2
899,1
900,3
901,1
902,2
903,3
904,2
905,5
906,5
907,1
908,3
909,1
910,3
911,1
912,1
913,3
914,3
915,1
916,2
917,3
918,3
919,3
920,1
921,1
922,3
923,2
924,5
925,5
926,3
927,3
928,3
929,1
930,1
931,2
932,1
933,1
934,2
935,1
936,1
937,3
938,2
939,1
940,1
941,2
942,2
943,1
944,2
945,3
946,1
947,3
948,3
949,3
950,3
951,3
952,2
953,2
954,3
955,1
956,3
957,1
958,1
959,3
960,3
961,1
962,1
963,1
964,3
965,5
966,1
967,2
968,3
969,2
970,3
971,3
972,3
973,2
974,2
975,1
976,3
977,1
978,1
979,3
980,3
981,3
982,3
983,3
984,3
985,1
986,2
987,2
988,5
989,1
990,1
991,1
992,2
993,3
994,2
995,3
996,2
997,2
998,2
999,2
1000,2
1001,1
1002,3
1003,3
1004,2
1005,1
1006,2
1007,1
1008,1
1009,3
1010,3
1011,3
1012,3
1013,2
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,3
1021,3
1022,1
1023,3
1024,3
1025,3
1026,2
1027,3
1028,1
1029,1
1030,3
1031,1
1032,1
1033,1
1034,3
1035,5
1036,5
1037,3
1038,3
1039,3
1040,1
1041,1
1042,3
1043,3
1044,3
1045,1
1046,1
1047,5
1048,3
1049,2
1050,2
1051,3
1052,2
1053,2
1054,1
1055,3
1056,3
1057,2
1058,1
1059,2
1060,2
1061,2
1062,2
1063,1
1064,3
1065,1
1066,3
1067,5
1068,1
1069,2
1070,2
1071,2
1072,3
1073,1
1074,3
1075,2
1076,1
1077,2
1078,3
1079,3
1080,1
1081,3
1082,3
1083,2
1084,1
1085,3
1086,1
1087,2
1088,1
1089,2
1090,3
1091,3
1092,5
1093,2
1094,3
1095,1
1096,5
1097,2
1098,2
1099,1
1100,2
1101,2
1102,1
1103,2
1104,2
1105,1
1106,3
1107,2
1108,3
1109,1
1110,3
1111,2
1112,1
1113,1
1114,1
1115,3
1116,3
1117,2
1118,3
1119,1
1120,4
1121,1
1122,3
1123,2
1124,3
1125,2
1126,5
1127,3
1128,3
1129,3
1130,1
1131,1
1132,4
1133,2
1134,3
1135,2
1136,2
1137,2
1138,2
1139,5
1140,5
1141,1
1142,1
1143,1
1144,1
1145,3
1146,1
1147,2
1148,3
1149,1
1150,1
1151,1
1152,1
1153,3
1154,2
1155,4
1156,2
1157,3
1158,3
1159,1
1160,1
1161,3
1162,1
1163,2
1164,3
1165,1
1166,2
1167,1
1168,1
1169,1
1170,2
1171,1
1172,1
1173,1
1174,2
1175,1
1176,3
1177,1
1178,3
1179,3
1180,2
1181,2
1182,3
1183,3
1184,2
1185,3
1186,3
1187,1
1188,1
1189,3
1190,1
1191,3
1192,1
1193,1
1194,3
1195,1
1196,2
1197,2
1198,1
1199,2
1200,1
1201,1
1202,2
1203,3
1204,3
1205,3
1206,2
1207,2
1208,2
1209,2
1210,3
1211,3
1212,1
1213,3
1214,3
1215,1
1216,1
1217,3
1218,1
1219,1
1220,3
1221,1
1222,3
1223,3
1224,3
1225,3
1226,3
1227,1
1228,2
1229,5
1230,2
1231,3
1232,2
1233,1
1234,3
1235,3
1236,3
1237,1
1238,1
1239,3
1240,3
1241,3
1242,1
1243,4
1244,5
1245,2
1246,2
1247,3
1248,3
1249,3
1250,2
1251,3
1252,1
1253,2
1254,5
1255,2
1256,1
1257,2
1258,1
1259,1
1260,3
1261,2
1262,1
1263,3
1264,2
1265,4
1266,4
1267,1
1268,3
1269,3
1270,1
1271,5
1272,2
1273,2
1274,3
1275,1
1276,1
1277,1
1278,3
1279,1
1280,1
1281,3
1282,5
1283,2
1284,1
1285,1
1286,1
1287,1
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,4
1296,2
1297,3
1298,1
1299,3
1300,1
1301,1
1302,4
1303,4
1304,1
1305,3
1306,2
1307,1
1308,1
1309,1
1310,3
1311,3
1312,1
1313,1
1314,2
1315,1
1316,4
1317,3
1318,1
1319,1
1320,2
1321,3
1322,1
1323,3
1324,3
1325,2
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,5
1333,3
1334,3
1335,1
1336,3
1337,3
1338,3
1339,3
1340,1
1341,1
1342,1
1343,1
1344,2
1345,3
1346,1
1347,2
1348,1
1349,2
1350,3
1351,1
1352,4
1353,1
1354,3
1355,1
1356,1
1357,3
1358,3
1359,1
1360,1
1361,1
1362,2
1363,2
1364,2
1365,1
1366,2
1367,1
1368,2
1369,3
1370,1
1371,2
1372,1
1373,2
1374,2
1375,3
1376,1
1377,1
1378,1
1379,1
1380,1
1381,2
1382,1
1383,2
1384,3
1385,3
1386,2
1387,2
1388,2
1389,1
1390,3
1391,1
1392,2
1393,3
1394,5
1395,3
1396,2
1397,2
1398,2
1399,3
1400,3
1401,3
1402,2
1403,3
1404,3
1405,2
1406,3
1407,2
1408,3
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,2
1416,5
1417,3
1418,1
1419,1
1420,1
1421,1
1422,2
1423,1
1424,3
1425,2
1426,2
1427,1
1428,5
1429,3
1430,1
1431,1
1432,1
1433,1
1434,3
1435,2
1436,3
1437,3
1438,1
1439,3
1440,2
1441,1
1442,2
1443,2
1444,1
1445,1
1446,1
1447,2
1448,1
1449,2
1450,3
1451,3
1452,3
1453,1
1454,4
1455,2
1456,3
1457,3
1458,1
1459,1
1460,3
1461,3
1462,1
1463,3
1464,2
1465,3
1466,2
1467,3
1468,3
1469,3
1470,2
1471,1
1472,1
1473,3
1474,1
1475,2
1476,2
1477,3
1478,2
1479,1
1480,2
1481,3
1482,3
1483,3
1484,3
1485,1
1486,1
1487,1
1488,3
1489,3
1490,3
1491,5
1492,2
1493,1
1494,3
1495,2
1496,2
1497,1
1498,1
1499,3
1500,3
1501,1
1502,1
1503,3
1504,1
1505,2
1506,2
1507,3
1508,1
1509,2
1510,1
1511,3
1512,1
1513,2
1514,1
1515,1
1516,2
1517,3
1518,1
1519,1
1520,5
1521,1
1522,3
1523,3
1524,3
1525,3
1526,2
1527,1
1528,3
1529,1
1530,2
1531,3
1532,4
1533,1
1534,3
1535,3
1536,3
1537,3
1538,1
1539,2
1540,3
1541,3
1542,2
1543,3
1544,1
1545,1
1546,1
1547,2
1548,3
1549,3
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,3
1561,2
1562,1
1563,1
1564,1
1565,2
1566,3
1567,3
1568,1
1569,3
1570,2
1571,1
1572,1
1573,3
1574,3
1575,1
1576,1
1577,1
1578,1
1579,3
1580,1
1581,3
1582,1
1583,1
1584,1
1585,3
1586,1
1587,3
1588,4
1589,4
1590,2
1591,1
1592,5
1593,3
1594,2
1595,1
1596,1
1597,2
1598,2
1599,3
1600,3
1601,1
1602,5
1603,1
1604,1
1605,1
1606,1
1607,2
1608,4
1609,4
1610,2
1611,1
1612,1
1613,3
1614,3
1615,1
1616,3
1617,1
1618,1
1619,3
1620,3
1621,2
1622,1
1623,3
1624,2
1625,2
1626,1
1627,1
1628,2
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,3
1636,2
1637,3
1638,1
1639,1
1640,3
1641,2
1642,3
1643,1
1644,3
1645,3
1646,1
1647,1
1648,1
1649,1
1650,3
1651,1
1652,1
1653,1
1654,1
1655,2
1656,2
1657,1
1658,3
1659,3
1660,3
1661,3
1662,3
1663,1
1664,2
1665,1
1666,3
1667,1
1668,1
1669,3
1670,3
1671,3
1672,3
1673,2
1674,4
1675,3
1676,3
1677,3
1678,1
1679,2
1680,2
1681,3
1682,3
1683,2
1684,3
1685,1
1686,1
1687,1
1688,3
1689,2
1690,1
1691,1
1692,1
1693,3
1694,3
1695,3
1696,3
1697,1
1698,2
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,3
1706,3
1707,3
1708,3
1709,3
1710,1
1711,3
1712,3
1713,3
1714,3
1715,2
1716,2
1717,2
1718,2
1719,3
1720,3
1721,5
1722,2
1723,1
1724,3
1725,1
1726,3
1727,1
1728,2
1729,1
1730,2
1731,3
1732,3
1733,3
1734,5
1735,1
1736,3
1737,1
1738,1
1739,3
1740,3
1741,3
1742,1
1743,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,2
1751,2
1752,3
1753,3
1754,3
1755,3
1756,2
1757,3
1758,1
1759,3
1760,2
1761,2
1762,1
1763,1
1764,1
1765,2
1766,3
1767,2
1768,3
1769,1
1770,1
1771,1
1772,3
1773,3
1774,1
1775,1
1776,1
1777,2
1778,2
1779,2
1780,1
1781,2
1782,2
1783,3
1784,1
1785,4
1786,3
1787,3
1788,3
1789,1
1790,3
1791,3
1792,2
1793,3
1794,3
1795,1
1796,2
1797,1
1798,2
1799,3
1800,1
1801,3
1802,1
1803,3
1804,3
1805,1
1806,5
1807,5
1808,3
1809,3
1810,3
1811,3
1812,3
1813,1
1814,1
1815,2
1816,1
1817,2
1818,1
1819,2
1820,1
1821,3
1822,2
1823,4
1824,2
1825,1
1826,3
1827,3
1828,3
1829,2
1830,1
1831,5
1832,1
1833,1
1834,1
1835,1
1836,1
1837,3
1838,1
1839,2
1840,2
1841,3
1842,2
1843,1
1844,1
1845,2
1846,2
1847,3
1848,1
1849,1
1850,2
1851,1
1852,2
1853,2
1854,1
1855,3
1856,3
1857,4
1858,1
1859,3
1860,3
1861,3
1862,3
1863,3
1864,1
1865,1
1866,2
1867,1
1868,3
1869,1
1870,2
1871,1
1872,1
1873,2
1874,2
1875,2
1876,3
1877,1
1878,1
1879,2
1880,3
1881,2
1882,1
1883,1
1884,2
1885,1
1886,3
1887,2
1888,1
1889,1
1890,3
1891,1
1892,1
1893,3
1894,3
1895,1
1896,1
1897,1
1898,2
1899,3
1900,2
1901,1
1902,1
1903,3
1904,3
1905,1
1906,1
1907,3
1908,3
1909,2
1910,2
1911,1
1912,1
1913,1
1914,1
1915,2
1916,3
1917,1
1918,2
1919,1
1920,3
1921,2
1922,1
1923,2
1924,5
1925,1
1926,1
1927,3
1928,3
1929,1
1930,1
1931,3
1932,3
1933,5
1934,1
1935,3
1936,2
1937,3
1938,1
1939,2
1940,1
1941,3
1942,3
1943,3
1944,1
1945,1
1946,3
1947,3
1948,3
1949,3
1950,1
1951,3
1952,2
1953,3
1954,2
1955,3
1956,1
1957,1
1958,1
1959,1
1960,3
1961,2
1962,3
1963,3
1964,3
1965,2
1966,2
1967,3
1968,1
1969,2
1970,1
1971,1
1972,1
1973,1
1974,1
1975,2
1976,2
1977,3
1978,3
1979,3
1980,2
1981,3
1982,3
1983,3
1984,3
1985,1
1986,2
1987,3
1988,1
1989,1
1990,3
1991,3
1992,1
1993,2
1994,2
1995,2
1996,3
1997,1
1998,1
1999,3
2000,3
2001,1
2002,1
2003,2
2004,3
2005,3
2006,1
2007,2
2008,5
2009,1
2010,4
2011,2
2012,2
2013,3
2014,2
2015,2
2016,3
2017,1
2018,2
2019,3
2020,3
2021,1
2022,3
2023,3
2024,1
2025,2
2026,2
2027,2
2028,3
2029,3
2030,3
2031,3
2032,2
2033,3
2034,2
2035,3
2036,3
2037,1
2038,1
2039,3
2040,2
2041,3
2042,3
2043,2
2044,3
2045,2
2046,3
2047,1
2048,3
2049,1
2050,3
2051,3
2052,2
2053,2
2054,2
2055,2
2056,3
2057,3
2058,3
2059,1
2060,3
2061,3
2062,5
2063,3
2064,3
2065,2
2066,1
2067,3
2068,2
2069,1
2070,2
2071,2
2072,2
2073,1
2074,3
2075,2
2076,3
2077,3
2078,3
2079,3
2080,2
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,3
2088,3
2089,3
2090,1
2091,3
2092,1
2093,3
2094,2
2095,2
2096,1
2097,1
2098,3
2099,3
2100,2
2101,3
2102,4
2103,3
2104,1
2105,1
2106,3
2107,3
2108,1
2109,2
2110,3
2111,3
2112,2
2113,2
2114,1
2115,1
2116,3
2117,3
2118,2
2119,3
2120,2
2121,3
2122,1
2123,2
2124,2
2125,4
2126,2
2127,3
2128,2
2129,2
2130,3
2131,3
2132,1
2133,3
2134,3
2135,3
2136,3
2137,3
2138,1
2139,1
2140,3
2141,3
2142,1
2143,2
2144,2
2145,1
2146,1
2147,3
2148,2
2149,1
2150,3
2151,3
2152,2
2153,1
2154,2
2155,2
2156,3
2157,3
2158,1
2159,2
2160,1
2161,3
2162,5
2163,3
2164,3
2165,3
2166,1
2167,2
2168,3
2169,2
2170,3
2171,1
2172,3
2173,1
2174,3
2175,1
2176,1
2177,3
2178,3
2179,1
2180,3
2181,5
2182,2
2183,3
2184,2
2185,2
2186,1
2187,3
2188,3
2189,3
2190,3
2191,1
2192,3
2193,1
2194,1
2195,1
2196,1
2197,1
2198,2
2199,2
2200,5
2201,5
2202,3
2203,1
2204,2
2205,3
2206,3
2207,3
2208,3
2209,2
2210,5
2211,2
2212,3
2213,2
2214,3
2215,1
2216,1
2217,1
2218,2
2219,2
2220,1
2221,2
2222,1
2223,1
2224,3
2225,1
2226,3
2227,3
2228,1
2229,3
2230,3
2231,1
2232,2
2233,3
2234,1
2235,3
2236,1
2237,1
2238,2
2239,3
2240,2
2241,2
2242,2
2243,3
2244,2
2245,1
2246,1
2247,1
2248,3
2249,3
2250,3
2251,1
2252,1
2253,2
2254,4
2255,3
2256,1
2257,3
2258,1
2259,3
2260,1
2261,3
2262,3
2263,1
2264,1
2265,3
2266,3
2267,3
2268,3
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,2
2276,3
2277,3
2278,3
2279,3
2280,5
2281,1
2282,1
2283,3
2284,3
2285,3
2286,1
2287,2
2288,2
2289,2
2290,3
2291,3
2292,1
2293,1
2294,2
2295,2
2296,2
2297,3
2298,1
2299,3
2300,3
2301,3
2302,4
2303,4
2304,3
2305,2
2306,1
2307,1
2308,2
2309,1
2310,2
2311,2
2312,1
2313,1
2314,1
2315,1
2316,3
2317,3
2318,3
2319,2
2320,3
2321,2
2322,2
2323,1
2324,1
2325,2
2326,3
2327,1
2328,2
2329,1
2330,4
2331,1
2332,4
2333,5
2334,3
2335,2
2336,1
2337,3
2338,3
2339,2
2340,3
2341,5
2342,5
2343,1
2344,3
2345,4
2346,3
2347,2
2348,2
2349,1
2350,3
2351,3
2352,5
2353,2
2354,2
2355,3
2356,1
2357,5
2358,3
2359,1
2360,3
2361,1
2362,1
2363,1
2364,1
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2371,4
2372,4
2373,1
2374,3
2375,3
2376,2
2377,3
2378,3
2379,1
2380,1
2381,3
2382,1
2383,3
2384,1
2385,3
2386,2
2387,2
2388,3
2389,1
2390,1
2391,1
2392,1
2393,3
2394,1
2395,3
2396,1
2397,3
2398,1
2399,1
2400,2
2401,5
2402,1
2403,2
2404,3
2405,3
2406,3
2407,3
2408,1
2409,2
2410,1
2411,4
2412,3
2413,2
2414,3
2415,3
2416,1
2417,3
2418,1
2419,1
2420,3
2421,2
2422,5
2423,3
2424,1
2425,1
2426,2
2427,1
2428,3
2429,3
2430,3
2431,3
2432,1
2433,2
2434,2
2435,3
2436,3
2437,2
2438,1
2439,3
2440,1
2441,3
2442,3
2443,4
2444,5
2445,2
2446,1
2447,3
2448,4
2449,2
2450,2
2451,2
2452,1
2453,3
2454,3
2455,5
2456,3
2457,3
2458,1
2459,2
2460,3
2461,1
2462,1
2463,3
2464,4
2465,1
2466,1
2467,3
2468,3
2469,1
2470,3
2471,1
2472,3
2473,2
2474,3
2475,3
2476,1
2477,1
2478,1
2479,3
2480,2
2481,3
2482,3
2483,3
2484,1
2485,5
2486,3
2487,3
2488,2
2489,2
2490,2
2491,2
2492,4
2493,3
2494,3
2495,3
2496,2
2497,2
2498,1
2499,3
2500,2
2501,2
2502,2
2503,1
2504,2
2505,3
2506,4
2507,1
2508,3
2509,2
2510,5
2511,1
2512,2
2513,2
2514,3
2515,1
2516,1
2517,3
2518,2
2519,1
2520,1
2521,2
2522,3
2523,1
2524,3
2525,3
2526,4
2527,2
2528,3
2529,3
2530,3
2531,3
2532,3
2533,4
2534,2
2535,1
2536,1
2537,1
2538,3
2539,2
2540,3
2541,3
2542,2
2543,1
2544,3
2545,3
2546,3
2547,1
2548,1
2549,1
2550,3
2551,3
2552,1
2553,3
2554,2
2555,1
2556,2
2557,2
2558,1
2559,3
2560,3
2561,1
2562,3
2563,2
2564,1
2565,1
2566,3
2567,1
2568,2
2569,3
2570,1
2571,1
2572,3
2573,3
2574,2
2575,1
2576,1
2577,2
2578,3
2579,3
2580,5
2581,3
2582,2
2583,3
2584,3
2585,1
2586,2
2587,3
2588,3
2589,4
2590,1
2591,1
2592,1
2593,3
2594,2
2595,3
2596,3
2597,4
2598,3
2599,1
2600,2
2601,3
2602,1
2603,5
2604,3
2605,1
2606,5
2607,2
2608,2
2609,3
2610,2
2611,1
2612,2
2613,1
2614,2
2615,2
2616,2
2617,2
2618,3
2619,1
2620,3
2621,1
2622,3
2623,3
2624,3
2625,3
2626,1
2627,1
2628,1
2629,1
2630,3
2631,3
2632,2
2633,5
2634,1
2635,1
2636,5
2637,3
2638,1
2639,3
2640,3
2641,2
2642,3
2643,1
2644,1
2645,2
2646,1
2647,2
2648,5
2649,2
2650,2
2651,2
2652,1
2653,1
2654,3
2655,3
2656,3
2657,3
2658,4
2659,1
2660,1
2661,1
2662,4
2663,2
2664,3
2665,5
2666,3
2667,3
2668,3
2669,2
2670,3
2671,3
2672,3
2673,3
2674,3
2675,2
2676,2
2677,2
2678,2
2679,5
2680,1
2681,1
2682,1
2683,1
2684,1
2685,2
2686,2
2687,3
2688,1
2689,3
2690,2
2691,2
2692,3
2693,1
2694,1
2695,1
2696,2
2697,1
2698,2
2699,3
2700,1
2701,1
2702,1
2703,5
2704,5
2705,1
2706,2
2707,3
2708,3
2709,1
2710,5
2711,1
2712,2
2713,1
2714,2
2715,1
2716,2
2717,3
2718,1
2719,3
2720,2
2721,2
2722,1
2723,2
2724,3
2725,3
2726,3
2727,3
2728,3
2729,1
2730,1
2731,3
2732,1
2733,2
2734,2
2735,3
2736,3
2737,5
2738,1
2739,2
2740,2
2741,1
2742,3
2743,1
2744,2
2745,2
2746,3
2747,2
2748,1
2749,1
2750,2
2751,2
2752,2
2753,3
2754,1
2755,1
2756,3
