ID,Remoteness_ID
2757,3
2758,1
2759,3
2760,5
2761,2
2762,3
2763,1
2764,1
2765,3
2766,1
2767,2
2768,1
2769,2
2770,3
2771,5
2772,1
2773,1
2774,1
2775,3
2776,3
2777,2
2778,3
2779,2
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,2
2787,2
2788,2
2789,2
2790,2
2791,4
2792,4
2793,3
2794,3
2795,1
2796,4
2797,5
2798,4
2799,1
2800,2
2801,3
2802,1
2803,1
2804,1
2805,2
2806,3
2807,1
2808,3
2809,1
2810,1
2811,3
2812,1
2813,2
2814,1
2815,3
2816,3
2817,1
2818,3
2819,3
2820,2
2821,3
2822,2
2823,3
2824,2
2825,1
2826,1
2827,3
2828,3
2829,1
2830,2
2831,3
2832,1
2833,1
2834,3
2835,2
2836,2
2837,5
2838,1
2839,1
2840,1
2841,1
2842,5
2843,2
2844,3
2845,3
2846,2
2847,1
2848,1
2849,2
2850,3
2851,2
2852,4
2853,4
2854,1
2855,5
2856,1
2857,1
2858,1
2859,3
2860,3
2861,5
2862,3
2863,1
2864,1
2865,2
2866,3
2867,5
2868,1
2869,1
2870,1
2871,3
2872,2
2873,1
2874,5
2875,3
2876,3
2877,5
2878,2
2879,2
2880,3
2881,3
2882,1
2883,2
2884,1
2885,2
2886,3
2887,3
2888,1
2889,1
2890,1
2891,1
2892,2
2893,1
2894,2
2895,2
2896,3
2897,1
2898,1
2899,1
2900,2
2901,3
2902,1
2903,1
2904,1
2905,2
2906,1
2907,1
2908,2
2909,1
2910,5
2911,3
2912,1
2913,1
2914,1
2915,4
2916,1
2917,5
2918,1
2919,3
2920,1
2921,3
2922,3
2923,4
2924,3
2925,3
2926,2
2927,1
2928,3
2929,3
2930,3
2931,3
2932,5
2933,1
2934,1
2935,3
2936,2
2937,3
2938,3
2939,1
2940,1
2941,1
2942,3
2943,1
2944,1
2945,3
2946,3
2947,3
2948,3
2949,1
2950,1
2951,4
2952,2
2953,3
2954,5
2955,3
2956,3
2957,4
2958,1
2959,4
2960,5
2961,1
2962,1
2963,2
2964,2
2965,3
2966,3
2967,2
2968,3
2969,2
2970,3
2971,3
2972,3
2973,3
2974,2
2975,2
2976,2
2977,1
2978,1
2979,5
2980,2
2981,5
2982,2
2983,3
2984,2
2985,2
2986,3
2987,2
2988,1
2989,3
2990,4
2991,2
2992,3
2993,1
2994,3
2995,3
2996,1
2997,1
2998,3
2999,1
3000,5
3001,5
3002,1
3003,3
3004,2
3005,1
3006,2
3007,1
3008,1
3009,2
3010,1
3011,1
3012,1
3013,1
3014,3
3015,1
3016,3
3017,2
3018,3
3019,2
3020,3
3021,2
3022,3
3023,2
3024,3
3025,2
3026,1
3027,3
3028,3
3029,3
3030,3
3031,1
3032,2
3033,2
3034,1
3035,1
3036,1
3037,2
3038,1
3039,3
3040,1
3041,2
3042,1
3043,2
3044,3
3045,1
3046,1
3047,1
3048,3
3049,1
3050,3
3051,2
3052,3
3053,5
3054,3
3055,1
3056,3
3057,1
3058,2
3059,3
3060,1
3061,3
3062,3
3063,3
3064,3
3065,2
3066,3
3067,1
3068,1
3069,2
3070,3
3071,1
3072,1
3073,2
3074,3
3075,3
3076,3
3077,1
3078,1
3079,3
3080,3
3081,3
3082,5
3083,3
3084,5
3085,2
3086,2
3087,3
3088,2
3089,5
3090,1
3091,3
3092,5
3093,5
3094,5
3095,3
3096,3
3097,3
3098,2
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,3
3106,3
3107,1
3108,2
3109,1
3110,2
3111,1
3112,2
3113,3
3114,1
3115,1
3116,2
3117,3
3118,2
3119,2
3120,2
3121,3
3122,2
3123,1
3124,1
3125,1
3126,3
3127,3
3128,1
3129,3
3130,1
3131,1
3132,2
3133,2
3134,1
3135,3
3136,3
3137,1
3138,3
3139,1
3140,3
3141,3
3142,4
3143,3
3144,3
3145,2
3146,2
3147,4
3148,2
3149,1
3150,1
3151,1
3152,3
3153,1
3154,1
3155,2
3156,3
3157,3
3158,1
3159,2
3160,4
3161,1
3162,3
3163,1
3164,1
3165,1
3166,1
3167,3
3168,1
3169,4
3170,1
3171,3
3172,3
3173,2
3174,1
3175,3
3176,2
3177,1
3178,1
3179,2
3180,2
3181,3
3182,1
3183,1
3184,3
3185,3
3186,2
3187,3
3188,2
3189,2
3190,2
3191,2
3192,3
3193,1
3194,3
3195,1
3196,1
3197,5
3198,2
3199,3
3200,3
3201,3
3202,3
3203,2
3204,1
3205,1
3206,1
3207,1
3208,3
3209,1
3210,1
3211,3
3212,4
3213,1
3214,3
3215,3
3216,1
3217,1
3218,2
3219,5
3220,2
3221,3
3222,3
3223,3
3224,5
3225,5
3226,1
3227,1
3228,2
3229,3
3230,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,1
3237,5
3238,3
3239,3
3240,3
3241,1
3242,1
3243,2
3244,1
3245,2
3246,3
3247,3
3248,1
3249,3
3250,3
3251,2
3252,3
3253,1
3254,2
3255,3
3256,2
3257,1
3258,2
3259,3
3260,2
3261,3
3262,3
3263,3
3264,1
3265,4
3266,1
3267,1
3268,3
3269,1
3270,2
3271,3
3272,2
3273,3
3274,3
3275,2
3276,3
3277,5
3278,3
3279,3
3280,3
3281,3
3282,1
3283,3
3284,3
3285,1
3286,1
3287,2
3288,2
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,3
3296,3
3297,3
3298,3
3299,1
3300,1
3301,3
3302,5
3303,3
3304,3
3305,3
3306,3
3307,3
3308,1
3309,1
3310,2
3311,3
3312,3
3313,3
3314,2
3315,3
3316,1
3317,2
3318,2
3319,4
3320,1
3321,1
3322,3
3323,3
3324,1
3325,2
3326,3
3327,1
3328,1
3329,2
3330,5
3331,5
3332,1
3333,1
3334,2
3335,3
3336,3
3337,3
3338,5
3339,2
3340,3
3341,2
3342,3
3343,1
3344,2
3345,1
3346,1
3347,1
3348,3
3349,3
3350,2
3351,3
3352,2
3353,2
3354,3
3355,1
3356,1
3357,2
3358,3
3359,3
3360,5
3361,2
3362,2
3363,1
3364,1
3365,1
3366,5
3367,4
3368,3
3369,3
3370,1
3371,1
3372,2
3373,2
3374,1
3375,2
3376,3
3377,3
3378,3
3379,1
3380,2
3381,3
3382,3
3383,2
3384,3
3385,3
3386,2
3387,2
3388,3
3389,1
3390,1
3391,1
3392,1
3393,3
3394,4
3395,4
3396,4
3397,3
3398,1
3399,1
3400,3
3401,3
3402,3
3403,2
3404,2
3405,3
3406,3
3407,3
3408,1
3409,2
3410,2
3411,3
3412,3
3413,3
3414,3
3415,1
3416,2
3417,2
3418,5
3419,3
3420,2
3421,2
3422,5
3423,2
3424,5
3425,3
3426,1
3427,2
3428,2
3429,3
3430,2
3431,1
3432,1
3433,3
3434,3
3435,3
3436,3
3437,2
3438,1
3439,4
3440,2
3441,1
3442,2
3443,2
3444,1
3445,1
3446,3
3447,2
3448,2
3449,2
3450,2
3451,3
3452,2
3453,1
3454,1
3455,2
3456,1
3457,4
3458,4
3459,3
3460,4
3461,1
3462,1
3463,3
3464,3
3465,1
3466,1
3467,3
3468,3
3469,2
3470,3
3471,4
3472,2
3473,3
3474,2
3475,3
3476,3
3477,3
3478,3
3479,2
3480,1
3481,2
3482,2
3483,2
3484,2
3485,5
3486,1
3487,3
3488,1
3489,2
3490,3
3491,4
3492,3
3493,3
3494,1
3495,2
3496,3
3497,1
3498,1
3499,1
3500,3
3501,1
3502,3
3503,3
3504,3
3505,4
3506,1
3507,3
3508,2
3509,2
3510,1
3511,3
3512,3
3513,3
3514,2
3515,3
3516,5
3517,2
3518,3
3519,4
3520,2
3521,3
3522,3
3523,2
3524,2
3525,4
3526,1
3527,1
3528,3
3529,1
3530,2
3531,1
3532,2
3533,3
3534,3
3535,2
3536,2
3537,1
3538,3
3539,4
3540,1
3541,4
3542,3
3543,3
3544,1
3545,1
3546,3
3547,5
3548,2
3549,1
3550,1
3551,1
3552,2
3553,1
3554,3
3555,2
3556,2
3557,3
3558,2
3559,3
3560,3
3561,2
3562,1
3563,3
3564,3
3565,3
3566,5
3567,5
3568,3
3569,1
3570,1
3571,3
3572,3
3573,1
3574,3
3575,1
3576,1
3577,2
3578,4
3579,2
3580,3
3581,1
3582,1
3583,4
3584,3
3585,1
3586,3
3587,3
3588,5
3589,5
3590,2
3591,2
3592,4
3593,4
3594,5
3595,4
3596,2
3597,2
3598,4
3599,3
3600,3
3601,1
3602,5
3603,3
3604,4
3605,1
3606,2
3607,2
3608,3
3609,1
3610,2
3611,5
3612,1
3613,2
3614,1
3615,3
3616,2
3617,2
3618,3
3619,3
3620,2
3621,1
3622,2
3623,3
3624,2
3625,2
3626,4
3627,2
3628,5
3629,2
3630,1
3631,2
3632,2
3633,1
3634,1
3635,2
3636,3
3637,5
3638,2
3639,3
3640,1
3641,1
3642,1
3643,3
3644,3
3645,3
3646,1
3647,3
3648,1
3649,2
3650,1
3651,1
3652,2
3653,3
3654,2
3655,2
3656,2
3657,1
3658,4
3659,1
3660,1
3661,1
3662,1
3663,5
3664,1
3665,2
3666,3
3667,1
3668,3
3669,5
3670,2
3671,3
3672,2
3673,3
3674,1
3675,4
3676,1
3677,1
3678,3
3679,1
3680,1
3681,3
3682,3
3683,1
3684,1
3685,1
3686,1
3687,2
3688,3
3689,3
3690,1
3691,3
3692,3
3693,1
3694,3
3695,2
3696,2
3697,1
3698,1
3699,1
3700,2
3701,1
3702,2
3703,3
3704,3
3705,2
3706,3
3707,1
3708,1
3709,1
3710,1
3711,1
3712,3
3713,3
3714,1
3715,1
3716,1
3717,3
3718,1
3719,1
3720,2
3721,2
3722,1
3723,2
3724,2
3725,2
3726,2
3727,3
3728,2
3729,1
3730,2
3731,3
3732,3
3733,1
3734,3
3735,4
3736,1
3737,3
3738,2
3739,3
3740,3
3741,3
3742,5
3743,3
3744,3
3745,5
3746,4
3747,3
3748,3
3749,3
3750,3
3751,1
3752,2
3753,3
3754,1
3755,3
3756,3
3757,2
3758,3
3759,2
3760,1
3761,1
3762,2
3763,3
3764,1
3765,3
3766,3
3767,3
3768,1
3769,2
3770,1
3771,3
3772,1
3773,1
3774,3
3775,5
3776,3
3777,5
3778,1
3779,3
3780,3
3781,1
3782,1
3783,4
3784,4
3785,2
3786,1
3787,1
3788,3
3789,3
3790,2
3791,2
3792,3
3793,4
3794,3
3795,1
3796,2
3797,1
3798,3
3799,4
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,2
3807,3
3808,3
3809,1
3810,1
3811,1
3812,2
3813,1
3814,1
3815,1
3816,1
3817,3
3818,1
3819,5
3820,1
3821,1
3822,1
3823,3
3824,4
3825,2
3826,2
3827,3
3828,3
3829,1
3830,3
3831,3
3832,3
3833,4
3834,1
3835,1
3836,1
3837,3
3838,3
3839,1
3840,3
3841,3
3842,2
3843,3
3844,2
3845,3
3846,1
3847,3
3848,2
3849,1
3850,2
3851,3
3852,2
3853,3
3854,2
3855,2
3856,1
3857,1
3858,2
3859,2
3860,5
3861,2
3862,3
3863,1
3864,1
3865,2
3866,2
3867,1
3868,2
3869,3
3870,1
3871,3
3872,3
3873,3
3874,3
3875,1
3876,3
3877,1
3878,5
3879,1
3880,2
3881,2
3882,3
3883,1
3884,2
3885,1
3886,1
3887,1
3888,2
3889,2
3890,3
3891,1
3892,3
3893,3
3894,5
3895,3
3896,1
3897,2
3898,2
3899,1
3900,3
3901,3
3902,3
3903,3
3904,1
3905,1
3906,3
3907,3
3908,3
3909,1
3910,5
3911,5
3912,3
3913,3
3914,1
3915,1
3916,2
3917,2
3918,1
3919,3
3920,3
3921,1
3922,2
3923,2
3924,3
3925,1
3926,1
3927,5
3928,2
3929,1
3930,3
3931,2
3932,2
3933,3
3934,2
3935,3
3936,3
3937,1
3938,3
3939,5
3940,2
3941,2
3942,2
3943,1
3944,3
3945,4
3946,2
3947,1
3948,2
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,2
3956,2
3957,5
3958,1
3959,1
3960,3
3961,2
3962,2
3963,1
3964,3
3965,1
3966,1
3967,2
3968,2
3969,1
3970,3
3971,3
3972,3
3973,3
3974,1
3975,1
3976,2
3977,3
3978,3
3979,3
3980,2
3981,2
3982,1
3983,1
3984,2
3985,2
3986,3
3987,4
3988,5
3989,1
3990,2
3991,1
3992,1
3993,1
3994,3
3995,1
3996,1
3997,1
3998,1
3999,3
4000,1
4001,3
4002,2
4003,1
4004,3
4005,3
4006,4
4007,1
4008,2
4009,3
4010,3
4011,3
4012,4
4013,2
4014,2
4015,3
4016,3
4017,3
4018,3
4019,1
4020,3
4021,3
4022,5
4023,1
4024,3
4025,4
4026,2
4027,3
4028,1
4029,4
4030,2
4031,2
4032,1
4033,2
4034,1
4035,3
4036,3
4037,3
4038,3
4039,1
4040,1
4041,1
4042,2
4043,1
4044,2
4045,4
4046,4
4047,4
4048,2
4049,2
4050,1
4051,3
4052,1
4053,1
4054,2
4055,1
4056,3
4057,1
4058,3
4059,2
4060,4
4061,4
4062,2
4063,2
4064,4
4065,1
4066,4
4067,2
4068,3
4069,1
4070,2
4071,3
4072,1
4073,2
4074,3
4075,1
4076,2
4077,3
4078,4
4079,3
4080,2
4081,2
4082,3
4083,1
4084,2
4085,3
4086,2
4087,1
4088,5
4089,5
4090,3
4091,3
4092,3
4093,2
4094,2
4095,1
4096,1
4097,3
4098,1
4099,2
4100,2
4101,4
4102,2
4103,2
4104,2
4105,3
4106,3
4107,3
4108,5
4109,1
4110,1
4111,1
4112,1
4113,3
4114,1
4115,4
4116,3
4117,3
4118,2
4119,3
4120,2
4121,5
4122,1
4123,1
4124,3
4125,1
4126,3
4127,1
4128,5
4129,2
4130,1
4131,2
4132,1
4133,5
4134,1
4135,3
4136,1
4137,3
4138,1
4139,2
4140,1
4141,3
4142,1
4143,1
4144,3
4145,2
4146,2
4147,2
4148,1
4149,1
4150,3
4151,2
4152,3
4153,1
4154,1
4155,1
4156,1
4157,2
4158,1
4159,3
4160,3
4161,2
4162,3
4163,3
4164,3
4165,1
4166,2
4167,3
4168,3
4169,3
4170,1
4171,2
4172,2
4173,2
4174,1
4175,1
4176,1
4177,1
4178,3
4179,1
4180,1
4181,2
4182,5
4183,3
4184,1
4185,3
4186,1
4187,4
4188,2
4189,3
4190,3
4191,3
4192,1
4193,3
4194,2
4195,4
4196,4
4197,2
4198,3
4199,5
4200,1
4201,1
4202,1
4203,1
4204,3
4205,3
4206,3
4207,2
4208,3
4209,2
4210,3
4211,3
4212,3
4213,2
4214,2
4215,3
4216,1
4217,3
4218,2
4219,1
4220,4
4221,1
4222,2
4223,3
4224,2
4225,2
4226,2
4227,1
4228,1
4229,1
4230,1
4231,3
4232,1
4233,3
4234,2
4235,1
4236,3
4237,2
4238,2
4239,3
4240,3
4241,3
4242,1
4243,2
4244,1
4245,2
4246,2
4247,1
4248,4
4249,4
4250,4
4251,2
4252,1
4253,2
4254,2
4255,1
4256,3
4257,1
4258,3
4259,3
4260,1
4261,2
4262,3
4263,3
4264,3
4265,4
4266,3
4267,1
4268,2
4269,3
4270,3
4271,3
4272,3
4273,3
4274,1
4275,3
4276,5
4277,1
4278,4
4279,3
4280,3
4281,1
4282,4
4283,3
4284,1
4285,1
4286,5
4287,3
4288,2
4289,5
4290,3
4291,3
4292,1
4293,1
4294,4
4295,3
4296,3
4297,3
4298,1
4299,2
4300,4
4301,3
4302,1
4303,1
4304,3
4305,5
4306,3
4307,2
4308,1
4309,2
4310,1
4311,1
4312,1
4313,2
4314,3
4315,1
4316,3
4317,1
4318,2
4319,4
4320,1
4321,1
4322,3
4323,1
4324,3
4325,2
4326,1
4327,2
4328,1
4329,1
4330,2
4331,3
4332,3
4333,1
4334,3
4335,1
4336,3
4337,2
4338,3
4339,4
4340,1
4341,3
4342,1
4343,1
4344,1
4345,1
4346,1
4347,2
4348,2
4349,2
4350,3
4351,1
4352,1
4353,1
4354,2
4355,2
4356,2
4357,3
4358,3
4359,3
4360,1
4361,2
4362,2
4363,2
4364,2
4365,3
4366,2
4367,2
4368,2
4369,1
4370,1
4371,2
4372,4
4373,1
4374,3
4375,2
4376,3
4377,3
4378,3
4379,3
4380,4
4381,1
4382,2
4383,2
4384,1
4385,3
4386,1
4387,1
4388,5
4389,3
4390,3
4391,5
4392,3
4393,3
4394,1
4395,3
4396,5
4397,1
4398,2
4399,1
4400,3
4401,3
4402,1
4403,5
4404,3
4405,4
4406,3
4407,3
4408,1
4409,1
4410,3
4411,3
4412,1
4413,3
4414,1
4415,1
4416,1
4417,1
4418,3
4419,2
4420,1
4421,2
4422,3
4423,1
4424,1
4425,1
4426,1
4427,1
4428,2
4429,1
4430,3
4431,3
4432,1
4433,2
4434,2
4435,2
4436,1
4437,3
4438,4
4439,4
4440,2
4441,2
4442,3
4443,4
4444,1
4445,1
4446,3
4447,3
4448,3
4449,2
4450,2
4451,1
4452,1
4453,1
4454,1
4455,1
4456,4
4457,3
4458,3
4459,3
4460,3
4461,3
4462,1
4463,3
4464,1
4465,1
4466,3
4467,3
4468,1
4469,3
4470,1
4471,1
4472,4
4473,1
4474,1
4475,1
4476,2
4477,2
4478,3
4479,3
4480,5
4481,3
4482,1
4483,1
4484,4
4485,4
4486,1
4487,1
4488,1
4489,1
4490,2
4491,2
4492,3
4493,5
4494,1
4495,1
4496,2
4497,3
4498,3
4499,1
4500,2
4501,2
4502,3
4503,3
4504,4
4505,3
4506,1
4507,1
4508,5
4509,3
4510,5
4511,1
4512,1
4513,5
4514,3
4515,2
4516,1
4517,3
4518,1
4519,2
4520,4
4521,1
4522,2
4523,2
4524,4
4525,3
4526,3
4527,3
4528,3
4529,1
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,3
4537,3
4538,1
4539,5
4540,3
4541,1
4542,2
4543,3
4544,2
4545,3
4546,2
4547,4
4548,3
4549,3
4550,3
4551,2
4552,2
4553,1
4554,3
4555,1
4556,1
4557,3
4558,3
4559,1
4560,3
4561,1
4562,5
4563,1
4564,3
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,3
4572,3
4573,4
4574,1
4575,2
4576,2
4577,3
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,3
4587,1
4588,3
4589,3
4590,5
4591,3
4592,1
4593,1
4594,5
4595,1
4596,3
4597,3
4598,3
4599,3
4600,3
4601,1
4602,5
4603,3
4604,2
4605,2
4606,1
4607,1
4608,3
4609,2
4610,4
4611,1
4612,1
4613,3
4614,2
4615,3
4616,3
4617,1
4618,5
4619,3
4620,3
4621,5
4622,2
4623,3
4624,3
4625,3
4626,2
4627,2
4628,2
4629,2
4630,5
4631,1
4632,3
4633,3
4634,2
4635,3
4636,3
4637,3
4638,3
4639,1
4640,1
4641,3
4642,3
4643,3
4644,1
4645,3
4646,1
4647,3
4648,3
4649,1
4650,2
4651,2
4652,3
4653,4
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,1
4661,2
4662,2
4663,3
4664,3
4665,3
4666,3
4667,1
4668,1
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,3
4676,2
4677,3
4678,2
4679,1
4680,3
4681,1
4682,1
4683,3
4684,3
4685,1
4686,3
4687,3
4688,3
4689,3
4690,1
4691,5
4692,1
4693,1
4694,1
4695,1
4696,4
4697,1
4698,2
4699,3
4700,2
4701,1
4702,1
4703,1
4704,4
4705,1
4706,3
4707,3
4708,4
4709,3
4710,1
4711,1
4712,1
4713,1
4714,3
4715,3
4716,1
4717,2
4718,2
4719,5
4720,5
4721,1
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,1
4729,3
4730,2
4731,3
4732,3
4733,1
4734,3
4735,3
4736,3
4737,1
4738,2
4739,2
4740,3
4741,1
4742,3
4743,1
4744,4
4745,1
4746,2
4747,2
4748,2
4749,3
4750,3
4751,3
4752,1
4753,2
4754,2
4755,3
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,2
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,1
4771,1
4772,3
4773,3
4774,3
4775,3
4776,3
4777,4
4778,3
4779,2
4780,3
4781,1
4782,3
4783,3
4784,2
4785,2
4786,3
4787,1
4788,1
4789,3
4790,1
4791,3
4792,3
4793,3
4794,1
4795,3
4796,2
4797,3
4798,3
4799,3
4800,3
4801,2
4802,3
4803,3
4804,3
4805,2
4806,1
4807,3
4808,1
4809,1
4810,1
4811,2
4812,2
4813,3
4814,1
4815,1
4816,3
4817,5
4818,3
4819,4
4820,2
4821,1
4822,2
4823,1
4824,4
4825,3
4826,3
4827,1
4828,1
4829,2
4830,1
4831,3
4832,3
4833,1
4834,1
4835,1
4836,2
4837,3
4838,5
4839,3
4840,3
4841,3
4842,1
4843,3
4844,2
4845,4
4846,3
4847,1
4848,3
4849,3
4850,4
4851,1
4852,2
4853,2
4854,3
4855,4
4856,1
4857,1
4858,1
4859,2
4860,3
4861,1
4862,3
4863,2
4864,1
4865,3
4866,1
4867,1
4868,3
4869,2
4870,4
4871,1
4872,1
4873,3
4874,2
4875,2
4876,1
4877,1
4878,3
4879,2
4880,1
4881,2
4882,1
4883,2
4884,2
4885,1
4886,3
4887,2
4888,2
4889,3
4890,3
4891,1
4892,1
4893,2
4894,3
4895,1
4896,3
4897,1
4898,2
4899,3
4900,1
4901,2
4902,1
4903,3
4904,2
4905,1
4906,2
4907,1
4908,2
4909,3
4910,3
4911,1
4912,1
4913,3
4914,3
4915,3
4916,1
4917,3
4918,2
4919,2
4920,1
4921,4
4922,2
4923,3
4924,2
4925,2
4926,3
4927,5
4928,5
4929,3
4930,3
4931,2
4932,1
4933,2
4934,3
4935,2
4936,1
4937,2
4938,3
4939,1
4940,2
4941,2
4942,3
4943,2
4944,3
4945,1
4946,3
4947,2
4948,5
4949,2
4950,2
4951,2
4952,2
4953,3
4954,3
4955,2
4956,3
4957,3
4958,1
4959,3
4960,3
4961,3
4962,3
4963,1
4964,3
4965,3
4966,3
4967,5
4968,4
4969,2
4970,1
4971,5
4972,1
4973,2
4974,3
4975,1
4976,2
4977,3
4978,2
4979,3
4980,2
4981,1
4982,3
4983,3
4984,2
4985,2
4986,2
4987,1
4988,3
4989,2
4990,3
4991,5
4992,2
4993,2
4994,1
4995,2
4996,3
4997,1
4998,1
4999,3
5000,3
5001,3
5002,3
5003,3
5004,3
5005,1
5006,1
5007,1
5008,1
5009,3
5010,3
5011,3
5012,3
5013,1
5014,3
5015,1
5016,1
5017,1
5018,1
5019,1
5020,2
5021,3
5022,2
5023,1
5024,2
5025,3
5026,1
5027,1
5028,2
5029,3
5030,2
5031,2
5032,3
5033,2
5034,3
5035,2
5036,1
5037,2
5038,2
5039,1
5040,1
5041,2
5042,3
5043,5
5044,3
5045,5
5046,2
5047,1
5048,1
5049,2
5050,2
5051,2
5052,3
5053,1
5054,3
5055,3
5056,2
5057,2
5058,1
5059,1
5060,3
5061,1
5062,2
5063,2
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,1
5071,1
5072,1
5073,1
5074,2
5075,1
5076,1
5077,1
5078,1
5079,1
5080,2
5081,2
5082,2
5083,1
5084,1
5085,1
5086,1
5087,3
5088,3
5089,2
5090,1
5091,3
5092,2
5093,3
5094,3
5095,4
5096,5
5097,3
5098,3
5099,5
5100,3
5101,4
5102,1
5103,2
5104,2
5105,2
5106,1
5107,1
5108,5
5109,1
5110,1
5111,1
5112,2
5113,3
5114,2
5115,5
5116,5
5117,5
5118,5
5119,5
5120,2
5121,2
5122,3
5123,1
5124,1
5125,1
5126,1
5127,3
5128,3
5129,2
5130,3
5131,3
5132,2
5133,1
5134,1
5135,1
5136,2
5137,1
5138,3
5139,1
5140,1
5141,3
5142,5
5143,3
5144,3
5145,2
5146,1
5147,1
5148,2
5149,4
5150,2
5151,4
5152,2
5153,3
5154,3
5155,1
5156,4
5157,1
5158,3
5159,3
5160,2
5161,3
5162,3
5163,5
5164,1
5165,3
5166,1
5167,2
5168,3
5169,2
5170,2
5171,1
5172,4
5173,3
5174,1
5175,1
5176,1
5177,3
5178,1
5179,2
5180,1
5181,4
5182,2
5183,2
5184,2
5185,2
5186,1
5187,1
5188,5
5189,5
5190,2
5191,4
5192,4
5193,2
5194,2
5195,2
5196,3
5197,1
5198,5
5199,5
5200,5
5201,3
5202,5
5203,3
5204,2
5205,2
5206,2
5207,1
5208,2
5209,2
5210,2
5211,3
5212,4
5213,3
5214,3
5215,1
5216,3
5217,1
5218,3
5219,5
5220,5
5221,2
5222,3
5223,3
5224,3
5225,3
5226,3
5227,1
5228,2
5229,3
5230,4
5231,3
5232,1
5233,2
5234,3
5235,2
5236,2
5237,2
5238,3
5239,3
5240,3
5241,4
5242,2
5243,1
5244,3
5245,1
5246,2
5247,1
5248,1
5249,1
5250,1
5251,3
5252,3
5253,1
5254,3
5255,3
5256,3
5257,3
5258,1
5259,5
5260,3
5261,1
5262,2
5263,1
5264,3
5265,3
5266,2
5267,2
5268,3
5269,3
5270,1
5271,3
5272,3
5273,1
5274,2
5275,2
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,1
5285,2
5286,2
5287,3
5288,3
5289,5
5290,1
5291,1
5292,1
5293,1
5294,2
5295,3
5296,3
5297,1
5298,2
5299,1
5300,3
5301,3
5302,1
5303,3
5304,1
5305,1
5306,1
5307,1
5308,2
5309,1
5310,3
5311,1
5312,2
5313,2
5314,1
5315,2
5316,3
5317,2
5318,2
5319,1
5320,3
5321,2
5322,3
5323,1
5324,1
5325,1
5326,2
5327,2
5328,3
5329,1
5330,1
5331,1
5332,1
5333,1
5334,3
5335,1
5336,2
5337,2
5338,2
5339,3
5340,3
5341,1
5342,1
5343,3
5344,2
5345,5
5346,3
5347,3
5348,1
5349,3
5350,5
5351,1
5352,3
5353,3
5354,3
5355,1
5356,4
5357,3
