ID,Remoteness_ID
5358,1
5359,2
5360,1
5361,1
5362,1
5363,3
5364,3
5365,1
5366,3
5367,1
5368,3
5369,4
5370,1
5371,1
5372,1
5373,2
5374,1
5375,3
5376,5
5377,2
5378,3
5379,1
5380,3
5381,1
5382,3
5383,1
5384,3
5385,2
5386,3
5387,3
5388,3
5389,4
5390,1
5391,1
5392,3
5393,2
5394,3
5395,1
5396,1
5397,1
5398,3
5399,3
5400,2
5401,2
5402,2
5403,3
5404,1
5405,3
5406,1
5407,3
5408,1
5409,2
5410,2
5411,3
5412,1
5413,1
5414,3
5415,2
5416,3
5417,2
5418,1
5419,4
5420,3
5421,1
5422,1
5423,3
5424,3
5425,3
5426,1
5427,1
5428,2
5429,1
5430,2
5431,2
5432,1
5433,1
5434,1
5435,1
5436,3
5437,3
5438,3
5439,1
5440,3
5441,3
5442,1
5443,2
5444,1
5445,2
5446,1
5447,4
5448,1
5449,2
5450,1
5451,1
5452,3
5453,3
5454,3
5455,2
5456,1
5457,1
5458,2
5459,2
5460,3
5461,3
5462,3
5463,1
5464,2
5465,3
5466,3
5467,5
5468,1
5469,2
5470,3
5471,4
5472,3
5473,2
5474,3
5475,1
5476,3
5477,1
5478,2
5479,1
5480,1
5481,1
5482,1
5483,2
5484,4
5485,4
5486,1
5487,2
5488,1
5489,3
5490,2
5491,3
5492,4
5493,4
5494,1
5495,3
5496,1
5497,3
5498,1
5499,3
5500,3
5501,2
5502,3
5503,5
5504,1
5505,1
5506,3
5507,2
5508,3
5509,3
5510,1
5511,3
5512,1
5513,4
5514,2
5515,1
5516,4
5517,2
5518,1
5519,1
5520,1
5521,3
5522,3
5523,3
5524,3
5525,2
5526,4
5527,2
5528,3
5529,3
5530,3
5531,5
5532,1
5533,1
5534,4
5535,3
5536,1
5537,4
5538,3
5539,3
5540,3
5541,3
5542,1
5543,1
5544,1
5545,1
5546,1
5547,3
5548,1
5549,3
5550,3
5551,5
5552,5
5553,1
5554,3
5555,3
5556,3
5557,1
5558,3
5559,1
5560,2
5561,3
5562,3
5563,3
5564,2
5565,1
5566,1
5567,1
5568,3
5569,3
5570,1
5571,4
5572,1
5573,4
5574,4
5575,1
5576,2
5577,3
5578,3
5579,1
5580,1
5581,1
5582,3
5583,3
5584,2
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,3
5593,3
5594,3
5595,3
5596,1
5597,1
5598,5
5599,1
5600,3
5601,2
5602,1
5603,2
5604,1
5605,3
5606,1
5607,3
5608,3
5609,3
5610,4
5611,3
5612,3
5613,3
5614,1
5615,1
5616,2
5617,1
5618,3
5619,2
5620,1
5621,3
5622,1
5623,1
5624,1
5625,2
5626,3
5627,3
5628,3
5629,3
5630,2
5631,1
5632,4
5633,4
5634,3
5635,3
5636,3
5637,3
5638,1
5639,3
5640,5
5641,2
5642,2
5643,1
5644,3
5645,5
5646,1
5647,1
5648,3
5649,2
5650,1
5651,1
5652,3
5653,3
5654,2
5655,5
5656,3
5657,1
5658,3
5659,1
5660,3
5661,3
5662,1
5663,3
5664,2
5665,2
5666,5
5667,2
5668,2
5669,1
5670,3
5671,3
5672,3
5673,2
5674,2
5675,2
5676,3
5677,3
5678,3
5679,4
5680,2
5681,5
5682,2
5683,2
5684,5
5685,3
5686,5
5687,3
5688,1
5689,1
5690,2
5691,3
5692,1
5693,1
5694,3
5695,1
5696,1
5697,1
5698,1
5699,5
5700,2
5701,1
5702,2
5703,1
5704,1
5705,1
5706,1
5707,1
5708,3
5709,2
5710,3
5711,1
5712,2
5713,3
5714,3
5715,2
5716,1
5717,1
5718,4
5719,3
5720,3
5721,3
5722,1
5723,4
5724,4
5725,1
5726,2
5727,2
5728,2
5729,5
5730,5
5731,1
5732,1
5733,1
5734,1
5735,3
5736,2
5737,1
5738,1
5739,4
5740,3
5741,1
5742,1
5743,1
5744,3
5745,3
5746,2
5747,2
5748,2
5749,2
5750,2
5751,1
5752,3
5753,1
5754,3
5755,4
5756,3
5757,4
5758,2
5759,2
5760,2
5761,3
5762,3
5763,1
5764,2
5765,2
5766,1
5767,1
5768,1
5769,3
5770,2
5771,3
5772,3
5773,3
5774,3
5775,3
5776,5
5777,5
5778,1
5779,2
5780,3
5781,4
5782,3
5783,1
5784,2
5785,3
5786,1
5787,2
5788,3
5789,3
5790,5
5791,3
5792,3
5793,2
5794,2
5795,1
5796,1
5797,2
5798,1
5799,1
5800,2
5801,3
5802,2
5803,3
5804,3
5805,3
5806,3
5807,3
5808,3
5809,3
5810,3
5811,2
5812,1
5813,3
5814,1
5815,3
5816,2
5817,4
5818,2
5819,3
5820,3
5821,2
5822,2
5823,5
5824,3
5825,2
5826,1
5827,3
5828,3
5829,2
5830,2
5831,3
5832,1
5833,1
5834,1
5835,3
5836,2
5837,3
5838,3
5839,2
5840,3
5841,2
5842,2
5843,2
5844,2
5845,3
5846,3
5847,3
5848,3
5849,3
5850,1
5851,1
5852,1
5853,2
5854,2
5855,3
5856,5
5857,2
5858,2
5859,3
5860,2
5861,2
5862,3
5863,3
5864,3
5865,1
5866,3
5867,3
5868,1
5869,2
5870,3
5871,3
5872,1
5873,3
5874,1
5875,3
5876,3
5877,2
5878,1
5879,1
5880,2
5881,3
5882,1
5883,3
5884,1
5885,1
5886,3
5887,4
5888,2
5889,2
5890,1
5891,3
5892,3
5893,3
5894,3
5895,3
5896,2
5897,1
5898,2
5899,2
5900,3
5901,2
5902,2
5903,3
5904,2
5905,2
5906,1
5907,1
5908,2
5909,3
5910,1
5911,3
5912,2
5913,1
5914,3
5915,1
5916,1
5917,1
5918,1
5919,1
5920,3
5921,2
5922,3
5923,1
5924,1
5925,3
5926,1
5927,1
5928,2
5929,5
5930,5
5931,2
5932,5
5933,1
5934,3
5935,1
5936,1
5937,3
5938,3
5939,3
5940,3
5941,1
5942,3
5943,3
5944,3
5945,3
5946,2
5947,2
5948,3
5949,1
5950,3
5951,5
5952,5
5953,1
5954,2
5955,1
5956,2
5957,1
5958,5
5959,3
5960,3
5961,2
5962,1
5963,1
5964,5
5965,2
5966,5
5967,5
5968,5
5969,5
5970,1
5971,1
5972,2
5973,2
5974,1
5975,4
5976,2
5977,1
5978,2
5979,1
5980,1
5981,2
5982,2
5983,1
5984,3
5985,3
5986,3
5987,2
5988,3
5989,3
5990,3
5991,3
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,2
5999,1
6000,4
6001,1
6002,1
6003,1
6004,3
6005,2
6006,5
6007,3
6008,1
6009,1
6010,3
6011,3
6012,3
6013,3
6014,2
6015,3
6016,3
6017,3
6018,1
6019,2
6020,2
6021,3
6022,1
6023,2
6024,1
6025,1
6026,2
6027,2
6028,4
6029,2
6030,1
6031,1
6032,2
6033,2
6034,3
6035,3
6036,3
6037,1
6038,1
6039,1
6040,4
6041,5
6042,3
6043,3
6044,1
6045,4
6046,2
6047,3
6048,3
6049,1
6050,1
6051,3
6052,2
6053,2
6054,3
6055,1
6056,3
6057,1
6058,1
6059,2
6060,2
6061,2
6062,3
6063,3
6064,3
6065,1
6066,3
6067,3
6068,2
6069,1
6070,3
6071,1
6072,3
6073,3
6074,1
6075,3
6076,3
6077,2
6078,3
6079,3
6080,1
6081,2
6082,2
6083,3
6084,3
6085,1
6086,2
6087,3
6088,1
6089,3
6090,1
6091,1
6092,3
6093,3
6094,1
6095,3
6096,1
6097,2
6098,3
6099,3
6100,3
6101,2
6102,3
6103,4
6104,1
6105,2
6106,3
6107,3
6108,1
6109,3
6110,3
6111,2
6112,1
6113,2
6114,1
6115,3
6116,5
6117,3
6118,3
6119,3
6120,3
6121,2
6122,1
6123,1
6124,3
6125,1
6126,2
6127,2
6128,2
6129,3
6130,2
6131,1
6132,1
6133,1
6134,2
6135,1
6136,1
6137,2
6138,1
6139,2
6140,4
6141,1
6142,1
6143,2
6144,3
6145,3
6146,1
6147,1
6148,3
6149,1
6150,1
6151,1
6152,3
6153,2
6154,1
6155,1
6156,4
6157,1
6158,1
6159,2
6160,2
6161,1
6162,1
6163,2
6164,3
6165,2
6166,3
6167,3
6168,5
6169,3
6170,2
6171,2
6172,2
6173,1
6174,2
6175,3
6176,3
6177,2
6178,3
6179,2
6180,3
6181,2
6182,2
6183,4
6184,3
6185,3
6186,1
6187,3
6188,3
6189,3
6190,1
6191,1
6192,3
6193,2
6194,3
6195,3
6196,3
6197,3
6198,1
6199,2
6200,2
6201,5
6202,2
6203,1
6204,1
6205,3
6206,3
6207,1
6208,1
6209,5
6210,3
6211,1
6212,4
6213,2
6214,2
6215,3
6216,1
6217,2
6218,1
6219,1
6220,3
6221,1
6222,5
6223,2
6224,1
6225,1
6226,3
6227,3
6228,1
6229,1
6230,3
6231,2
6232,2
6233,2
6234,1
6235,1
6236,3
6237,2
6238,2
6239,1
6240,3
6241,1
6242,1
6243,3
6244,3
6245,3
6246,2
6247,5
6248,1
6249,2
6250,2
6251,1
6252,1
6253,3
6254,1
6255,5
6256,3
6257,2
6258,5
6259,1
6260,3
6261,1
6262,3
6263,1
6264,2
6265,4
6266,2
6267,1
6268,1
6269,3
6270,1
6271,3
6272,1
6273,5
6274,2
6275,4
6276,3
6277,2
6278,2
6279,2
6280,1
6281,1
6282,1
6283,3
6284,3
6285,3
6286,2
6287,2
6288,2
6289,2
6290,2
6291,1
6292,1
6293,3
6294,3
6295,3
6296,2
6297,2
6298,2
6299,2
6300,5
6301,3
6302,3
6303,2
6304,3
6305,3
6306,2
6307,2
6308,2
6309,2
6310,1
6311,2
6312,1
6313,4
6314,1
6315,2
6316,2
6317,2
6318,5
6319,2
6320,2
6321,2
6322,2
6323,1
6324,1
6325,3
6326,3
6327,4
6328,1
6329,2
6330,3
6331,2
6332,1
6333,1
6334,2
6335,1
6336,1
6337,3
6338,3
6339,3
6340,1
6341,3
6342,3
6343,3
6344,3
6345,3
6346,3
6347,2
6348,3
6349,3
6350,1
6351,1
6352,3
6353,4
6354,4
6355,2
6356,1
6357,3
6358,3
6359,1
6360,1
6361,1
6362,3
6363,1
6364,3
6365,3
6366,5
6367,3
6368,1
6369,1
6370,2
6371,1
6372,3
6373,3
6374,1
6375,3
6376,2
6377,2
6378,2
6379,4
6380,2
6381,5
6382,3
6383,3
6384,1
6385,1
6386,3
6387,1
6388,3
6389,1
6390,4
6391,2
6392,2
6393,3
6394,1
6395,3
6396,3
6397,3
6398,3
6399,3
6400,3
6401,1
6402,3
6403,3
6404,1
6405,1
6406,3
6407,1
6408,2
6409,1
6410,2
6411,3
6412,3
6413,2
6414,1
6415,3
6416,3
6417,1
6418,2
6419,3
6420,2
6421,2
6422,2
6423,1
6424,3
6425,1
6426,5
6427,1
6428,1
6429,3
6430,1
6431,1
6432,1
6433,2
6434,3
6435,3
6436,3
6437,1
6438,1
6439,3
6440,1
6441,3
6442,1
6443,5
6444,3
6445,1
6446,3
6447,3
6448,1
6449,3
6450,3
6451,1
6452,1
6453,1
6454,4
6455,3
6456,4
6457,1
6458,1
6459,3
6460,1
6461,3
6462,1
6463,1
6464,5
6465,2
6466,2
6467,3
6468,5
6469,1
6470,1
6471,1
6472,3
6473,2
6474,1
6475,5
6476,1
6477,2
6478,5
6479,3
6480,3
6481,4
6482,2
6483,3
6484,2
6485,2
6486,2
6487,1
6488,2
6489,1
6490,2
6491,3
6492,2
6493,3
6494,1
6495,5
6496,1
6497,5
6498,5
6499,5
6500,5
6501,3
6502,1
6503,1
6504,1
6505,2
6506,4
6507,1
6508,1
6509,1
6510,3
6511,1
6512,3
6513,3
6514,3
6515,3
6516,1
6517,1
6518,3
6519,1
6520,3
6521,1
6522,3
6523,2
6524,1
6525,1
6526,1
6527,3
6528,1
6529,1
6530,2
6531,3
6532,1
6533,2
6534,1
6535,1
6536,2
6537,3
6538,3
6539,4
6540,2
6541,3
6542,1
6543,3
6544,5
6545,1
6546,1
6547,1
6548,1
6549,2
6550,3
6551,3
6552,3
6553,3
6554,3
6555,4
6556,1
6557,2
6558,1
6559,4
6560,2
6561,4
6562,2
6563,1
6564,2
6565,3
6566,2
6567,1
6568,1
6569,3
6570,5
6571,1
6572,3
6573,2
6574,2
6575,1
6576,2
6577,1
6578,4
6579,3
6580,4
6581,5
6582,2
6583,1
6584,2
6585,3
6586,4
6587,1
6588,1
6589,2
6590,2
6591,2
6592,3
6593,1
6594,2
6595,3
6596,2
6597,1
6598,3
6599,3
6600,2
6601,3
6602,2
6603,1
6604,1
6605,3
6606,3
6607,4
6608,1
6609,3
6610,1
6611,1
6612,2
6613,2
6614,3
6615,3
6616,1
6617,3
6618,2
6619,2
6620,2
6621,1
6622,3
6623,3
6624,2
6625,1
6626,2
6627,4
6628,3
6629,3
6630,3
6631,1
6632,3
6633,1
6634,2
6635,4
6636,3
6637,3
6638,4
6639,4
6640,2
6641,2
6642,1
6643,2
6644,2
6645,2
6646,2
6647,3
6648,3
6649,1
6650,2
6651,1
6652,3
6653,3
6654,3
6655,2
6656,3
6657,3
6658,1
6659,5
6660,3
6661,3
6662,2
6663,1
6664,1
6665,3
6666,3
6667,3
6668,2
6669,3
6670,3
6671,2
6672,1
6673,5
6674,1
6675,1
6676,1
6677,5
6678,1
6679,3
6680,5
6681,5
6682,3
6683,3
6684,2
6685,2
6686,3
6687,3
6688,3
6689,2
6690,1
6691,3
6692,1
6693,1
6694,1
6695,1
6696,2
6697,2
6698,2
6699,4
6700,2
6701,2
6702,2
6703,3
6704,4
6705,1
6706,2
6707,1
6708,3
6709,3
6710,2
6711,2
6712,2
6713,2
6714,3
6715,2
6716,3
6717,3
6718,3
6719,3
6720,1
6721,2
6722,1
6723,1
6724,1
6725,1
6726,3
6727,1
6728,5
6729,4
6730,1
6731,1
6732,5
6733,2
6734,3
6735,1
6736,1
6737,1
6738,1
6739,1
6740,3
6741,4
6742,5
6743,3
6744,5
6745,1
6746,1
6747,2
6748,2
6749,3
6750,3
6751,2
6752,3
6753,3
6754,3
6755,3
6756,3
6757,3
6758,3
6759,3
6760,1
6761,2
6762,1
6763,1
6764,3
6765,2
6766,3
6767,3
6768,3
6769,3
6770,3
6771,2
6772,3
6773,3
6774,3
6775,1
6776,3
6777,2
6778,3
6779,1
6780,3
6781,1
6782,5
6783,3
6784,1
6785,3
6786,2
6787,1
6788,3
6789,1
6790,3
6791,4
6792,3
6793,3
6794,3
6795,3
6796,1
6797,3
6798,3
6799,3
6800,2
6801,1
6802,1
6803,3
6804,2
6805,5
6806,1
6807,2
6808,1
6809,1
6810,1
6811,3
6812,3
6813,1
6814,3
6815,3
6816,3
6817,3
6818,3
6819,1
6820,3
6821,2
6822,1
6823,3
6824,5
6825,3
6826,3
6827,4
6828,2
6829,1
6830,1
6831,3
6832,2
6833,1
6834,1
6835,1
6836,3
6837,2
6838,3
6839,3
6840,3
6841,1
6842,1
6843,1
6844,1
6845,3
6846,2
6847,1
6848,2
6849,1
6850,2
6851,1
6852,1
6853,1
6854,1
6855,1
6856,5
6857,1
6858,1
6859,3
6860,5
6861,2
6862,2
6863,3
6864,1
6865,3
6866,4
6867,3
6868,1
6869,1
6870,4
6871,3
6872,3
6873,3
6874,1
6875,3
6876,1
6877,1
6878,1
6879,3
6880,1
6881,2
6882,1
6883,5
6884,3
6885,2
6886,3
6887,3
6888,2
6889,1
6890,1
6891,4
6892,3
6893,1
6894,2
6895,2
6896,1
6897,1
6898,2
6899,3
6900,5
6901,2
6902,1
6903,3
6904,2
6905,2
6906,2
6907,2
6908,3
6909,3
6910,1
6911,1
6912,3
6913,1
6914,5
6915,2
6916,4
6917,2
6918,2
6919,3
6920,2
6921,2
6922,2
6923,2
6924,4
6925,2
6926,1
6927,1
6928,2
6929,1
6930,3
6931,2
6932,3
6933,3
6934,3
6935,2
6936,2
6937,3
6938,1
6939,3
6940,1
6941,1
6942,1
6943,3
6944,3
6945,3
6946,3
6947,1
6948,5
6949,3
6950,3
6951,1
6952,1
6953,1
6954,1
6955,3
6956,1
6957,1
6958,2
6959,1
6960,2
6961,3
6962,1
6963,1
6964,1
6965,1
6966,1
6967,3
6968,4
6969,1
6970,1
6971,3
6972,3
6973,1
6974,1
6975,3
6976,3
6977,3
6978,5
6979,1
6980,3
6981,1
6982,2
6983,2
6984,3
6985,2
6986,1
6987,2
6988,5
6989,2
6990,2
6991,2
6992,3
6993,3
6994,1
6995,4
6996,2
6997,3
6998,2
6999,2
7000,3
7001,3
7002,3
7003,5
7004,5
7005,2
7006,4
7007,3
7008,3
7009,1
7010,3
7011,1
7012,1
7013,1
7014,4
7015,1
7016,3
7017,3
7018,1
7019,5
7020,3
7021,4
7022,1
7023,3
7024,3
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,3
7032,3
7033,1
7034,3
7035,4
7036,3
7037,3
7038,4
7039,3
7040,3
7041,3
7042,3
7043,2
7044,2
7045,5
7046,3
7047,1
7048,2
7049,1
7050,1
7051,1
7052,2
7053,2
7054,2
7055,3
7056,3
7057,3
7058,5
7059,1
7060,3
7061,5
7062,3
7063,3
7064,3
7065,3
7066,3
7067,3
7068,3
7069,1
7070,2
7071,2
7072,3
7073,3
7074,3
7075,1
7076,1
7077,2
7078,2
7079,2
7080,3
7081,1
7082,1
7083,3
7084,2
7085,1
7086,1
7087,5
7088,3
7089,4
7090,2
7091,2
7092,2
7093,1
7094,3
7095,3
7096,3
7097,1
7098,1
7099,3
7100,3
7101,3
7102,1
7103,5
7104,3
7105,5
7106,1
7107,3
7108,3
7109,2
7110,2
7111,1
7112,5
7113,2
7114,2
7115,1
7116,1
7117,2
7118,3
7119,3
7120,2
7121,3
7122,3
7123,5
7124,3
7125,5
7126,3
7127,2
7128,1
7129,2
7130,1
7131,1
7132,1
7133,4
7134,2
7135,2
7136,3
7137,3
7138,2
7139,2
7140,1
7141,3
7142,3
7143,1
7144,3
7145,1
7146,3
7147,3
7148,4
7149,3
7150,3
7151,2
7152,1
7153,1
7154,1
7155,3
7156,1
7157,2
7158,2
7159,3
7160,2
7161,2
7162,4
7163,1
7164,2
7165,2
7166,2
7167,1
7168,1
7169,2
7170,2
7171,1
7172,1
7173,1
7174,1
7175,3
7176,3
7177,3
7178,3
7179,3
7180,3
7181,1
7182,3
7183,2
7184,3
7185,2
7186,3
7187,3
7188,3
7189,1
7190,3
7191,2
7192,2
7193,2
7194,2
7195,4
7196,4
7197,1
7198,1
7199,1
7200,2
7201,3
7202,1
7203,2
7204,1
7205,2
7206,3
7207,1
7208,3
7209,2
7210,3
7211,1
7212,1
7213,1
7214,3
7215,2
7216,1
7217,1
7218,1
7219,3
7220,3
7221,3
7222,2
7223,1
7224,3
7225,3
7226,1
7227,2
7228,3
7229,3
7230,4
7231,3
7232,2
7233,1
7234,3
7235,1
7236,2
7237,1
7238,3
7239,1
7240,4
7241,2
7242,4
7243,1
7244,3
7245,3
7246,3
7247,2
7248,3
7249,2
7250,3
7251,3
7252,3
7253,1
7254,1
7255,2
7256,2
7257,1
7258,2
7259,3
7260,1
7261,3
7262,5
7263,3
7264,3
7265,1
7266,3
7267,1
7268,1
7269,2
7270,1
7271,3
7272,1
7273,3
7274,1
7275,1
7276,2
7277,2
7278,3
7279,3
7280,2
7281,2
7282,2
7283,1
7284,1
7285,4
7286,3
7287,2
7288,2
7289,3
7290,1
7291,3
7292,1
7293,2
7294,1
7295,2
7296,2
7297,3
7298,4
7299,1
7300,2
7301,2
7302,2
7303,1
7304,1
7305,3
7306,2
7307,1
7308,1
7309,3
7310,2
7311,3
7312,2
7313,1
7314,3
7315,3
7316,1
7317,1
7318,1
7319,3
7320,2
7321,3
7322,5
7323,3
7324,1
7325,1
7326,3
7327,1
7328,2
7329,2
7330,3
7331,1
7332,2
7333,2
7334,3
7335,3
7336,1
7337,3
7338,1
7339,2
7340,2
7341,2
7342,2
7343,3
7344,1
7345,1
7346,1
7347,3
7348,3
7349,1
7350,5
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,3
7358,3
7359,3
7360,3
7361,3
7362,1
7363,2
7364,3
7365,4
7366,4
7367,3
7368,3
7369,2
7370,1
7371,2
7372,1
7373,1
7374,3
7375,3
7376,3
7377,3
7378,1
7379,1
7380,1
7381,1
7382,2
7383,3
7384,1
7385,3
7386,2
7387,5
7388,1
7389,1
7390,2
7391,2
7392,2
7393,1
7394,1
7395,5
7396,2
7397,1
7398,2
7399,1
7400,3
7401,2
7402,3
7403,3
7404,1
7405,3
7406,2
7407,3
7408,1
7409,5
7410,4
7411,2
7412,3
7413,1
7414,2
7415,3
7416,3
7417,2
7418,3
7419,3
7420,3
7421,1
7422,3
7423,3
7424,1
7425,1
7426,1
7427,1
7428,2
7429,2
7430,2
7431,1
7432,3
7433,2
7434,1
7435,3
7436,3
7437,2
7438,1
7439,3
7440,4
7441,3
7442,3
7443,3
7444,1
7445,3
7446,3
7447,3
7448,2
7449,2
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,3
7457,3
7458,3
7459,1
7460,2
7461,3
7462,3
7463,1
7464,3
7465,3
7466,4
7467,2
7468,5
7469,1
7470,1
7471,2
7472,2
7473,4
7474,4
7475,3
7476,2
7477,3
7478,1
7479,3
7480,1
7481,2
7482,2
7483,3
7484,3
7485,2
7486,2
7487,2
7488,2
7489,3
7490,1
7491,3
7492,2
7493,1
7494,1
7495,1
7496,2
7497,2
7498,2
7499,3
7500,5
7501,5
7502,3
7503,1
7504,1
7505,3
7506,3
7507,5
7508,3
7509,2
7510,2
7511,2
7512,3
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,3
7520,3
7521,3
7522,1
7523,1
7524,1
7525,4
7526,2
7527,3
7528,2
7529,2
7530,1
7531,2
7532,2
7533,2
7534,2
7535,1
7536,1
7537,2
7538,1
7539,1
7540,2
7541,1
7542,4
7543,3
7544,3
7545,2
7546,2
7547,2
7548,2
7549,1
7550,3
7551,2
7552,1
7553,1
7554,1
7555,1
7556,1
7557,3
7558,3
7559,3
7560,2
7561,3
7562,4
7563,3
7564,1
7565,3
7566,3
7567,4
7568,2
7569,1
7570,2
7571,1
7572,2
7573,1
7574,1
7575,3
7576,2
7577,3
7578,1
7579,3
7580,1
7581,3
7582,1
7583,3
7584,1
7585,1
7586,3
7587,1
7588,5
7589,1
7590,1
7591,3
7592,3
7593,2
7594,3
7595,1
7596,3
7597,1
7598,1
7599,2
7600,3
7601,2
7602,2
7603,1
7604,1
7605,3
7606,2
7607,1
7608,3
7609,5
7610,3
7611,1
7612,3
7613,1
7614,1
7615,1
7616,3
7617,3
7618,4
7619,1
7620,1
7621,1
7622,5
7623,3
7624,2
7625,3
7626,1
7627,3
7628,2
7629,3
7630,3
7631,2
7632,1
7633,1
7634,5
7635,2
7636,1
7637,2
7638,3
7639,2
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,3
7647,2
7648,1
7649,3
7650,1
7651,2
7652,3
7653,2
7654,3
7655,2
7656,2
7657,4
7658,4
7659,4
7660,1
7661,1
7662,3
7663,1
7664,2
7665,3
7666,3
7667,3
7668,1
7669,3
7670,3
7671,2
7672,1
7673,1
7674,3
7675,3
7676,3
7677,1
7678,2
7679,3
7680,1
7681,3
7682,3
7683,1
7684,1
7685,1
7686,3
7687,3
7688,3
7689,4
7690,3
7691,2
7692,1
7693,1
7694,1
7695,3
7696,1
7697,5
7698,2
7699,2
7700,2
7701,3
7702,1
7703,1
7704,1
7705,3
7706,1
7707,3
7708,3
7709,3
7710,1
7711,3
7712,3
7713,3
7714,2
7715,1
7716,1
7717,3
7718,1
7719,1
7720,4
7721,3
7722,2
7723,3
7724,2
7725,1
7726,2
7727,3
7728,2
7729,3
7730,3
7731,2
7732,1
7733,3
7734,3
7735,1
7736,1
7737,2
7738,2
7739,2
7740,1
7741,2
7742,3
7743,2
7744,3
7745,1
7746,1
7747,3
7748,3
7749,3
7750,2
7751,1
7752,5
7753,5
7754,1
7755,3
7756,4
7757,1
7758,1
7759,3
7760,3
7761,2
7762,1
7763,1
7764,1
7765,2
7766,2
7767,3
7768,1
7769,1
7770,1
7771,2
7772,1
7773,3
7774,1
7775,1
7776,2
7777,3
7778,2
7779,3
7780,3
7781,3
7782,2
7783,2
7784,3
7785,3
7786,2
7787,3
7788,4
7789,3
7790,3
7791,1
7792,1
7793,1
7794,4
7795,3
7796,3
7797,1
7798,3
7799,2
7800,3
7801,1
7802,1
7803,2
7804,1
7805,1
7806,1
7807,3
7808,1
7809,5
7810,5
7811,1
7812,2
7813,2
7814,3
7815,3
7816,3
7817,3
7818,3
7819,3
7820,1
7821,1
7822,1
7823,2
7824,2
7825,1
7826,3
7827,1
7828,1
7829,3
7830,4
7831,3
7832,2
7833,2
7834,2
7835,2
7836,2
7837,3
7838,3
7839,1
7840,3
7841,1
7842,2
7843,3
7844,2
7845,3
7846,3
7847,1
7848,1
7849,3
7850,3
7851,3
7852,3
7853,1
7854,2
7855,1
7856,1
7857,3
7858,2
7859,1
7860,3
7861,2
7862,3
7863,1
7864,3
7865,3
7866,3
7867,1
7868,1
7869,1
7870,2
7871,1
7872,1
7873,3
7874,5
7875,5
7876,2
7877,3
7878,2
7879,3
7880,3
7881,3
7882,3
7883,3
7884,1
7885,3
7886,2
7887,2
7888,3
7889,1
7890,3
7891,3
7892,3
7893,3
7894,2
7895,3
7896,1
7897,2
7898,1
7899,1
7900,3
7901,3
7902,1
7903,3
7904,1
7905,1
7906,3
7907,3
7908,3
7909,1
7910,2
7911,1
7912,3
7913,3
7914,1
7915,3
7916,1
7917,2
7918,2
7919,2
7920,2
7921,3
7922,2
7923,1
7924,2
7925,3
7926,2
7927,2
7928,1
7929,1
7930,1
7931,4
7932,5
7933,2
7934,1
7935,5
7936,5
7937,1
7938,3
7939,3
7940,1
7941,5
7942,1
7943,3
7944,1
7945,5
7946,5
7947,1
7948,3
7949,3
7950,3
7951,1
7952,2
7953,2
7954,1
7955,3
7956,1
7957,3
7958,3
