ID,Remoteness_ID
7959,3
7960,1
7961,3
7962,3
7963,2
7964,1
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,2
7972,3
7973,1
7974,1
7975,3
7976,3
7977,3
7978,1
7979,3
7980,3
7981,1
7982,4
7983,4
7984,4
7985,1
7986,2
7987,2
7988,1
7989,1
7990,3
7991,1
7992,1
7993,5
7994,2
7995,2
7996,3
7997,2
7998,3
7999,3
8000,2
8001,3
8002,3
8003,4
8004,4
8005,1
8006,3
8007,1
8008,3
8009,2
8010,3
8011,1
8012,2
8013,2
8014,2
8015,5
8016,1
8017,3
8018,2
8019,3
8020,1
8021,2
8022,2
8023,2
8024,3
8025,1
8026,3
8027,2
8028,1
8029,3
8030,3
8031,2
8032,3
8033,1
8034,3
8035,1
8036,3
8037,2
8038,3
8039,3
8040,3
8041,1
8042,3
8043,2
8044,2
8045,2
8046,5
8047,5
8048,1
8049,1
8050,2
8051,1
8052,3
8053,3
8054,3
8055,2
8056,2
8057,3
8058,3
8059,2
8060,1
8061,2
8062,2
8063,4
8064,1
8065,1
8066,1
8067,2
8068,1
8069,3
8070,1
8071,4
8072,1
8073,1
8074,1
8075,5
8076,3
8077,3
8078,1
8079,3
8080,3
8081,3
8082,3
8083,1
8084,1
8085,3
8086,3
8087,1
8088,1
8089,3
8090,1
8091,3
8092,3
8093,1
8094,2
8095,3
8096,1
8097,2
8098,2
8099,3
8100,5
8101,3
8102,3
8103,2
8104,3
8105,2
8106,3
8107,1
8108,2
8109,2
8110,2
8111,2
8112,2
8113,1
8114,1
8115,2
8116,1
8117,1
8118,3
8119,3
8120,1
8121,2
8122,3
8123,3
8124,2
8125,2
8126,2
8127,3
8128,2
8129,2
8130,1
8131,3
8132,1
8133,2
8134,3
8135,3
8136,3
8137,2
8138,3
8139,2
8140,1
8141,2
8142,2
8143,3
8144,1
8145,1
8146,1
8147,1
8148,1
8149,3
8150,1
8151,1
8152,3
8153,3
8154,5
8155,3
8156,3
8157,1
8158,3
8159,2
8160,2
8161,1
8162,3
8163,3
8164,2
8165,2
8166,1
8167,2
8168,1
8169,1
8170,3
8171,5
8172,3
8173,1
8174,3
8175,3
8176,3
8177,1
8178,1
8179,1
8180,2
8181,3
8182,1
8183,3
8184,2
8185,2
8186,3
8187,3
8188,3
8189,1
8190,2
8191,3
8192,3
8193,2
8194,3
8195,3
8196,1
8197,2
8198,3
8199,1
8200,3
8201,3
8202,1
8203,1
8204,2
8205,2
8206,3
8207,3
8208,3
8209,3
8210,1
8211,1
8212,2
8213,3
8214,3
8215,1
8216,1
8217,5
8218,2
8219,2
8220,4
8221,1
8222,1
8223,1
8224,3
8225,2
8226,3
8227,3
8228,1
8229,1
8230,3
8231,3
8232,3
8233,1
8234,5
8235,4
8236,1
8237,2
8238,1
8239,1
8240,2
8241,1
8242,1
8243,2
8244,1
8245,1
8246,1
8247,1
8248,1
8249,3
8250,2
8251,2
8252,1
8253,3
8254,3
8255,1
8256,1
8257,1
8258,2
8259,3
8260,1
8261,1
8262,1
8263,2
8264,1
8265,2
8266,3
8267,3
8268,1
8269,3
8270,5
8271,1
8272,1
8273,1
8274,2
8275,3
8276,3
8277,2
8278,2
8279,2
8280,3
8281,5
8282,5
8283,3
8284,1
8285,1
8286,2
8287,1
8288,2
8289,2
8290,2
8291,3
8292,1
8293,1
8294,1
8295,3
8296,3
8297,1
8298,1
8299,3
8300,2
8301,2
8302,3
8303,1
8304,1
8305,1
8306,3
8307,3
8308,2
8309,1
8310,3
8311,2
8312,2
8313,2
8314,1
8315,1
8316,2
8317,3
8318,3
8319,3
8320,3
8321,1
8322,2
8323,1
8324,1
8325,1
8326,2
8327,2
8328,5
8329,2
8330,3
8331,3
8332,1
8333,2
8334,1
8335,3
8336,1
8337,1
8338,3
8339,5
8340,2
8341,1
8342,3
8343,1
8344,2
8345,1
8346,3
8347,2
8348,3
8349,1
8350,3
8351,1
8352,2
8353,4
8354,3
8355,2
8356,3
8357,2
8358,1
8359,1
8360,2
8361,3
8362,2
8363,1
8364,2
8365,1
8366,1
8367,2
8368,3
8369,1
8370,1
8371,1
8372,3
8373,1
8374,1
8375,1
8376,1
8377,1
8378,3
8379,1
8380,3
8381,1
8382,3
8383,2
8384,3
8385,3
8386,2
8387,1
8388,1
8389,1
8390,3
8391,3
8392,1
8393,3
8394,3
8395,1
8396,3
8397,1
8398,1
8399,3
8400,2
8401,3
8402,3
8403,1
8404,2
8405,2
8406,3
8407,3
8408,1
8409,5
8410,2
8411,2
8412,1
8413,3
8414,2
8415,2
8416,2
8417,2
8418,1
8419,1
8420,1
8421,1
8422,3
8423,5
8424,2
8425,1
8426,1
8427,4
8428,1
8429,1
8430,3
8431,3
8432,3
8433,2
8434,2
8435,1
8436,3
8437,1
8438,1
8439,1
8440,1
8441,1
8442,3
8443,3
8444,1
8445,3
8446,1
8447,5
8448,1
8449,1
8450,2
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,2
8458,1
8459,3
8460,2
8461,1
8462,2
8463,3
8464,1
8465,3
8466,3
8467,3
8468,1
8469,1
8470,3
8471,3
8472,2
8473,3
8474,1
8475,1
8476,3
8477,3
8478,1
8479,1
8480,1
8481,3
8482,1
8483,2
8484,1
8485,1
8486,2
8487,3
8488,3
8489,3
8490,3
8491,2
8492,2
8493,2
8494,1
8495,1
8496,3
8497,1
8498,1
8499,3
8500,3
8501,1
8502,1
8503,3
8504,3
8505,1
8506,2
8507,2
8508,1
8509,5
8510,2
8511,3
8512,4
8513,2
8514,2
8515,3
8516,3
8517,1
8518,2
8519,3
8520,1
8521,1
8522,2
8523,3
8524,4
8525,1
8526,3
8527,3
8528,3
8529,3
8530,3
8531,5
8532,5
8533,4
8534,1
8535,1
8536,3
8537,2
8538,3
8539,4
8540,5
8541,4
8542,3
8543,4
8544,4
8545,2
8546,1
8547,5
8548,5
8549,1
8550,1
8551,3
8552,3
8553,1
8554,1
8555,3
8556,3
8557,2
8558,1
8559,2
8560,3
8561,2
8562,2
8563,3
8564,1
8565,2
8566,1
8567,3
8568,1
8569,1
8570,3
8571,1
8572,1
8573,4
8574,2
8575,4
8576,2
8577,3
8578,3
8579,1
8580,3
8581,2
8582,2
8583,1
8584,3
8585,4
8586,2
8587,2
8588,3
8589,5
8590,2
8591,3
8592,1
8593,1
8594,3
8595,3
8596,2
8597,3
8598,1
8599,2
8600,4
8601,1
8602,4
8603,3
8604,1
8605,2
8606,3
8607,3
8608,3
8609,3
8610,2
8611,3
8612,2
8613,2
8614,2
8615,2
8616,3
8617,1
8618,4
8619,4
8620,2
8621,3
8622,2
8623,2
8624,3
8625,1
8626,1
8627,4
8628,1
8629,1
8630,1
8631,2
8632,2
8633,1
8634,1
8635,1
8636,1
8637,2
8638,3
8639,2
8640,3
8641,5
8642,1
8643,1
8644,1
8645,2
8646,3
8647,2
8648,1
8649,3
8650,1
8651,1
8652,3
8653,3
8654,3
8655,2
8656,1
8657,2
8658,2
8659,2
8660,1
8661,4
8662,2
8663,5
8664,1
8665,2
8666,2
8667,1
8668,3
8669,3
8670,3
8671,3
8672,1
8673,4
8674,4
8675,4
8676,4
8677,4
8678,2
8679,2
8680,4
8681,4
8682,4
8683,2
8684,2
8685,1
8686,1
8687,2
8688,4
8689,4
8690,3
8691,1
8692,1
8693,1
8694,1
8695,3
8696,3
8697,1
8698,3
8699,3
8700,3
8701,3
8702,2
8703,1
8704,1
8705,3
8706,3
8707,3
8708,4
8709,3
8710,3
8711,2
8712,5
8713,1
8714,1
8715,3
8716,2
8717,3
8718,2
8719,3
8720,3
8721,2
8722,2
8723,2
8724,2
8725,3
8726,3
8727,1
8728,3
8729,2
8730,1
8731,3
8732,3
8733,1
8734,3
8735,1
8736,3
8737,1
8738,2
8739,3
8740,3
8741,3
8742,1
8743,1
8744,2
8745,1
8746,1
8747,1
8748,2
8749,3
8750,3
8751,3
8752,2
8753,1
8754,1
8755,3
8756,1
8757,1
8758,3
8759,1
8760,3
8761,3
8762,1
8763,3
8764,1
8765,2
8766,1
8767,2
8768,3
8769,2
8770,1
8771,3
8772,1
8773,1
8774,1
8775,3
8776,3
8777,3
8778,4
8779,2
8780,2
8781,1
8782,1
8783,3
8784,3
8785,1
8786,3
8787,3
8788,3
8789,1
8790,4
8791,3
8792,2
8793,3
8794,1
8795,2
8796,2
8797,3
8798,1
8799,3
8800,3
8801,2
8802,3
8803,3
8804,1
8805,1
8806,5
8807,1
8808,4
8809,4
8810,3
8811,1
8812,3
8813,1
8814,3
8815,2
8816,1
8817,1
8818,3
8819,1
8820,3
8821,1
8822,1
8823,3
8824,3
8825,1
8826,1
8827,1
8828,1
8829,1
8830,3
8831,2
8832,2
8833,1
8834,3
8835,1
8836,1
8837,4
8838,4
8839,3
8840,3
8841,3
8842,3
8843,4
8844,1
8845,5
8846,3
8847,3
8848,4
8849,1
8850,3
8851,3
8852,1
8853,2
8854,4
8855,2
8856,3
8857,1
8858,1
8859,3
8860,1
8861,2
8862,2
8863,1
8864,1
8865,3
8866,1
8867,4
8868,2
8869,2
8870,1
8871,1
8872,2
8873,2
8874,1
8875,1
8876,1
8877,1
8878,4
8879,3
8880,1
8881,2
8882,3
8883,3
8884,1
8885,1
8886,4
8887,3
8888,3
8889,3
8890,3
8891,5
8892,1
8893,2
8894,2
8895,3
8896,2
8897,3
8898,1
8899,4
8900,4
8901,2
8902,3
8903,5
8904,2
8905,1
8906,5
8907,1
8908,3
8909,2
8910,3
8911,3
8912,3
8913,3
8914,1
8915,3
8916,2
8917,2
8918,4
8919,2
8920,3
8921,2
8922,1
8923,3
8924,3
8925,1
8926,3
8927,3
8928,2
8929,1
8930,1
8931,2
8932,1
8933,1
8934,1
8935,2
8936,1
8937,1
8938,3
8939,2
8940,3
8941,3
8942,2
8943,3
8944,2
8945,1
8946,3
8947,1
8948,1
8949,3
8950,2
8951,2
8952,1
8953,2
8954,2
8955,2
8956,3
8957,2
8958,2
8959,1
8960,3
8961,3
8962,3
8963,3
8964,3
8965,3
8966,5
8967,5
8968,1
8969,3
8970,1
8971,1
8972,3
8973,1
8974,5
8975,4
8976,3
8977,3
8978,2
8979,2
8980,1
8981,1
8982,3
8983,5
8984,3
8985,3
8986,3
8987,2
8988,1
8989,1
8990,2
8991,2
8992,1
8993,3
8994,3
8995,4
8996,1
8997,1
8998,5
8999,1
9000,5
9001,4
9002,4
9003,1
9004,3
9005,1
9006,2
9007,1
9008,3
9009,1
9010,3
9011,3
9012,3
9013,1
9014,2
9015,3
9016,3
9017,2
9018,2
9019,3
9020,3
9021,1
9022,2
9023,3
9024,1
9025,1
9026,2
9027,3
9028,1
9029,3
9030,1
9031,1
9032,1
9033,3
9034,3
9035,1
9036,3
9037,1
9038,2
9039,2
9040,3
9041,2
9042,2
9043,2
9044,1
9045,2
9046,1
9047,3
9048,3
9049,2
9050,2
9051,2
9052,2
9053,2
9054,4
9055,5
9056,5
9057,1
9058,1
9059,1
9060,3
9061,1
9062,5
9063,2
9064,2
9065,3
9066,2
9067,2
9068,2
9069,3
9070,1
9071,2
9072,3
9073,3
9074,2
9075,5
9076,1
9077,2
9078,4
9079,2
9080,3
9081,1
9082,1
9083,3
9084,3
9085,3
9086,2
9087,2
9088,1
9089,2
9090,4
9091,3
9092,1
9093,1
9094,1
9095,1
9096,2
9097,4
9098,5
9099,1
9100,1
9101,2
9102,1
9103,1
9104,2
9105,3
9106,3
9107,5
9108,3
9109,1
9110,1
9111,4
9112,2
9113,1
9114,1
9115,2
9116,2
9117,2
9118,5
9119,5
9120,1
9121,5
9122,3
9123,1
9124,1
9125,5
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,2
9134,3
9135,1
9136,3
9137,3
9138,2
9139,2
9140,1
9141,2
9142,3
9143,3
9144,2
9145,3
9146,3
9147,3
9148,1
9149,4
9150,1
9151,3
9152,2
9153,5
9154,1
9155,1
9156,3
9157,4
9158,2
9159,2
9160,3
9161,1
9162,4
9163,4
9164,3
9165,3
9166,3
9167,3
9168,3
9169,2
9170,3
9171,3
9172,1
9173,1
9174,2
9175,2
9176,1
9177,3
9178,2
9179,3
9180,3
9181,1
9182,3
9183,1
9184,1
9185,3
9186,1
9187,4
9188,3
9189,3
9190,1
9191,4
9192,1
9193,5
9194,1
9195,3
9196,3
9197,3
9198,2
9199,3
9200,2
9201,1
9202,3
9203,3
9204,2
9205,5
9206,5
9207,1
9208,4
9209,1
9210,2
9211,2
9212,1
9213,1
9214,3
9215,3
9216,3
9217,2
9218,1
9219,2
9220,1
9221,3
9222,2
9223,2
9224,2
9225,4
9226,3
9227,1
9228,3
9229,2
9230,3
9231,1
9232,3
9233,3
9234,3
9235,3
9236,3
9237,3
9238,4
9239,2
9240,1
9241,1
9242,1
9243,5
9244,2
9245,1
9246,1
9247,3
9248,1
9249,2
9250,4
9251,4
9252,2
9253,2
9254,3
9255,3
9256,1
9257,1
9258,2
9259,1
9260,1
9261,1
9262,1
9263,5
9264,2
9265,5
9266,4
9267,3
9268,1
9269,2
9270,2
9271,2
9272,4
9273,3
9274,2
9275,1
9276,3
9277,1
9278,2
9279,1
9280,2
9281,2
9282,2
9283,2
9284,3
9285,1
9286,1
9287,3
9288,4
9289,2
9290,2
9291,3
9292,4
9293,2
9294,3
9295,2
9296,2
9297,4
9298,1
9299,2
9300,1
9301,1
9302,3
9303,1
9304,2
9305,2
9306,1
9307,3
9308,3
9309,1
9310,1
9311,4
9312,1
9313,1
9314,1
9315,2
9316,1
9317,1
9318,2
9319,2
9320,1
9321,3
9322,3
9323,3
9324,3
9325,3
9326,3
9327,3
9328,4
9329,2
9330,2
9331,1
9332,1
9333,4
9334,3
9335,3
9336,2
9337,3
9338,3
9339,2
9340,2
9341,3
9342,3
9343,3
9344,3
9345,1
9346,2
9347,1
9348,2
9349,1
9350,1
9351,1
9352,1
9353,1
9354,3
9355,3
9356,3
9357,3
9358,2
9359,3
9360,3
9361,3
9362,3
9363,3
9364,1
9365,5
9366,3
9367,3
9368,3
9369,3
9370,1
9371,1
9372,3
9373,2
9374,1
9375,1
9376,1
9377,1
9378,3
9379,2
9380,4
9381,2
9382,1
9383,1
9384,1
9385,1
9386,1
9387,3
9388,3
9389,3
9390,1
9391,2
9392,2
9393,4
9394,1
9395,4
9396,1
9397,1
9398,4
9399,2
9400,1
9401,2
9402,1
9403,3
9404,1
9405,3
9406,2
9407,3
9408,3
9409,1
9410,1
9411,3
9412,1
9413,2
9414,1
9415,5
9416,3
9417,4
9418,3
9419,3
9420,3
9421,1
9422,3
9423,3
9424,3
9425,3
9426,2
9427,2
9428,1
9429,2
9430,2
9431,3
9432,1
9433,1
9434,2
9435,1
9436,3
9437,2
9438,3
9439,2
9440,2
9441,3
9442,3
9443,1
9444,4
9445,2
9446,1
9447,1
9448,3
9449,1
9450,3
9451,3
9452,1
9453,1
9454,1
9455,1
9456,5
9457,5
9458,1
9459,2
9460,3
9461,3
9462,1
9463,1
9464,3
9465,2
9466,2
9467,5
9468,1
9469,2
9470,2
9471,2
9472,3
9473,1
9474,2
9475,1
9476,3
9477,1
9478,3
9479,3
9480,1
9481,3
9482,3
9483,3
9484,3
9485,3
9486,3
9487,3
9488,3
9489,3
9490,2
9491,2
9492,5
9493,1
9494,1
9495,2
9496,3
9497,2
9498,3
9499,2
9500,1
9501,2
9502,2
9503,3
9504,1
9505,4
9506,3
9507,3
9508,1
9509,1
9510,2
9511,1
9512,2
9513,2
9514,3
9515,2
9516,2
9517,1
9518,1
9519,2
9520,3
9521,2
9522,3
9523,2
9524,1
9525,1
9526,3
9527,1
9528,2
9529,3
9530,1
9531,2
9532,1
9533,2
9534,2
9535,2
9536,1
9537,3
9538,3
9539,2
9540,3
9541,1
9542,2
9543,3
9544,3
9545,3
9546,1
9547,1
9548,1
9549,3
9550,1
9551,1
9552,1
9553,1
9554,3
9555,3
9556,4
9557,4
9558,2
9559,3
9560,3
9561,1
9562,2
9563,4
9564,5
9565,2
9566,3
9567,1
9568,2
9569,1
9570,3
9571,1
9572,2
9573,1
9574,3
9575,2
9576,3
9577,2
9578,3
9579,2
9580,1
9581,3
9582,1
9583,3
9584,5
9585,3
9586,3
9587,3
9588,2
9589,2
9590,2
9591,1
9592,1
9593,3
9594,3
9595,1
9596,3
9597,3
9598,1
9599,3
9600,2
9601,3
9602,2
9603,2
9604,3
9605,5
9606,3
9607,3
9608,3
9609,3
9610,3
9611,2
9612,1
9613,2
9614,3
9615,3
9616,1
9617,2
9618,3
9619,3
9620,3
9621,1
9622,3
9623,3
9624,1
9625,2
9626,1
9627,3
9628,3
9629,3
9630,1
9631,1
9632,2
9633,2
9634,4
9635,2
9636,2
9637,1
9638,1
9639,1
9640,1
9641,1
9642,2
9643,1
9644,1
9645,3
9646,3
9647,1
9648,2
9649,5
9650,3
9651,1
9652,3
9653,3
9654,1
9655,3
9656,3
9657,3
9658,1
9659,3
9660,3
9661,2
9662,1
9663,1
9664,2
9665,1
9666,5
9667,3
9668,2
9669,1
9670,2
9671,3
9672,5
9673,3
9674,3
9675,3
9676,3
9677,3
9678,1
9679,4
9680,5
9681,3
9682,2
9683,3
9684,1
9685,3
9686,3
9687,1
9688,1
9689,1
9690,3
9691,2
9692,1
9693,3
9694,5
9695,1
9696,3
9697,1
9698,1
9699,1
9700,4
9701,3
9702,1
9703,1
9704,2
9705,1
9706,1
9707,2
9708,1
9709,3
9710,3
9711,2
9712,5
9713,1
9714,3
9715,2
9716,2
9717,1
9718,2
9719,2
9720,1
9721,2
9722,3
9723,3
9724,1
9725,1
9726,1
9727,1
9728,2
9729,2
9730,1
9731,3
9732,1
9733,3
9734,3
9735,2
9736,1
9737,1
9738,1
9739,1
9740,5
9741,1
9742,3
9743,1
9744,1
9745,1
9746,3
9747,2
9748,2
9749,2
9750,3
9751,1
9752,3
9753,1
9754,3
9755,1
9756,2
9757,3
9758,5
9759,3
9760,3
9761,1
9762,1
9763,1
9764,3
9765,4
9766,3
9767,3
9768,2
9769,2
9770,2
9771,3
9772,4
9773,4
9774,3
9775,5
9776,1
9777,3
9778,2
9779,1
9780,4
9781,4
9782,1
9783,1
9784,1
9785,3
9786,2
9787,2
9788,3
9789,3
9790,2
9791,1
9792,2
9793,4
9794,1
9795,3
9796,1
9797,1
9798,3
9799,3
9800,1
9801,1
9802,3
9803,2
9804,5
9805,1
9806,2
9807,2
9808,2
9809,3
9810,3
9811,3
9812,3
9813,1
9814,2
9815,3
9816,3
9817,1
9818,1
9819,3
9820,3
9821,3
9822,1
9823,1
9824,1
9825,3
9826,1
9827,2
9828,3
9829,5
9830,3
9831,3
9832,1
9833,1
9834,1
9835,2
9836,4
9837,3
9838,1
9839,1
9840,1
9841,3
9842,1
9843,2
9844,5
9845,2
9846,3
9847,3
9848,2
9849,1
9850,3
9851,3
9852,5
9853,3
9854,1
9855,1
9856,1
9857,2
9858,2
9859,1
9860,1
9861,1
9862,1
9863,1
9864,3
9865,1
9866,1
9867,3
9868,1
9869,5
9870,2
9871,1
9872,1
9873,1
9874,1
9875,3
9876,3
9877,3
9878,3
9879,2
9880,2
9881,3
9882,1
9883,1
9884,2
9885,1
9886,1
9887,1
9888,3
9889,3
9890,3
9891,2
9892,5
9893,3
9894,3
9895,1
9896,1
9897,1
9898,3
9899,1
9900,3
9901,1
9902,4
9903,2
9904,3
9905,3
9906,1
9907,2
9908,1
9909,3
9910,3
9911,2
9912,5
9913,5
9914,1
9915,1
9916,1
9917,2
9918,1
9919,3
9920,3
9921,1
9922,1
9923,3
9924,1
9925,1
9926,1
9927,3
9928,3
9929,3
9930,3
9931,3
9932,3
9933,3
9934,3
9935,1
9936,3
9937,5
9938,1
9939,1
9940,1
9941,3
9942,2
9943,2
9944,3
9945,3
9946,3
9947,3
9948,3
9949,2
9950,1
9951,4
9952,4
9953,5
9954,2
9955,1
9956,1
9957,3
9958,3
9959,2
9960,3
9961,3
9962,1
9963,3
9964,1
9965,3
9966,3
9967,3
9968,3
9969,2
9970,3
9971,1
9972,1
9973,1
9974,3
9975,1
9976,3
9977,5
9978,2
9979,1
9980,1
9981,2
9982,3
9983,1
9984,3
9985,1
9986,3
9987,1
9988,3
9989,2
9990,4
9991,3
9992,2
9993,3
9994,2
9995,1
9996,1
9997,3
9998,2
9999,1
10000,2
10001,1
10002,3
10003,3
10004,3
10005,1
10006,3
10007,2
10008,2
10009,2
10010,4
10011,4
10012,3
10013,3
10014,1
10015,3
10016,1
10017,3
10018,2
10019,1
10020,3
10021,3
10022,2
10023,1
10024,1
10025,3
10026,1
10027,3
10028,5
10029,3
10030,3
10031,3
10032,3
10033,3
10034,1
10035,3
10036,5
10037,2
10038,3
10039,1
10040,4
10041,1
10042,3
10043,1
10044,1
10045,3
10046,3
10047,3
10048,3
10049,3
10050,3
10051,3
10052,3
10053,3
10054,2
10055,5
10056,2
10057,3
10058,4
10059,4
10060,1
10061,1
10062,1
10063,3
10064,2
10065,1
10066,1
10067,1
10068,1
10069,1
10070,2
10071,2
10072,1
10073,1
10074,3
10075,4
10076,3
10077,2
10078,2
10079,2
10080,2
10081,3
10082,2
10083,3
10084,3
10085,4
10086,2
10087,2
10088,3
10089,2
10090,2
10091,2
10092,1
10093,3
10094,4
10095,3
10096,3
10097,3
10098,3
10099,3
10100,3
10101,3
10102,3
10103,3
10104,1
10105,1
10106,3
10107,3
10108,1
10109,3
10110,1
10111,1
10112,3
10113,3
10114,3
10115,3
10116,1
10117,3
10118,5
10119,3
10120,3
10121,2
10122,3
10123,1
10124,1
10125,1
10126,3
10127,2
10128,1
10129,1
10130,1
10131,1
10132,3
10133,2
10134,2
10135,2
10136,2
10137,3
10138,1
10139,1
10140,3
10141,1
10142,1
10143,2
10144,2
10145,2
10146,2
10147,1
10148,1
10149,1
10150,3
10151,3
10152,5
10153,2
10154,4
10155,2
10156,3
10157,1
10158,2
10159,3
10160,1
10161,3
10162,3
10163,1
10164,1
10165,1
10166,5
10167,5
10168,5
10169,2
10170,3
10171,1
10172,1
10173,1
10174,3
10175,1
10176,1
10177,1
10178,4
10179,3
10180,4
10181,3
10182,1
10183,3
10184,2
10185,1
10186,1
10187,1
10188,1
10189,3
10190,1
10191,1
10192,2
10193,1
10194,3
10195,3
10196,2
10197,2
10198,3
10199,2
10200,2
10201,2
10202,2
10203,1
10204,2
10205,2
10206,2
10207,2
10208,2
10209,3
10210,1
10211,1
10212,5
10213,5
10214,1
10215,1
10216,2
10217,3
10218,2
10219,1
10220,3
10221,1
10222,1
10223,3
10224,3
10225,2
10226,2
10227,2
10228,1
10229,1
10230,4
10231,3
10232,5
10233,1
10234,3
10235,1
10236,4
10237,1
10238,1
10239,2
10240,1
10241,3
10242,3
10243,3
10244,1
10245,2
10246,2
10247,1
10248,2
10249,5
10250,2
10251,1
10252,3
10253,3
10254,3
10255,4
10256,4
10257,3
10258,4
10259,1
10260,1
10261,3
10262,4
10263,1
10264,1
10265,3
10266,3
10267,2
10268,3
10269,5
10270,1
10271,3
10272,3
10273,5
10274,5
10275,3
10276,3
10277,4
10278,4
10279,3
10280,4
10281,4
10282,4
10283,4
10284,3
10285,1
10286,2
10287,2
10288,1
10289,2
10290,5
10291,2
10292,3
10293,1
10294,4
10295,1
10296,3
10297,1
10298,5
10299,1
10300,2
10301,3
10302,1
10303,5
10304,3
10305,3
10306,3
10307,4
10308,4
10309,3
10310,4
10311,3
10312,1
10313,2
10314,3
10315,1
10316,2
10317,2
10318,4
10319,5
10320,5
10321,5
10322,3
10323,5
10324,1
10325,3
10326,3
10327,3
10328,2
10329,2
10330,3
10331,1
10332,2
10333,3
10334,3
10335,3
10336,1
10337,1
10338,4
10339,1
10340,4
10341,2
10342,4
10343,4
10344,3
10345,2
10346,4
10347,3
10348,1
10349,3
10350,5
10351,2
10352,1
10353,3
10354,2
10355,3
10356,3
10357,3
10358,2
10359,2
10360,2
10361,3
10362,3
10363,1
10364,2
10365,1
10366,3
10367,3
10368,5
10369,3
10370,2
10371,2
10372,5
10373,2
10374,3
10375,2
10376,3
10377,4
10378,4
10379,1
10380,2
10381,2
10382,2
10383,2
10384,3
10385,3
10386,3
10387,3
10388,2
10389,2
10390,4
10391,1
10392,1
10393,3
10394,1
10395,3
10396,2
10397,2
10398,1
10399,1
10400,2
10401,3
10402,3
10403,3
10404,2
10405,2
10406,1
10407,1
10408,3
10409,3
10410,2
10411,1
10412,1
10413,3
10414,3
10415,3
10416,5
10417,2
10418,3
10419,2
10420,4
10421,5
10422,2
10423,2
10424,1
10425,3
10426,3
10427,3
10428,3
10429,3
10430,2
10431,1
10432,1
10433,1
10434,3
10435,4
10436,4
10437,3
10438,3
10439,1
10440,5
10441,2
10442,1
10443,3
10444,3
10445,1
10446,3
10447,5
10448,2
10449,1
10450,3
10451,1
10452,4
10453,3
10454,2
10455,1
10456,2
10457,1
10458,2
10459,2
10460,2
10461,2
10462,3
10463,3
10464,2
10465,2
10466,3
10467,1
10468,1
10469,1
10470,4
10471,1
10472,2
10473,1
10474,2
10475,2
10476,1
10477,3
10478,3
10479,3
10480,1
10481,3
10482,1
10483,5
10484,3
10485,2
10486,2
10487,3
10488,3
10489,5
10490,3
