ID,RoadType_ID
1,1
2,2
3,2
4,3
5,3
6,4
7,2
8,2
9,3
10,2
11,3
12,3
13,2
14,5
15,3
16,5
17,3
18,3
19,1
20,5
21,3
22,2
23,4
24,3
25,3
26,3
27,3
28,3
29,2
30,1
31,4
32,3
33,2
34,2
35,3
36,3
37,2
38,2
39,5
40,5
41,4
42,2
43,4
44,4
45,4
46,4
47,3
48,1
49,1
50,1
51,1
52,1
53,5
54,5
55,1
56,3
57,3
58,5
59,3
60,2
61,4
62,3
63,5
64,1
65,2
66,3
67,5
68,3
69,3
70,3
71,4
72,3
73,3
74,1
75,4
76,3
77,4
78,2
79,3
80,3
81,5
82,4
83,5
84,2
85,2
86,4
87,1
88,1
89,2
90,4
91,1
92,5
93,1
94,4
95,1
96,2
97,2
98,1
99,1
100,4
101,4
102,1
103,6
104,3
105,4
106,4
107,1
108,1
109,3
110,5
111,3
112,4
113,1
114,2
115,1
116,5
117,1
118,4
119,3
120,3
121,2
122,3
123,2
124,3
125,3
126,3
127,2
128,3
129,2
130,4
131,1
132,3
133,3
134,2
135,3
136,5
137,2
138,2
139,1
140,3
141,1
142,3
143,1
144,4
145,3
146,1
147,5
148,5
149,3
150,1
151,4
152,3
153,3
154,1
155,1
156,5
157,3
158,1
159,4
160,2
161,3
162,3
163,4
164,3
165,3
166,3
167,3
168,3
169,4
170,4
171,2
172,2
173,3
174,1
175,4
176,1
177,3
178,1
179,5
180,1
181,1
182,2
183,1
184,2
185,3
186,5
187,2
188,3
189,3
190,4
191,3
192,3
193,4
194,1
195,3
196,2
197,7
198,3
199,4
200,5
201,5
202,3
203,3
204,2
205,3
206,4
207,5
208,4
209,3
210,4
211,2
212,2
213,3
214,3
215,1
216,4
217,2
218,1
219,3
220,4
221,1
222,5
223,1
224,4
225,3
226,3
227,3
228,3
229,2
230,3
231,4
232,1
233,4
234,5
235,5
236,5
237,3
238,2
239,2
240,5
241,4
242,7
243,1
244,2
245,1
246,4
247,4
248,5
249,2
250,3
251,4
252,2
253,5
254,4
255,4
256,1
257,3
258,3
259,2
260,1
261,3
262,1
263,2
264,3
265,3
266,3
267,3
268,4
269,4
270,2
271,2
272,4
273,4
274,2
275,2
276,7
277,7
278,1
279,2
280,4
281,4
282,2
283,7
284,2
285,2
286,1
287,2
288,3
289,4
290,4
291,3
292,5
293,2
294,4
295,1
296,1
297,3
298,2
299,3
300,2
301,3
302,4
303,2
304,4
305,1
306,2
307,2
308,2
309,1
310,3
311,2
312,2
313,2
314,5
315,2
316,1
317,3
318,3
319,4
320,3
321,2
322,1
323,1
324,2
325,3
326,3
327,1
328,4
329,1
330,3
331,3
332,4
333,4
334,1
335,1
336,3
337,2
338,3
339,1
340,1
341,4
342,2
343,1
344,4
345,3
346,3
347,1
348,1
349,1
350,5
351,2
352,5
353,1
354,4
355,4
356,5
357,1
358,6
359,7
360,1
361,4
362,4
363,1
364,4
365,3
366,2
367,2
368,2
369,2
370,4
371,5
372,3
373,4
374,4
375,4
376,5
377,3
378,2
379,3
380,5
381,4
382,2
383,3
384,5
385,3
386,3
387,1
388,1
389,4
390,5
391,1
392,1
393,4
394,1
395,4
396,3
397,4
398,1
399,2
400,4
401,4
402,3
403,3
404,3
405,3
406,5
407,3
408,3
409,1
410,4
411,3
412,1
413,1
414,3
415,3
416,5
417,2
418,2
419,4
420,4
421,4
422,3
423,3
424,4
425,2
426,3
427,7
428,7
429,5
430,4
431,3
432,3
433,1
434,2
435,1
436,4
437,4
438,4
439,4
440,2
441,2
442,1
443,1
444,1
445,1
446,4
447,2
448,2
449,3
450,4
451,2
452,4
453,4
454,2
455,5
456,5
457,1
458,1
459,1
460,3
461,2
462,2
463,2
464,5
465,1
466,1
467,5
468,5
469,3
470,2
471,4
472,5
473,2
474,4
475,2
476,1
477,1
478,3
479,3
480,3
481,3
482,4
483,3
484,1
485,3
486,4
487,4
488,1
489,1
490,1
491,1
492,1
493,4
494,2
495,1
496,2
497,5
498,5
499,5
500,3
501,3
502,5
503,1
504,1
505,3
506,3
507,5
508,5
509,4
510,1
511,2
512,4
513,4
514,4
515,5
516,3
517,4
518,3
519,1
520,3
521,3
522,4
523,2
524,3
525,4
526,5
527,2
528,6
529,2
530,2
531,1
532,1
533,3
534,3
535,3
536,5
537,1
538,3
539,3
540,4
541,5
542,4
543,3
544,2
545,7
546,5
547,3
548,4
549,3
550,4
551,4
552,1
553,3
554,3
555,3
556,4
557,3
558,3
559,3
560,5
561,2
562,1
563,2
564,3
565,1
566,3
567,2
568,5
569,2
570,5
571,3
572,5
573,4
574,4
575,4
576,4
577,1
578,2
579,1
580,4
581,4
582,1
583,1
584,3
585,3
586,1
587,1
588,2
589,2
590,5
591,2
592,4
593,1
594,3
595,2
596,1
597,1
598,1
599,1
600,3
601,3
602,3
603,3
604,3
605,2
606,4
607,3
608,5
609,1
610,4
611,3
612,3
613,2
614,2
615,3
616,3
617,5
618,4
619,2
620,3
621,1
622,5
623,3
624,3
625,5
626,3
627,3
628,3
629,4
630,1
631,4
632,4
633,3
634,2
635,2
636,1
637,4
638,3
639,2
640,3
641,3
642,5
643,1
644,4
645,2
646,5
647,5
648,3
649,1
650,1
651,3
652,1
653,4
654,5
655,4
656,4
657,4
658,3
659,3
660,3
661,2
662,5
663,2
664,3
665,1
666,3
667,3
668,3
669,3
670,2
671,1
672,1
673,1
674,4
675,4
676,5
677,3
678,5
679,3
680,1
681,4
682,4
683,4
684,1
685,4
686,4
687,3
688,3
689,2
690,3
691,2
692,2
693,5
694,3
695,3
696,4
697,2
698,1
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,4
707,2
708,1
709,3
710,1
711,1
712,1
713,2
714,1
715,1
716,2
717,1
718,1
719,3
720,3
721,1
722,2
723,3
724,1
725,2
726,2
727,8
728,1
729,1
730,1
731,4
732,4
733,2
734,2
735,3
736,2
737,1
738,3
739,1
740,2
741,1
742,4
743,3
744,4
745,3
746,1
747,1
748,4
749,3
750,5
751,2
752,3
753,2
754,4
755,3
756,3
757,3
758,1
759,4
760,3
761,5
762,1
763,1
764,3
765,1
766,7
767,1
768,4
769,3
770,4
771,3
772,4
773,4
774,2
775,4
776,1
777,2
778,4
779,4
780,1
781,3
782,4
783,3
784,3
785,2
786,1
787,3
788,4
789,1
790,4
791,3
792,5
793,2
794,3
795,2
796,2
797,3
798,2
799,1
800,3
801,1
802,5
803,4
804,5
805,5
806,2
807,1
808,1
809,3
810,1
811,1
812,4
813,1
814,3
815,2
816,2
817,3
818,3
819,5
820,4
821,4
822,5
823,2
824,2
825,3
826,4
827,3
828,1
829,4
830,1
831,1
832,1
833,2
834,1
835,1
836,2
837,1
838,1
839,3
840,1
841,2
842,4
843,2
844,3
845,2
846,1
847,3
848,1
849,3
850,3
851,2
852,2
853,2
854,2
855,2
856,2
857,5
858,5
859,2
860,2
861,4
862,4
863,3
864,1
865,3
866,3
867,3
868,2
869,1
870,3
871,3
872,2
873,1
874,4
875,4
876,1
877,5
878,4
879,7
880,5
881,2
882,5
883,4
884,4
885,2
886,5
887,1
888,3
889,3
890,3
891,4
892,2
893,4
894,2
895,1
896,4
897,2
898,2
899,3
900,1
901,1
902,5
903,5
904,3
905,3
906,3
907,2
908,1
909,4
910,4
911,1
912,3
913,1
914,2
915,2
916,5
917,2
918,2
919,4
920,1
921,1
922,1
923,3
924,3
925,3
926,4
927,1
928,1
929,3
930,3
931,1
932,3
933,4
934,5
935,1
936,1
937,3
938,3
939,3
940,3
941,3
942,3
943,1
944,3
945,3
946,1
947,2
948,2
949,5
950,6
951,2
952,1
953,1
954,4
955,3
956,3
957,4
958,3
959,1
960,1
961,3
962,3
963,4
964,4
965,3
966,4
967,4
968,6
969,4
970,2
971,1
972,1
973,2
974,3
975,2
976,1
977,5
978,3
979,3
980,4
981,1
982,3
983,5
984,4
985,3
986,3
987,5
988,3
989,3
990,3
991,3
992,3
993,1
994,2
995,2
996,1
997,1
998,3
999,3
1000,3
1001,1
1002,5
1003,4
1004,2
1005,2
1006,5
1007,3
1008,4
1009,2
1010,2
1011,4
1012,5
1013,1
1014,4
1015,4
1016,2
1017,4
1018,2
1019,3
1020,3
1021,3
1022,2
1023,1
1024,1
1025,3
1026,3
1027,2
1028,4
1029,4
1030,1
1031,2
1032,1
1033,4
1034,2
1035,3
1036,3
1037,3
1038,3
1039,1
1040,1
1041,1
1042,3
1043,1
1044,5
1045,4
1046,4
1047,1
1048,1
1049,3
1050,2
1051,5
1052,3
1053,2
1054,4
1055,2
1056,5
1057,3
1058,3
1059,3
1060,2
1061,1
1062,4
1063,3
1064,3
1065,1
1066,4
1067,2
1068,3
1069,3
1070,3
1071,3
1072,5
1073,2
1074,1
1075,3
1076,3
1077,2
1078,4
1079,3
1080,2
1081,2
1082,1
1083,4
1084,3
1085,3
1086,5
1087,3
1088,4
1089,3
1090,5
1091,5
1092,3
1093,4
1094,2
1095,2
1096,2
1097,2
1098,3
1099,2
1100,4
1101,4
1102,4
1103,2
1104,2
1105,3
1106,2
1107,4
1108,2
1109,2
1110,5
1111,4
1112,4
1113,4
1114,4
1115,4
1116,1
1117,3
1118,1
1119,3
1120,4
1121,3
1122,3
1123,3
1124,5
1125,3
1126,3
1127,2
1128,2
1129,4
1130,4
1131,2
1132,5
1133,2
1134,4
1135,1
1136,3
1137,3
1138,3
1139,4
1140,4
1141,3
1142,2
1143,3
1144,1
1145,3
1146,4
1147,3
1148,2
1149,4
1150,1
1151,2
1152,1
1153,6
1154,4
1155,1
1156,4
1157,4
1158,1
1159,3
1160,3
1161,1
1162,4
1163,3
1164,5
1165,5
1166,2
1167,2
1168,3
1169,1
1170,1
1171,4
1172,5
1173,2
1174,4
1175,2
1176,4
1177,4
1178,1
1179,4
1180,3
1181,2
1182,5
1183,2
1184,7
1185,5
1186,4
1187,5
1188,2
1189,4
1190,2
1191,2
1192,3
1193,2
1194,4
1195,3
1196,4
1197,4
1198,3
1199,5
1200,1
1201,1
1202,1
1203,5
1204,5
1205,3
1206,3
1207,4
1208,4
1209,4
1210,5
1211,5
1212,1
1213,2
1214,2
1215,1
1216,1
1217,5
1218,3
1219,3
1220,5
1221,4
1222,2
1223,2
1224,5
1225,4
1226,1
1227,3
1228,3
1229,3
1230,3
1231,2
1232,3
1233,1
1234,2
1235,5
1236,1
1237,2
1238,2
1239,2
1240,2
1241,2
1242,1
1243,3
1244,3
1245,3
1246,1
1247,2
1248,4
1249,4
1250,3
1251,1
1252,4
1253,2
1254,4
1255,1
1256,3
1257,1
1258,3
1259,3
1260,2
1261,2
1262,3
1263,2
1264,2
1265,1
1266,1
1267,4
1268,5
1269,6
1270,1
1271,1
1272,4
1273,4
1274,1
1275,4
1276,4
1277,3
1278,4
1279,5
1280,7
1281,5
1282,4
1283,1
1284,1
1285,3
1286,4
1287,4
1288,4
1289,3
1290,2
1291,2
1292,1
1293,5
1294,2
1295,3
1296,1
1297,2
1298,4
1299,2
1300,3
1301,3
1302,3
1303,3
1304,1
1305,5
1306,1
1307,4
1308,1
1309,1
1310,4
1311,4
1312,1
1313,1
1314,4
1315,4
1316,3
1317,3
1318,3
1319,1
1320,2
1321,1
1322,3
1323,2
1324,2
1325,3
1326,2
1327,1
1328,3
1329,2
1330,2
1331,3
1332,1
1333,5
1334,5
1335,3
1336,1
1337,1
1338,2
1339,2
1340,2
1341,4
1342,3
1343,3
1344,2
1345,5
1346,7
1347,3
1348,2
1349,3
1350,4
1351,4
1352,5
1353,4
1354,5
1355,3
1356,1
1357,2
1358,5
1359,4
1360,1
1361,1
1362,4
1363,4
1364,5
1365,3
1366,5
1367,3
1368,2
1369,2
1370,2
1371,3
1372,4
1373,3
1374,3
1375,4
1376,3
1377,3
1378,3
1379,3
1380,3
1381,2
1382,3
1383,4
1384,2
1385,2
1386,3
1387,4
1388,5
1389,3
1390,1
1391,5
1392,3
1393,3
1394,5
1395,5
1396,3
1397,3
1398,3
1399,3
1400,2
1401,1
1402,3
1403,2
1404,4
1405,2
1406,2
1407,3
1408,2
1409,1
1410,2
1411,3
1412,3
1413,3
1414,4
1415,1
1416,2
1417,3
1418,4
1419,1
1420,3
1421,4
1422,2
1423,7
1424,1
1425,7
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,4
1433,1
1434,1
1435,3
1436,4
1437,1
1438,2
1439,4
1440,3
1441,2
1442,3
1443,2
1444,3
1445,4
1446,4
1447,3
1448,3
1449,4
1450,5
1451,4
1452,1
1453,1
1454,5
1455,3
1456,5
1457,1
1458,4
1459,1
1460,2
1461,5
1462,2
1463,5
1464,4
1465,2
1466,3
1467,2
1468,4
1469,5
1470,1
1471,3
1472,1
1473,4
1474,3
1475,3
1476,2
1477,3
1478,4
1479,3
1480,4
1481,5
1482,1
1483,5
1484,5
1485,7
1486,3
1487,2
1488,5
1489,4
1490,5
1491,4
1492,2
1493,3
1494,1
1495,3
1496,3
1497,3
1498,4
1499,1
1500,4
1501,1
1502,3
1503,3
1504,3
1505,3
1506,2
1507,5
1508,1
1509,1
1510,1
1511,1
1512,4
1513,5
1514,3
1515,2
1516,3
1517,3
1518,5
1519,4
1520,3
1521,4
1522,2
1523,2
1524,1
1525,5
1526,3
1527,2
1528,3
1529,1
1530,7
1531,5
1532,4
1533,5
1534,2
1535,2
1536,1
1537,2
1538,2
1539,2
1540,4
1541,1
1542,1
1543,5
1544,1
1545,3
1546,4
1547,3
1548,5
1549,5
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,5
1561,1
1562,4
1563,2
1564,1
1565,1
1566,4
1567,1
1568,4
1569,1
1570,3
1571,3
1572,1
1573,2
1574,4
1575,3
1576,3
1577,4
1578,2
1579,2
1580,1
1581,2
1582,3
1583,3
1584,3
1585,5
1586,3
1587,4
1588,3
1589,3
1590,3
1591,3
1592,4
1593,4
1594,3
1595,4
1596,1
1597,4
1598,2
1599,1
1600,4
1601,4
1602,3
1603,2
1604,4
1605,4
1606,3
1607,3
1608,3
1609,4
1610,1
1611,3
1612,2
1613,5
1614,5
1615,3
1616,4
1617,4
1618,4
1619,3
1620,3
1621,3
1622,1
1623,2
1624,4
1625,3
1626,2
1627,2
1628,3
1629,4
1630,3
1631,5
1632,4
1633,4
1634,3
1635,2
1636,1
1637,4
1638,3
1639,3
1640,4
1641,3
1642,1
1643,2
1644,5
1645,2
1646,2
1647,2
1648,2
1649,3
1650,1
1651,3
1652,3
1653,3
1654,3
1655,3
1656,1
1657,3
1658,4
1659,2
1660,3
1661,1
1662,5
1663,3
1664,5
1665,3
1666,4
1667,1
1668,2
1669,3
1670,3
1671,4
1672,1
1673,4
1674,4
1675,5
1676,2
1677,5
1678,3
1679,1
1680,4
1681,4
1682,4
1683,3
1684,3
1685,3
1686,1
1687,1
1688,4
1689,3
1690,4
1691,4
1692,4
1693,3
1694,5
1695,2
1696,4
1697,2
1698,1
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,2
1706,2
1707,5
1708,3
1709,3
1710,2
1711,5
1712,5
1713,2
1714,3
1715,2
1716,2
1717,2
1718,2
1719,2
1720,1
1721,1
1722,4
1723,1
1724,4
1725,4
1726,3
1727,4
1728,3
1729,3
1730,1
1731,1
1732,4
1733,5
1734,3
1735,1
1736,1
1737,4
1738,5
1739,2
1740,2
1741,2
1742,1
1743,3
1744,1
1745,4
1746,3
1747,3
1748,3
1749,3
1750,3
1751,3
1752,1
1753,2
1754,2
1755,5
1756,5
1757,3
1758,1
1759,7
1760,4
1761,2
1762,3
1763,3
1764,1
1765,3
1766,4
1767,2
1768,2
1769,4
1770,4
1771,4
1772,1
1773,1
1774,2
1775,1
1776,4
1777,4
1778,3
1779,1
1780,5
1781,3
1782,4
1783,1
1784,5
1785,3
1786,3
1787,3
1788,3
1789,3
1790,4
1791,1
1792,2
1793,5
1794,5
1795,1
1796,4
1797,3
1798,3
1799,2
1800,3
1801,2
1802,3
1803,4
1804,1
1805,3
1806,1
1807,1
1808,4
1809,5
1810,1
1811,2
1812,1
1813,3
1814,1
1815,1
1816,2
1817,1
1818,3
1819,5
1820,1
1821,5
1822,4
1823,3
1824,1
1825,4
1826,4
1827,2
1828,4
1829,3
1830,1
1831,2
1832,3
1833,3
1834,4
1835,3
1836,1
1837,2
1838,4
1839,3
1840,3
1841,1
1842,2
1843,2
1844,2
1845,3
1846,3
1847,1
1848,2
1849,2
1850,1
1851,1
1852,4
1853,4
1854,2
1855,5
1856,3
1857,1
1858,3
1859,3
1860,2
1861,3
1862,5
1863,2
1864,3
1865,1
1866,1
1867,5
1868,4
1869,3
1870,4
1871,2
1872,3
1873,3
1874,3
1875,3
1876,4
1877,7
1878,4
1879,3
1880,4
1881,3
1882,4
1883,2
1884,3
1885,5
1886,3
1887,2
1888,3
1889,2
1890,3
1891,3
1892,1
1893,3
1894,3
1895,3
1896,3
1897,4
1898,3
1899,1
1900,4
1901,5
1902,3
1903,1
1904,4
1905,3
1906,2
1907,3
1908,2
1909,3
1910,1
1911,3
1912,1
1913,2
1914,2
1915,3
1916,3
1917,1
1918,3
1919,4
1920,4
1921,2
1922,2
1923,5
1924,1
1925,7
1926,3
1927,4
1928,2
1929,1
1930,4
1931,2
1932,2
1933,3
1934,5
1935,4
1936,1
1937,4
1938,2
1939,4
1940,3
1941,1
1942,2
1943,2
1944,7
1945,2
1946,1
1947,5
1948,5
1949,5
1950,3
1951,1
1952,3
1953,2
1954,3
1955,3
1956,3
1957,3
1958,3
1959,1
1960,2
1961,3
1962,4
1963,5
1964,2
1965,3
1966,3
1967,2
1968,3
1969,1
1970,4
1971,4
1972,4
1973,4
1974,3
1975,4
1976,4
1977,2
1978,2
1979,1
1980,3
1981,3
1982,2
1983,2
1984,2
1985,4
1986,3
1987,5
1988,4
1989,7
1990,3
1991,3
1992,4
1993,4
1994,5
1995,5
1996,1
1997,2
1998,2
1999,5
2000,2
2001,3
2002,3
2003,3
2004,4
2005,4
2006,1
2007,3
2008,3
2009,1
2010,4
2011,5
2012,3
2013,2
2014,3
2015,1
2016,5
2017,3
2018,4
2019,2
2020,1
2021,1
2022,2
2023,5
2024,3
2025,3
2026,3
2027,3
2028,1
2029,2
2030,3
2031,3
2032,3
2033,4
2034,3
2035,5
2036,5
2037,4
2038,4
2039,3
2040,3
2041,2
2042,5
2043,3
2044,2
2045,5
2046,4
2047,3
2048,2
2049,4
2050,4
2051,1
2052,2
2053,3
2054,2
2055,3
2056,2
2057,2
2058,2
2059,4
2060,3
2061,1
2062,2
2063,5
2064,5
2065,4
2066,4
2067,4
2068,3
2069,3
2070,4
2071,7
2072,1
2073,3
2074,5
2075,2
2076,1
2077,3
2078,4
2079,7
2080,3
2081,1
2082,1
2083,3
2084,2
2085,3
2086,1
2087,2
2088,1
2089,4
2090,3
2091,5
2092,4
2093,1
2094,3
2095,3
2096,4
2097,4
2098,4
2099,4
2100,2
2101,1
2102,4
2103,2
2104,3
2105,3
2106,2
2107,1
2108,3
2109,5
2110,2
2111,1
2112,3
2113,4
2114,3
2115,3
2116,3
2117,4
2118,3
2119,1
2120,4
2121,2
2122,2
2123,3
2124,3
2125,1
2126,2
2127,4
2128,4
2129,4
2130,3
2131,3
2132,4
2133,5
2134,5
2135,6
2136,1
2137,3
2138,1
2139,1
2140,4
2141,2
2142,4
2143,3
2144,4
2145,4
2146,4
2147,1
2148,2
2149,2
2150,3
2151,5
2152,3
2153,4
2154,2
2155,2
2156,3
2157,3
2158,4
2159,2
2160,4
2161,4
2162,2
2163,5
2164,5
2165,5
2166,1
2167,3
2168,2
2169,4
2170,5
2171,3
2172,1
2173,3
2174,2
2175,7
2176,1
2177,3
2178,4
2179,7
2180,2
2181,5
2182,3
2183,2
2184,1
2185,3
2186,3
2187,5
2188,1
2189,4
2190,3
2191,3
2192,4
2193,4
2194,4
2195,4
2196,4
2197,3
2198,1
2199,1
2200,2
2201,2
2202,2
2203,3
2204,3
2205,2
2206,1
2207,4
2208,2
2209,2
2210,2
2211,3
2212,5
2213,4
2214,5
2215,4
2216,3
2217,3
2218,3
2219,3
2220,2
2221,4
2222,3
2223,3
2224,2
2225,1
2226,2
2227,4
2228,4
2229,4
2230,1
2231,3
2232,4
2233,1
2234,3
2235,1
2236,1
2237,7
2238,3
2239,2
2240,3
2241,4
2242,3
2243,3
2244,3
2245,2
2246,3
2247,4
2248,2
2249,2
2250,4
2251,2
2252,1
2253,3
2254,7
2255,4
2256,4
2257,2
2258,4
2259,3
2260,3
2261,5
2262,1
2263,2
2264,2
2265,2
2266,2
2267,3
2268,1
2269,5
2270,2
2271,2
2272,2
2273,2
2274,2
2275,1
2276,2
2277,3
2278,4
2279,3
2280,2
2281,1
2282,2
2283,3
2284,5
2285,4
2286,1
2287,4
2288,3
2289,3
2290,2
2291,3
2292,2
2293,3
2294,1
2295,3
2296,3
2297,3
2298,4
2299,4
2300,1
2301,1
2302,3
2303,3
2304,1
2305,1
2306,1
2307,3
2308,1
2309,3
2310,4
2311,4
2312,5
2313,4
2314,4
2315,4
2316,2
2317,1
2318,4
2319,1
2320,4
2321,3
2322,2
2323,3
2324,1
2325,3
2326,4
2327,1
2328,5
2329,3
2330,7
2331,1
2332,4
2333,3
2334,4
2335,1
2336,3
2337,5
2338,8
2339,5
2340,4
2341,4
2342,3
2343,2
2344,1
2345,1
2346,4
2347,3
2348,5
2349,3
2350,1
2351,5
2352,3
2353,3
2354,3
2355,4
2356,3
2357,3
2358,4
2359,1
2360,4
2361,3
2362,2
2363,3
2364,4
2365,4
2366,4
2367,2
2368,1
2369,4
2370,4
2371,7
2372,7
2373,4
2374,3
2375,1
2376,1
2377,1
2378,2
2379,2
2380,3
2381,4
2382,5
2383,1
2384,1
2385,3
2386,5
2387,3
2388,3
2389,3
2390,5
2391,4
2392,3
2393,2
2394,1
2395,4
2396,3
2397,2
2398,3
2399,4
2400,3
2401,3
2402,4
2403,3
2404,3
2405,2
2406,3
2407,5
2408,4
2409,4
2410,5
2411,2
2412,1
2413,1
2414,1
2415,3
2416,2
2417,2
2418,4
2419,2
2420,3
2421,1
2422,1
2423,1
2424,3
2425,3
2426,4
2427,3
2428,1
2429,3
2430,2
2431,2
2432,3
2433,1
2434,4
2435,2
2436,2
2437,5
2438,3
2439,3
2440,2
2441,1
2442,3
2443,4
2444,2
2445,5
2446,4
2447,4
2448,4
2449,4
2450,1
2451,1
2452,3
2453,2
2454,1
2455,4
2456,7
2457,2
2458,2
2459,2
2460,4
2461,1
2462,3
2463,3
2464,7
2465,1
2466,1
2467,5
2468,1
2469,3
2470,3
2471,4
2472,2
2473,4
2474,3
2475,3
2476,3
2477,4
2478,2
2479,2
2480,1
2481,1
2482,3
2483,4
2484,3
2485,3
2486,1
2487,5
2488,3
2489,3
2490,3
2491,3
2492,4
2493,5
2494,2
2495,2
2496,2
2497,2
2498,1
2499,4
2500,4
2501,4
2502,4
2503,5
2504,3
2505,4
2506,3
2507,3
2508,1
2509,1
2510,3
2511,4
2512,3
2513,3
2514,1
2515,5
2516,2
2517,4
2518,1
2519,3
2520,3
2521,4
2522,1
2523,1
2524,3
2525,4
2526,3
2527,3
2528,7
2529,1
2530,3
2531,4
2532,3
2533,2
2534,3
2535,2
2536,4
2537,4
2538,5
2539,4
2540,3
2541,5
2542,4
2543,2
2544,5
2545,5
2546,3
2547,5
2548,1
2549,2
2550,4
2551,4
2552,4
2553,4
2554,4
2555,2
2556,3
2557,1
2558,3
2559,5
2560,2
2561,7
2562,3
2563,3
2564,3
2565,1
2566,2
2567,1
2568,3
2569,1
2570,3
2571,3
2572,2
2573,1
2574,3
2575,5
2576,5
2577,3
2578,1
2579,4
2580,4
2581,4
2582,2
2583,4
2584,1
2585,3
2586,3
2587,2
2588,5
2589,4
2590,2
2591,1
2592,4
2593,1
2594,4
2595,3
2596,1
2597,3
2598,5
2599,1
2600,1
2601,2
2602,2
2603,2
2604,1
2605,3
2606,1
2607,1
2608,1
2609,5
2610,3
2611,7
2612,4
2613,3
2614,3
2615,3
2616,3
2617,2
2618,4
2619,4
2620,2
2621,3
2622,3
2623,3
2624,2
2625,2
2626,3
2627,1
2628,5
2629,1
2630,5
2631,7
2632,1
2633,7
2634,1
2635,1
2636,1
2637,1
2638,4
2639,4
2640,4
2641,3
2642,4
2643,3
2644,3
2645,3
2646,3
2647,2
2648,3
2649,3
2650,3
2651,2
2652,3
2653,3
2654,1
2655,2
2656,4
2657,4
2658,1
2659,2
2660,2
2661,3
2662,3
2663,1
2664,1
2665,2
2666,3
2667,2
2668,2
2669,1
2670,5
2671,1
2672,1
2673,3
2674,5
2675,3
2676,3
2677,3
2678,3
2679,4
2680,1
2681,3
2682,2
2683,3
2684,1
2685,3
2686,1
2687,2
2688,2
2689,3
2690,5
2691,5
2692,3
2693,4
2694,2
2695,2
2696,4
2697,2
2698,3
2699,1
2700,4
2701,4
2702,3
2703,5
2704,1
2705,1
2706,3
2707,2
2708,2
2709,1
2710,4
2711,2
2712,2
2713,3
2714,3
2715,3
2716,3
2717,3
2718,4
2719,1
2720,2
2721,3
2722,4
2723,3
2724,3
2725,3
2726,1
2727,3
2728,3
2729,3
2730,3
2731,4
2732,3
2733,2
2734,3
2735,3
2736,1
2737,1
2738,1
2739,2
2740,3
2741,1
2742,2
2743,3
2744,1
2745,2
2746,2
2747,3
2748,1
2749,1
2750,4
2751,5
2752,2
2753,2
2754,1
2755,3
2756,1
2757,1
