ID,RoadType_ID
2758,2
2759,5
2760,4
2761,2
2762,1
2763,7
2764,4
2765,3
2766,4
2767,3
2768,2
2769,5
2770,4
2771,4
2772,5
2773,1
2774,2
2775,5
2776,4
2777,3
2778,1
2779,4
2780,3
2781,2
2782,4
2783,4
2784,2
2785,3
2786,1
2787,4
2788,4
2789,4
2790,4
2791,3
2792,3
2793,1
2794,2
2795,4
2796,4
2797,4
2798,5
2799,4
2800,3
2801,5
2802,3
2803,1
2804,1
2805,4
2806,4
2807,4
2808,2
2809,1
2810,4
2811,2
2812,1
2813,3
2814,3
2815,2
2816,2
2817,2
2818,3
2819,1
2820,4
2821,4
2822,1
2823,2
2824,2
2825,3
2826,1
2827,3
2828,2
2829,3
2830,4
2831,2
2832,3
2833,5
2834,2
2835,4
2836,4
2837,2
2838,3
2839,2
2840,4
2841,2
2842,3
2843,1
2844,2
2845,5
2846,2
2847,5
2848,4
2849,3
2850,2
2851,2
2852,3
2853,3
2854,2
2855,3
2856,1
2857,4
2858,4
2859,5
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,5
2867,3
2868,4
2869,4
2870,2
2871,3
2872,1
2873,2
2874,2
2875,2
2876,2
2877,3
2878,4
2879,1
2880,1
2881,2
2882,2
2883,1
2884,3
2885,4
2886,3
2887,5
2888,4
2889,3
2890,4
2891,3
2892,1
2893,4
2894,5
2895,3
2896,1
2897,3
2898,3
2899,2
2900,3
2901,2
2902,3
2903,4
2904,3
2905,3
2906,1
2907,4
2908,3
2909,2
2910,2
2911,1
2912,3
2913,3
2914,4
2915,4
2916,1
2917,1
2918,2
2919,5
2920,4
2921,2
2922,5
2923,3
2924,2
2925,5
2926,4
2927,3
2928,4
2929,3
2930,4
2931,3
2932,4
2933,2
2934,2
2935,4
2936,5
2937,1
2938,1
2939,4
2940,3
2941,2
2942,1
2943,1
2944,7
2945,3
2946,3
2947,2
2948,4
2949,1
2950,4
2951,4
2952,3
2953,1
2954,2
2955,1
2956,5
2957,4
2958,7
2959,4
2960,4
2961,4
2962,3
2963,3
2964,3
2965,4
2966,3
2967,3
2968,1
2969,2
2970,2
2971,4
2972,4
2973,1
2974,3
2975,4
2976,3
2977,1
2978,4
2979,3
2980,2
2981,1
2982,1
2983,2
2984,2
2985,4
2986,3
2987,4
2988,2
2989,2
2990,3
2991,3
2992,5
2993,3
2994,2
2995,1
2996,4
2997,5
2998,1
2999,2
3000,1
3001,2
3002,1
3003,1
3004,4
3005,1
3006,1
3007,4
3008,3
3009,3
3010,4
3011,1
3012,4
3013,4
3014,2
3015,1
3016,2
3017,1
3018,3
3019,2
3020,2
3021,4
3022,5
3023,4
3024,3
3025,2
3026,1
3027,1
3028,2
3029,1
3030,5
3031,3
3032,4
3033,4
3034,2
3035,3
3036,3
3037,1
3038,3
3039,2
3040,3
3041,3
3042,1
3043,2
3044,4
3045,3
3046,2
3047,1
3048,2
3049,1
3050,3
3051,3
3052,4
3053,4
3054,3
3055,2
3056,3
3057,4
3058,1
3059,4
3060,2
3061,3
3062,2
3063,1
3064,1
3065,4
3066,5
3067,1
3068,3
3069,2
3070,3
3071,1
3072,1
3073,3
3074,2
3075,4
3076,5
3077,3
3078,3
3079,5
3080,2
3081,3
3082,3
3083,1
3084,3
3085,3
3086,3
3087,1
3088,1
3089,3
3090,1
3091,2
3092,4
3093,4
3094,4
3095,4
3096,4
3097,1
3098,2
3099,2
3100,3
3101,4
3102,3
3103,2
3104,2
3105,2
3106,2
3107,3
3108,2
3109,4
3110,1
3111,2
3112,3
3113,4
3114,1
3115,4
3116,4
3117,2
3118,2
3119,3
3120,3
3121,1
3122,2
3123,3
3124,2
3125,2
3126,4
3127,3
3128,4
3129,8
3130,2
3131,4
3132,3
3133,3
3134,2
3135,2
3136,2
3137,3
3138,2
3139,1
3140,5
3141,5
3142,5
3143,3
3144,5
3145,4
3146,2
3147,4
3148,1
3149,2
3150,3
3151,3
3152,1
3153,1
3154,4
3155,4
3156,1
3157,6
3158,2
3159,2
3160,4
3161,2
3162,4
3163,1
3164,3
3165,5
3166,5
3167,2
3168,2
3169,3
3170,2
3171,5
3172,1
3173,3
3174,2
3175,1
3176,7
3177,3
3178,3
3179,1
3180,1
3181,1
3182,1
3183,2
3184,5
3185,2
3186,2
3187,5
3188,7
3189,3
3190,3
3191,3
3192,4
3193,1
3194,1
3195,2
3196,2
3197,2
3198,3
3199,3
3200,3
3201,3
3202,3
3203,5
3204,4
3205,5
3206,3
3207,3
3208,2
3209,5
3210,3
3211,5
3212,3
3213,1
3214,2
3215,5
3216,2
3217,5
3218,3
3219,3
3220,1
3221,3
3222,2
3223,2
3224,2
3225,4
3226,5
3227,4
3228,1
3229,3
3230,3
3231,3
3232,1
3233,1
3234,5
3235,3
3236,2
3237,1
3238,2
3239,8
3240,2
3241,3
3242,3
3243,3
3244,1
3245,1
3246,7
3247,2
3248,3
3249,2
3250,3
3251,1
3252,4
3253,1
3254,5
3255,2
3256,4
3257,3
3258,4
3259,4
3260,2
3261,1
3262,2
3263,1
3264,3
3265,3
3266,1
3267,3
3268,2
3269,2
3270,3
3271,1
3272,2
3273,1
3274,5
3275,4
3276,3
3277,2
3278,4
3279,4
3280,4
3281,4
3282,4
3283,1
3284,1
3285,4
3286,1
3287,3
3288,3
3289,4
3290,1
3291,4
3292,1
3293,1
3294,1
3295,3
3296,4
3297,5
3298,1
3299,1
3300,1
3301,4
3302,1
3303,1
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,1
3312,1
3313,1
3314,4
3315,2
3316,1
3317,3
3318,3
3319,4
3320,4
3321,3
3322,1
3323,2
3324,1
3325,4
3326,2
3327,3
3328,2
3329,1
3330,2
3331,2
3332,4
3333,4
3334,3
3335,4
3336,4
3337,3
3338,1
3339,2
3340,5
3341,3
3342,2
3343,1
3344,4
3345,2
3346,2
3347,4
3348,2
3349,2
3350,1
3351,3
3352,3
3353,3
3354,3
3355,1
3356,2
3357,5
3358,2
3359,5
3360,4
3361,1
3362,1
3363,2
3364,2
3365,4
3366,4
3367,4
3368,3
3369,3
3370,3
3371,2
3372,2
3373,4
3374,1
3375,3
3376,3
3377,4
3378,3
3379,4
3380,3
3381,2
3382,1
3383,5
3384,1
3385,2
3386,3
3387,4
3388,3
3389,3
3390,3
3391,3
3392,4
3393,1
3394,3
3395,3
3396,3
3397,5
3398,2
3399,3
3400,2
3401,5
3402,5
3403,1
3404,4
3405,3
3406,3
3407,2
3408,3
3409,3
3410,3
3411,3
3412,2
3413,2
3414,1
3415,5
3416,1
3417,3
3418,2
3419,1
3420,3
3421,3
3422,1
3423,1
3424,2
3425,2
3426,2
3427,3
3428,2
3429,1
3430,3
3431,3
3432,4
3433,4
3434,2
3435,2
3436,2
3437,4
3438,2
3439,3
3440,3
3441,4
3442,3
3443,3
3444,3
3445,1
3446,2
3447,4
3448,3
3449,3
3450,3
3451,1
3452,3
3453,4
3454,4
3455,4
3456,1
3457,4
3458,4
3459,2
3460,1
3461,2
3462,1
3463,1
3464,4
3465,3
3466,1
3467,2
3468,4
3469,2
3470,3
3471,2
3472,3
3473,2
3474,3
3475,3
3476,1
3477,4
3478,1
3479,2
3480,2
3481,3
3482,3
3483,4
3484,1
3485,3
3486,2
3487,1
3488,3
3489,2
3490,1
3491,7
3492,2
3493,2
3494,1
3495,1
3496,2
3497,3
3498,2
3499,3
3500,5
3501,1
3502,1
3503,5
3504,4
3505,4
3506,1
3507,5
3508,3
3509,2
3510,3
3511,2
3512,3
3513,3
3514,3
3515,3
3516,4
3517,1
3518,3
3519,4
3520,4
3521,1
3522,1
3523,2
3524,1
3525,4
3526,2
3527,5
3528,2
3529,3
3530,2
3531,1
3532,3
3533,3
3534,2
3535,1
3536,3
3537,1
3538,4
3539,1
3540,4
3541,3
3542,4
3543,5
3544,5
3545,2
3546,2
3547,3
3548,3
3549,2
3550,4
3551,3
3552,3
3553,1
3554,3
3555,3
3556,3
3557,1
3558,2
3559,1
3560,3
3561,3
3562,2
3563,3
3564,2
3565,5
3566,2
3567,2
3568,2
3569,3
3570,3
3571,1
3572,1
3573,4
3574,4
3575,2
3576,2
3577,4
3578,4
3579,4
3580,4
3581,2
3582,3
3583,3
3584,1
3585,3
3586,2
3587,2
3588,3
3589,3
3590,2
3591,3
3592,3
3593,3
3594,3
3595,2
3596,2
3597,1
3598,3
3599,4
3600,2
3601,7
3602,3
3603,4
3604,2
3605,1
3606,3
3607,3
3608,1
3609,1
3610,3
3611,2
3612,1
3613,3
3614,5
3615,1
3616,1
3617,4
3618,3
3619,1
3620,1
3621,3
3622,1
3623,1
3624,2
3625,1
3626,3
3627,1
3628,3
3629,1
3630,7
3631,5
3632,3
3633,3
3634,2
3635,1
3636,1
3637,3
3638,2
3639,2
3640,4
3641,4
3642,1
3643,2
3644,2
3645,5
3646,5
3647,2
3648,4
3649,2
3650,3
3651,4
3652,3
3653,3
3654,4
3655,3
3656,2
3657,1
3658,3
3659,4
3660,3
3661,3
3662,1
3663,3
3664,3
3665,2
3666,3
3667,3
3668,2
3669,3
3670,1
3671,4
3672,2
3673,1
3674,5
3675,3
3676,4
3677,4
3678,3
3679,1
3680,4
3681,1
3682,4
3683,3
3684,3
3685,3
3686,3
3687,4
3688,5
3689,1
3690,4
3691,4
3692,2
3693,2
3694,4
3695,4
3696,1
3697,3
3698,2
3699,2
3700,1
3701,4
3702,4
3703,1
3704,5
3705,1
3706,4
3707,3
3708,3
3709,2
3710,2
3711,2
3712,1
3713,4
3714,3
3715,3
3716,4
3717,1
3718,3
3719,4
3720,3
3721,5
3722,3
3723,3
3724,3
3725,3
3726,1
3727,3
3728,5
3729,1
3730,3
3731,3
3732,3
3733,1
3734,2
3735,3
3736,3
3737,1
3738,2
3739,1
3740,2
3741,2
3742,3
3743,3
3744,4
3745,1
3746,3
3747,3
3748,4
3749,3
3750,2
3751,3
3752,3
3753,2
3754,3
3755,4
3756,3
3757,3
3758,3
3759,4
3760,2
3761,2
3762,3
3763,1
3764,3
3765,4
3766,2
3767,4
3768,3
3769,3
3770,4
3771,4
3772,1
3773,1
3774,3
3775,5
3776,4
3777,7
3778,2
3779,1
3780,2
3781,4
3782,5
3783,3
3784,3
3785,4
3786,4
3787,1
3788,2
3789,3
3790,4
3791,1
3792,5
3793,3
3794,5
3795,3
3796,3
3797,4
3798,1
3799,2
3800,1
3801,3
3802,3
3803,4
3804,4
3805,4
3806,4
3807,5
3808,2
3809,1
3810,2
3811,2
3812,1
3813,1
3814,2
3815,1
3816,1
3817,5
3818,3
3819,1
3820,1
3821,4
3822,4
3823,2
3824,3
3825,3
3826,3
3827,5
3828,3
3829,2
3830,5
3831,3
3832,4
3833,3
3834,3
3835,2
3836,1
3837,2
3838,2
3839,4
3840,1
3841,3
3842,2
3843,1
3844,3
3845,2
3846,5
3847,4
3848,4
3849,4
3850,2
3851,2
3852,5
3853,1
3854,2
3855,4
3856,3
3857,3
3858,2
3859,1
3860,4
3861,2
3862,3
3863,4
3864,5
3865,4
3866,3
3867,1
3868,2
3869,2
3870,3
3871,1
3872,1
3873,2
3874,5
3875,5
3876,2
3877,4
3878,1
3879,3
3880,1
3881,2
3882,2
3883,3
3884,2
3885,3
3886,4
3887,1
3888,4
3889,1
3890,5
3891,1
3892,5
3893,4
3894,3
3895,2
3896,1
3897,4
3898,3
3899,3
3900,1
3901,1
3902,4
3903,4
3904,5
3905,2
3906,3
3907,2
3908,3
3909,1
3910,3
3911,3
3912,1
3913,2
3914,3
3915,2
3916,7
3917,7
3918,2
3919,1
3920,2
3921,3
3922,4
3923,1
3924,3
3925,2
3926,2
3927,2
3928,1
3929,4
3930,2
3931,2
3932,4
3933,4
3934,4
3935,2
3936,2
3937,1
3938,4
3939,1
3940,5
3941,1
3942,1
3943,2
3944,1
3945,2
3946,3
3947,1
3948,2
3949,1
3950,1
3951,3
3952,2
3953,4
3954,3
3955,2
3956,4
3957,2
3958,3
3959,4
3960,1
3961,2
3962,2
3963,1
3964,3
3965,2
3966,3
3967,2
3968,5
3969,1
3970,4
3971,1
3972,2
3973,3
3974,3
3975,3
3976,1
3977,1
3978,2
3979,2
3980,2
3981,3
3982,5
3983,1
3984,3
3985,2
3986,3
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,1
3995,4
3996,4
3997,2
3998,2
3999,7
4000,3
4001,3
4002,1
4003,4
4004,2
4005,4
4006,3
4007,5
4008,3
4009,3
4010,1
4011,1
4012,3
4013,2
4014,2
4015,4
4016,4
4017,4
4018,2
4019,1
4020,1
4021,2
4022,5
4023,3
4024,2
4025,4
4026,3
4027,2
4028,2
4029,3
4030,3
4031,3
4032,4
4033,5
4034,4
4035,4
4036,2
4037,1
4038,1
4039,2
4040,2
4041,4
4042,2
4043,3
4044,2
4045,2
4046,3
4047,3
4048,4
4049,3
4050,5
4051,4
4052,1
4053,5
4054,3
4055,3
4056,2
4057,3
4058,3
4059,5
4060,3
4061,3
4062,3
4063,3
4064,4
4065,1
4066,3
4067,4
4068,2
4069,3
4070,3
4071,3
4072,4
4073,4
4074,5
4075,4
4076,3
4077,2
4078,4
4079,5
4080,1
4081,1
4082,2
4083,2
4084,2
4085,5
4086,2
4087,5
4088,3
4089,3
4090,2
4091,2
4092,5
4093,3
4094,3
4095,3
4096,3
4097,1
4098,3
4099,4
4100,3
4101,3
4102,2
4103,3
4104,2
4105,2
4106,5
4107,2
4108,2
4109,1
4110,4
4111,3
4112,3
4113,5
4114,2
4115,1
4116,3
4117,4
4118,4
4119,2
4120,3
4121,1
4122,3
4123,3
4124,4
4125,2
4126,5
4127,2
4128,4
4129,3
4130,2
4131,4
4132,2
4133,3
4134,3
4135,3
4136,2
4137,1
4138,4
4139,3
4140,3
4141,1
4142,3
4143,3
4144,3
4145,1
4146,1
4147,1
4148,2
4149,2
4150,4
4151,2
4152,3
4153,1
4154,3
4155,2
4156,2
4157,3
4158,2
4159,4
4160,3
4161,4
4162,3
4163,1
4164,1
4165,1
4166,1
4167,4
4168,4
4169,2
4170,4
4171,4
4172,4
4173,1
4174,4
4175,4
4176,3
4177,3
4178,1
4179,3
4180,3
4181,1
4182,1
4183,4
4184,2
4185,4
4186,4
4187,2
4188,4
4189,1
4190,1
4191,1
4192,4
4193,4
4194,2
4195,2
4196,4
4197,7
4198,1
4199,3
4200,2
4201,1
4202,4
4203,4
4204,2
4205,1
4206,1
4207,7
4208,1
4209,3
4210,2
4211,1
4212,1
4213,3
4214,3
4215,5
4216,2
4217,1
4218,3
4219,2
4220,5
4221,3
4222,4
4223,4
4224,3
4225,3
4226,3
4227,3
4228,3
4229,7
4230,7
4231,4
4232,3
4233,2
4234,1
4235,4
4236,4
4237,4
4238,3
4239,1
4240,1
4241,1
4242,2
4243,3
4244,4
4245,2
4246,3
4247,1
4248,3
4249,3
4250,3
4251,4
4252,7
4253,1
4254,1
4255,4
4256,4
4257,3
4258,2
4259,2
4260,1
4261,3
4262,5
4263,5
4264,1
4265,3
4266,3
4267,3
4268,3
4269,5
4270,1
4271,1
4272,5
4273,3
4274,2
4275,4
4276,2
4277,4
4278,3
4279,3
4280,1
4281,4
4282,3
4283,2
4284,1
4285,2
4286,3
4287,4
4288,4
4289,3
4290,1
4291,4
4292,1
4293,3
4294,3
4295,2
4296,2
4297,1
4298,1
4299,4
4300,2
4301,4
4302,2
4303,2
4304,1
4305,4
4306,4
4307,2
4308,3
4309,4
4310,3
4311,1
4312,1
4313,1
4314,2
4315,5
4316,2
4317,4
4318,2
4319,2
4320,1
4321,3
4322,4
4323,3
4324,2
4325,4
4326,3
4327,4
4328,3
4329,5
4330,3
4331,3
4332,5
4333,2
4334,2
4335,3
4336,5
4337,1
4338,4
4339,7
4340,2
4341,3
4342,3
4343,5
4344,4
4345,1
4346,3
4347,4
4348,4
4349,3
4350,3
4351,3
4352,2
4353,4
4354,2
4355,2
4356,3
4357,2
4358,2
4359,1
4360,2
4361,3
4362,4
4363,3
4364,3
4365,2
4366,3
4367,3
4368,3
4369,1
4370,1
4371,1
4372,4
4373,4
4374,1
4375,1
4376,1
4377,1
4378,3
4379,1
4380,3
4381,3
4382,2
4383,3
4384,5
4385,4
4386,4
4387,4
4388,1
4389,4
4390,2
4391,2
4392,3
4393,1
4394,1
4395,5
4396,5
4397,2
4398,4
4399,4
4400,3
4401,2
4402,4
4403,1
4404,2
4405,3
4406,4
4407,1
4408,1
4409,1
4410,2
4411,1
4412,3
4413,3
4414,1
4415,1
4416,2
4417,1
4418,1
4419,3
4420,3
4421,2
4422,1
4423,3
4424,3
4425,3
4426,4
4427,3
4428,3
4429,4
4430,2
4431,1
4432,7
4433,2
4434,5
4435,5
4436,3
4437,5
4438,3
4439,3
4440,7
4441,7
4442,4
4443,7
4444,2
4445,7
4446,2
4447,5
4448,2
4449,3
4450,1
4451,3
4452,4
4453,2
4454,3
4455,3
4456,4
4457,5
4458,5
4459,5
4460,4
4461,1
4462,3
4463,3
4464,1
4465,1
4466,3
4467,1
4468,3
4469,5
4470,5
4471,3
4472,3
4473,3
4474,1
4475,3
4476,3
4477,2
4478,5
4479,4
4480,3
4481,3
4482,4
4483,4
4484,2
4485,2
4486,2
4487,4
4488,4
4489,4
4490,3
4491,1
4492,1
4493,7
4494,3
4495,4
4496,3
4497,2
4498,2
4499,2
4500,3
4501,3
4502,4
4503,2
4504,4
4505,3
4506,1
4507,1
4508,3
4509,1
4510,5
4511,1
4512,4
4513,3
4514,2
4515,4
4516,3
4517,5
4518,4
4519,3
4520,2
4521,5
4522,2
4523,3
4524,2
4525,4
4526,4
4527,4
4528,4
4529,1
4530,2
4531,3
4532,3
4533,1
4534,1
4535,5
4536,3
4537,2
4538,1
4539,7
4540,5
4541,1
4542,3
4543,3
4544,3
4545,4
4546,2
4547,5
4548,3
4549,1
4550,1
4551,3
4552,3
4553,3
4554,2
4555,5
4556,3
4557,3
4558,3
4559,2
4560,2
4561,4
4562,1
4563,4
4564,4
4565,1
4566,2
4567,2
4568,1
4569,3
4570,1
4571,2
4572,2
4573,3
4574,3
4575,2
4576,1
4577,1
4578,4
4579,2
4580,3
4581,4
4582,3
4583,3
4584,3
4585,3
4586,3
4587,5
4588,1
4589,4
4590,4
4591,1
4592,4
4593,3
4594,3
4595,3
4596,2
4597,5
4598,4
4599,3
4600,2
4601,4
4602,1
4603,2
4604,1
4605,1
4606,1
4607,2
4608,3
4609,4
4610,4
4611,1
4612,1
4613,1
4614,4
4615,1
4616,3
4617,1
4618,3
4619,1
4620,1
4621,4
4622,4
4623,1
4624,4
4625,4
4626,3
4627,3
4628,3
4629,3
4630,4
4631,1
4632,4
4633,5
4634,1
4635,5
4636,5
4637,2
4638,3
4639,3
4640,2
4641,5
4642,3
4643,5
4644,1
4645,2
4646,4
4647,3
4648,3
4649,3
4650,2
4651,1
4652,1
4653,1
4654,5
4655,3
4656,2
4657,2
4658,1
4659,2
4660,2
4661,4
4662,2
4663,2
4664,1
4665,2
4666,1
4667,3
4668,7
4669,2
4670,2
4671,3
4672,3
4673,3
4674,3
4675,2
4676,3
4677,2
4678,2
4679,3
4680,2
4681,3
4682,3
4683,2
4684,3
4685,3
4686,3
4687,2
4688,5
4689,2
4690,2
4691,3
4692,3
4693,3
4694,3
4695,3
4696,2
4697,2
4698,2
4699,3
4700,1
4701,1
4702,2
4703,3
4704,7
4705,4
4706,1
4707,2
4708,2
4709,2
4710,3
4711,1
4712,1
4713,3
4714,1
4715,1
4716,2
4717,1
4718,1
4719,1
4720,1
4721,5
4722,4
4723,4
4724,4
4725,2
4726,4
4727,3
4728,1
4729,2
4730,2
4731,2
4732,4
4733,2
4734,2
4735,3
4736,4
4737,4
4738,3
4739,3
4740,1
4741,1
4742,1
4743,2
4744,2
4745,1
4746,2
4747,3
4748,3
4749,5
4750,3
4751,5
4752,3
4753,1
4754,2
4755,2
4756,3
4757,3
4758,4
4759,1
4760,4
4761,3
4762,3
4763,4
4764,1
4765,1
4766,1
4767,2
4768,1
4769,1
4770,7
4771,1
4772,5
4773,6
4774,2
4775,3
4776,2
4777,1
4778,5
4779,2
4780,1
4781,4
4782,3
4783,3
4784,3
4785,3
4786,5
4787,1
4788,2
4789,3
4790,2
4791,3
4792,3
4793,3
4794,4
4795,3
4796,1
4797,3
4798,2
4799,5
4800,2
4801,2
4802,4
4803,2
4804,2
4805,1
4806,2
4807,1
4808,4
4809,3
4810,4
4811,2
4812,2
4813,3
4814,3
4815,2
4816,1
4817,4
4818,2
4819,2
4820,4
4821,3
4822,3
4823,3
4824,3
4825,2
4826,2
4827,7
4828,7
4829,3
4830,1
4831,3
4832,4
4833,1
4834,2
4835,4
4836,2
4837,4
4838,3
4839,2
4840,4
4841,2
4842,4
4843,3
4844,5
4845,2
4846,1
4847,2
4848,1
4849,5
4850,3
4851,1
4852,1
4853,3
4854,5
4855,1
4856,3
4857,5
4858,2
4859,5
4860,4
4861,1
4862,2
4863,2
4864,3
4865,4
4866,1
4867,1
4868,2
4869,4
4870,4
4871,2
4872,4
4873,5
4874,3
4875,3
4876,2
4877,1
4878,1
4879,4
4880,1
4881,3
4882,1
4883,3
4884,1
4885,4
4886,5
4887,3
4888,4
4889,5
4890,2
4891,4
4892,1
4893,4
4894,3
4895,2
4896,4
4897,4
4898,1
4899,2
4900,5
4901,3
4902,4
4903,1
4904,5
4905,3
4906,4
4907,1
4908,3
4909,4
4910,2
4911,3
4912,1
4913,3
4914,2
4915,3
4916,3
4917,3
4918,3
4919,3
4920,4
4921,3
4922,2
4923,2
4924,4
4925,2
4926,2
4927,1
4928,1
4929,4
4930,5
4931,4
4932,3
4933,1
4934,4
4935,1
4936,3
4937,1
4938,3
4939,1
4940,3
4941,1
4942,1
4943,4
4944,4
4945,4
4946,4
4947,4
4948,2
4949,5
4950,5
4951,1
4952,1
4953,1
4954,1
4955,3
4956,3
4957,1
4958,1
4959,5
4960,5
4961,5
4962,5
4963,1
4964,2
4965,1
4966,1
4967,1
4968,2
4969,3
4970,4
4971,7
4972,3
4973,4
4974,5
4975,1
4976,4
4977,2
4978,3
4979,3
4980,1
4981,3
4982,5
4983,1
4984,2
4985,3
4986,1
4987,3
4988,3
4989,2
4990,3
4991,3
4992,2
4993,2
4994,2
4995,3
4996,1
4997,2
4998,4
4999,2
5000,5
5001,4
5002,4
5003,2
5004,2
5005,3
5006,3
5007,3
5008,3
5009,4
5010,1
5011,2
5012,2
5013,2
5014,1
5015,3
5016,3
5017,3
5018,1
5019,3
5020,3
5021,2
5022,3
5023,1
5024,1
5025,5
5026,3
5027,1
5028,3
5029,3
5030,2
5031,1
5032,5
5033,4
5034,2
5035,3
5036,1
5037,3
5038,4
5039,2
5040,2
5041,1
5042,2
5043,3
5044,2
5045,3
5046,2
5047,4
5048,4
5049,3
5050,1
5051,1
5052,1
5053,4
5054,3
5055,2
5056,4
5057,3
5058,3
5059,3
5060,1
5061,2
5062,2
5063,4
5064,1
5065,2
5066,2
5067,1
5068,2
5069,5
5070,3
5071,2
5072,2
5073,2
5074,1
5075,4
5076,4
5077,4
5078,1
5079,7
5080,1
5081,3
5082,3
5083,3
5084,1
5085,3
5086,7
5087,1
5088,5
5089,1
5090,1
5091,2
5092,3
5093,2
5094,1
5095,2
5096,1
5097,5
5098,5
5099,3
5100,4
5101,3
5102,1
5103,4
5104,4
5105,3
5106,4
5107,1
5108,1
5109,3
5110,3
5111,2
5112,3
5113,2
5114,3
5115,1
5116,1
5117,1
5118,1
5119,1
5120,2
5121,1
5122,2
5123,2
5124,1
5125,4
5126,1
5127,3
5128,2
5129,1
5130,5
5131,1
5132,1
5133,1
5134,3
5135,1
5136,1
5137,3
5138,1
5139,2
5140,1
5141,2
5142,1
5143,3
5144,1
5145,2
5146,4
5147,4
5148,4
5149,2
5150,1
5151,3
5152,1
5153,3
5154,4
5155,1
5156,4
5157,2
5158,1
5159,1
5160,3
5161,3
5162,2
5163,3
5164,2
5165,1
5166,4
5167,2
5168,2
5169,3
5170,3
5171,1
5172,1
5173,4
5174,1
5175,2
5176,1
5177,2
5178,4
5179,3
5180,1
5181,4
5182,3
5183,3
5184,2
5185,2
5186,1
5187,1
5188,4
5189,1
5190,1
5191,3
5192,3
5193,4
5194,3
5195,1
5196,2
5197,1
5198,5
5199,5
5200,5
5201,1
5202,1
5203,4
5204,3
5205,1
5206,5
5207,2
5208,3
5209,3
5210,4
5211,2
5212,4
5213,1
5214,3
5215,3
5216,3
5217,1
5218,4
5219,3
5220,3
5221,3
5222,4
5223,4
5224,4
5225,2
5226,1
5227,1
5228,2
5229,4
5230,2
5231,4
5232,2
5233,1
5234,2
5235,4
5236,2
5237,3
5238,1
5239,2
5240,2
5241,4
5242,1
5243,3
5244,1
5245,3
5246,1
5247,4
5248,3
5249,3
5250,1
5251,5
5252,4
5253,2
5254,4
5255,5
5256,3
5257,4
5258,2
5259,3
5260,1
5261,3
5262,3
5263,4
5264,2
5265,5
5266,5
5267,5
5268,3
5269,3
5270,3
5271,3
5272,2
5273,3
5274,3
5275,3
5276,3
5277,1
5278,4
5279,4
5280,4
5281,1
5282,1
5283,1
5284,2
5285,5
5286,3
5287,5
5288,2
5289,4
5290,7
5291,1
5292,1
5293,3
5294,3
5295,2
5296,2
5297,3
5298,2
5299,1
5300,2
5301,1
5302,1
5303,3
5304,3
5305,3
5306,3
5307,2
5308,3
5309,4
5310,5
5311,1
5312,3
5313,2
5314,1
5315,3
5316,1
5317,2
5318,2
5319,2
5320,3
5321,1
5322,2
5323,3
5324,1
5325,1
5326,1
5327,1
5328,4
5329,5
5330,3
5331,1
5332,1
5333,1
5334,1
5335,5
5336,4
5337,3
5338,3
5339,2
5340,1
5341,2
5342,1
5343,1
5344,4
5345,3
5346,4
5347,4
5348,3
5349,2
5350,4
5351,1
5352,4
5353,1
5354,1
5355,2
5356,3
5357,3
5358,7
