ID,RoadType_ID
5359,3
5360,3
5361,3
5362,4
5363,3
5364,3
5365,3
5366,1
5367,4
5368,3
5369,3
5370,2
5371,2
5372,2
5373,4
5374,3
5375,7
5376,4
5377,2
5378,4
5379,2
5380,2
5381,5
5382,3
5383,2
5384,3
5385,4
5386,1
5387,1
5388,5
5389,7
5390,2
5391,2
5392,2
5393,3
5394,5
5395,3
5396,3
5397,3
5398,2
5399,1
5400,4
5401,3
5402,1
5403,4
5404,1
5405,1
5406,5
5407,3
5408,4
5409,3
5410,3
5411,4
5412,1
5413,5
5414,2
5415,1
5416,2
5417,2
5418,1
5419,4
5420,2
5421,2
5422,2
5423,1
5424,1
5425,1
5426,1
5427,1
5428,3
5429,4
5430,1
5431,1
5432,1
5433,4
5434,4
5435,4
5436,1
5437,1
5438,4
5439,2
5440,3
5441,1
5442,3
5443,1
5444,2
5445,3
5446,2
5447,3
5448,4
5449,3
5450,2
5451,3
5452,5
5453,1
5454,4
5455,2
5456,3
5457,2
5458,3
5459,3
5460,2
5461,5
5462,5
5463,2
5464,3
5465,5
5466,3
5467,3
5468,7
5469,3
5470,1
5471,3
5472,1
5473,4
5474,6
5475,4
5476,4
5477,4
5478,4
5479,2
5480,3
5481,1
5482,7
5483,3
5484,3
5485,2
5486,2
5487,3
5488,3
5489,2
5490,3
5491,1
5492,4
5493,7
5494,4
5495,4
5496,2
5497,4
5498,3
5499,1
5500,2
5501,3
5502,1
5503,1
5504,2
5505,3
5506,1
5507,2
5508,5
5509,1
5510,2
5511,4
5512,3
5513,3
5514,2
5515,5
5516,3
5517,2
5518,3
5519,2
5520,3
5521,2
5522,2
5523,4
5524,3
5525,2
5526,5
5527,1
5528,2
5529,2
5530,2
5531,2
5532,4
5533,1
5534,7
5535,1
5536,2
5537,3
5538,5
5539,2
5540,1
5541,3
5542,3
5543,3
5544,1
5545,7
5546,4
5547,2
5548,4
5549,1
5550,3
5551,2
5552,2
5553,3
5554,2
5555,5
5556,4
5557,2
5558,2
5559,3
5560,1
5561,1
5562,5
5563,3
5564,3
5565,2
5566,1
5567,4
5568,2
5569,1
5570,3
5571,4
5572,4
5573,3
5574,3
5575,3
5576,3
5577,1
5578,2
5579,4
5580,3
5581,2
5582,2
5583,1
5584,3
5585,1
5586,3
5587,2
5588,2
5589,2
5590,1
5591,2
5592,1
5593,5
5594,2
5595,4
5596,1
5597,1
5598,1
5599,3
5600,3
5601,3
5602,5
5603,4
5604,2
5605,2
5606,2
5607,1
5608,4
5609,1
5610,4
5611,3
5612,3
5613,2
5614,3
5615,3
5616,2
5617,4
5618,5
5619,3
5620,3
5621,1
5622,3
5623,1
5624,4
5625,3
5626,1
5627,4
5628,4
5629,3
5630,3
5631,4
5632,1
5633,2
5634,1
5635,1
5636,1
5637,5
5638,3
5639,3
5640,2
5641,2
5642,1
5643,2
5644,1
5645,3
5646,1
5647,2
5648,5
5649,2
5650,4
5651,4
5652,2
5653,2
5654,3
5655,3
5656,2
5657,2
5658,2
5659,1
5660,3
5661,3
5662,2
5663,1
5664,1
5665,1
5666,1
5667,4
5668,1
5669,1
5670,4
5671,2
5672,4
5673,1
5674,3
5675,3
5676,2
5677,3
5678,2
5679,2
5680,3
5681,3
5682,1
5683,5
5684,3
5685,2
5686,1
5687,1
5688,3
5689,4
5690,4
5691,1
5692,2
5693,3
5694,4
5695,1
5696,2
5697,2
5698,2
5699,2
5700,4
5701,3
5702,3
5703,3
5704,3
5705,3
5706,3
5707,2
5708,5
5709,3
5710,2
5711,4
5712,2
5713,1
5714,1
5715,5
5716,1
5717,2
5718,3
5719,1
5720,1
5721,3
5722,3
5723,3
5724,1
5725,3
5726,2
5727,1
5728,1
5729,3
5730,3
5731,2
5732,2
5733,3
5734,3
5735,2
5736,2
5737,1
5738,3
5739,3
5740,3
5741,1
5742,1
5743,4
5744,2
5745,4
5746,1
5747,2
5748,3
5749,3
5750,3
5751,3
5752,1
5753,2
5754,2
5755,7
5756,3
5757,2
5758,3
5759,3
5760,4
5761,4
5762,4
5763,4
5764,2
5765,3
5766,3
5767,3
5768,1
5769,3
5770,2
5771,3
5772,3
5773,3
5774,4
5775,2
5776,4
5777,3
5778,3
5779,4
5780,2
5781,1
5782,1
5783,5
5784,1
5785,4
5786,2
5787,2
5788,3
5789,1
5790,3
5791,3
5792,3
5793,2
5794,4
5795,4
5796,4
5797,1
5798,3
5799,3
5800,3
5801,4
5802,3
5803,1
5804,3
5805,2
5806,2
5807,3
5808,1
5809,2
5810,2
5811,1
5812,2
5813,1
5814,3
5815,2
5816,3
5817,3
5818,4
5819,2
5820,2
5821,2
5822,2
5823,4
5824,2
5825,3
5826,2
5827,2
5828,1
5829,3
5830,4
5831,3
5832,4
5833,2
5834,1
5835,4
5836,4
5837,2
5838,3
5839,4
5840,1
5841,1
5842,1
5843,3
5844,3
5845,2
5846,3
5847,2
5848,5
5849,2
5850,3
5851,4
5852,3
5853,4
5854,1
5855,3
5856,4
5857,5
5858,2
5859,5
5860,2
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,4
5869,3
5870,1
5871,3
5872,3
5873,3
5874,2
5875,5
5876,5
5877,1
5878,3
5879,3
5880,1
5881,4
5882,2
5883,2
5884,2
5885,2
5886,2
5887,3
5888,3
5889,3
5890,3
5891,3
5892,1
5893,3
5894,3
5895,1
5896,3
5897,3
5898,3
5899,2
5900,2
5901,3
5902,3
5903,3
5904,3
5905,2
5906,3
5907,3
5908,3
5909,1
5910,1
5911,5
5912,2
5913,1
5914,1
5915,4
5916,4
5917,3
5918,1
5919,1
5920,1
5921,2
5922,3
5923,1
5924,3
5925,4
5926,1
5927,5
5928,1
5929,1
5930,3
5931,2
5932,3
5933,7
5934,1
5935,4
5936,3
5937,2
5938,2
5939,1
5940,1
5941,3
5942,3
5943,5
5944,4
5945,4
5946,1
5947,1
5948,5
5949,3
5950,2
5951,3
5952,3
5953,1
5954,1
5955,3
5956,3
5957,1
5958,3
5959,1
5960,3
5961,3
5962,2
5963,2
5964,3
5965,3
5966,2
5967,2
5968,2
5969,2
5970,2
5971,2
5972,1
5973,4
5974,3
5975,4
5976,3
5977,3
5978,3
5979,4
5980,4
5981,3
5982,2
5983,2
5984,1
5985,3
5986,1
5987,1
5988,1
5989,2
5990,2
5991,2
5992,2
5993,2
5994,2
5995,1
5996,4
5997,3
5998,3
5999,1
6000,3
6001,3
6002,2
6003,2
6004,2
6005,3
6006,4
6007,3
6008,3
6009,3
6010,5
6011,1
6012,1
6013,4
6014,1
6015,4
6016,2
6017,2
6018,3
6019,1
6020,2
6021,3
6022,3
6023,3
6024,1
6025,1
6026,4
6027,4
6028,3
6029,2
6030,4
6031,1
6032,1
6033,3
6034,1
6035,1
6036,3
6037,1
6038,3
6039,3
6040,3
6041,3
6042,1
6043,2
6044,2
6045,3
6046,3
6047,5
6048,5
6049,3
6050,3
6051,3
6052,1
6053,3
6054,1
6055,2
6056,1
6057,2
6058,3
6059,5
6060,2
6061,1
6062,2
6063,1
6064,1
6065,5
6066,2
6067,2
6068,2
6069,3
6070,2
6071,1
6072,4
6073,3
6074,2
6075,4
6076,1
6077,2
6078,5
6079,2
6080,1
6081,3
6082,3
6083,5
6084,2
6085,2
6086,2
6087,3
6088,3
6089,2
6090,4
6091,4
6092,2
6093,3
6094,3
6095,5
6096,3
6097,3
6098,2
6099,3
6100,3
6101,7
6102,1
6103,3
6104,4
6105,5
6106,2
6107,3
6108,1
6109,7
6110,1
6111,2
6112,2
6113,3
6114,1
6115,2
6116,1
6117,4
6118,2
6119,2
6120,1
6121,1
6122,2
6123,2
6124,5
6125,3
6126,3
6127,3
6128,2
6129,3
6130,2
6131,5
6132,5
6133,4
6134,2
6135,1
6136,1
6137,3
6138,3
6139,3
6140,1
6141,2
6142,3
6143,3
6144,1
6145,1
6146,3
6147,3
6148,3
6149,3
6150,3
6151,2
6152,2
6153,3
6154,1
6155,4
6156,3
6157,2
6158,1
6159,4
6160,3
6161,2
6162,3
6163,4
6164,2
6165,3
6166,1
6167,1
6168,1
6169,5
6170,1
6171,3
6172,2
6173,4
6174,4
6175,1
6176,1
6177,2
6178,4
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,4
6186,3
6187,5
6188,1
6189,1
6190,2
6191,1
6192,4
6193,1
6194,4
6195,3
6196,1
6197,2
6198,2
6199,1
6200,1
6201,1
6202,3
6203,4
6204,2
6205,7
6206,7
6207,1
6208,2
6209,1
6210,3
6211,3
6212,1
6213,3
6214,3
6215,2
6216,1
6217,3
6218,4
6219,1
6220,5
6221,3
6222,3
6223,3
6224,4
6225,3
6226,1
6227,2
6228,4
6229,1
6230,4
6231,3
6232,1
6233,1
6234,2
6235,2
6236,2
6237,2
6238,2
6239,1
6240,1
6241,2
6242,2
6243,1
6244,2
6245,1
6246,3
6247,4
6248,2
6249,1
6250,3
6251,4
6252,4
6253,3
6254,3
6255,2
6256,4
6257,2
6258,4
6259,1
6260,2
6261,4
6262,1
6263,2
6264,1
6265,7
6266,1
6267,3
6268,3
6269,5
6270,5
6271,1
6272,1
6273,2
6274,2
6275,3
6276,4
6277,2
6278,4
6279,4
6280,4
6281,2
6282,5
6283,5
6284,4
6285,3
6286,3
6287,3
6288,3
6289,5
6290,1
6291,4
6292,3
6293,2
6294,3
6295,3
6296,4
6297,3
6298,3
6299,3
6300,4
6301,3
6302,4
6303,1
6304,2
6305,2
6306,3
6307,1
6308,1
6309,3
6310,3
6311,1
6312,2
6313,4
6314,3
6315,2
6316,2
6317,2
6318,3
6319,7
6320,3
6321,3
6322,3
6323,2
6324,2
6325,4
6326,2
6327,1
6328,2
6329,4
6330,5
6331,3
6332,2
6333,4
6334,4
6335,3
6336,1
6337,1
6338,2
6339,4
6340,2
6341,1
6342,2
6343,5
6344,3
6345,5
6346,5
6347,2
6348,4
6349,3
6350,4
6351,1
6352,3
6353,3
6354,4
6355,2
6356,1
6357,1
6358,3
6359,2
6360,3
6361,3
6362,3
6363,5
6364,3
6365,3
6366,3
6367,4
6368,3
6369,3
6370,3
6371,4
6372,4
6373,1
6374,4
6375,2
6376,2
6377,4
6378,2
6379,2
6380,2
6381,5
6382,4
6383,5
6384,1
6385,1
6386,5
6387,5
6388,1
6389,4
6390,2
6391,3
6392,3
6393,5
6394,4
6395,3
6396,3
6397,4
6398,4
6399,1
6400,1
6401,3
6402,2
6403,2
6404,3
6405,3
6406,1
6407,3
6408,5
6409,1
6410,2
6411,4
6412,4
6413,4
6414,1
6415,4
6416,3
6417,2
6418,1
6419,1
6420,3
6421,3
6422,3
6423,3
6424,5
6425,4
6426,2
6427,3
6428,4
6429,4
6430,1
6431,3
6432,3
6433,4
6434,2
6435,1
6436,4
6437,1
6438,1
6439,1
6440,2
6441,3
6442,1
6443,2
6444,5
6445,7
6446,1
6447,5
6448,3
6449,1
6450,3
6451,4
6452,1
6453,4
6454,5
6455,3
6456,1
6457,4
6458,1
6459,1
6460,4
6461,1
6462,1
6463,3
6464,5
6465,1
6466,3
6467,3
6468,3
6469,1
6470,1
6471,3
6472,2
6473,2
6474,3
6475,4
6476,7
6477,4
6478,4
6479,2
6480,3
6481,4
6482,3
6483,5
6484,3
6485,3
6486,4
6487,2
6488,4
6489,1
6490,2
6491,2
6492,3
6493,2
6494,3
6495,3
6496,4
6497,1
6498,1
6499,1
6500,1
6501,2
6502,2
6503,2
6504,2
6505,3
6506,4
6507,2
6508,2
6509,2
6510,2
6511,2
6512,3
6513,1
6514,1
6515,3
6516,3
6517,1
6518,5
6519,4
6520,3
6521,5
6522,2
6523,2
6524,1
6525,3
6526,4
6527,7
6528,2
6529,2
6530,2
6531,2
6532,1
6533,3
6534,3
6535,3
6536,4
6537,1
6538,1
6539,1
6540,4
6541,4
6542,3
6543,3
6544,3
6545,2
6546,3
6547,2
6548,1
6549,3
6550,3
6551,2
6552,5
6553,5
6554,5
6555,3
6556,2
6557,5
6558,1
6559,4
6560,4
6561,3
6562,3
6563,1
6564,2
6565,2
6566,3
6567,3
6568,2
6569,5
6570,1
6571,2
6572,3
6573,3
6574,3
6575,1
6576,5
6577,2
6578,3
6579,3
6580,3
6581,3
6582,3
6583,1
6584,1
6585,4
6586,3
6587,3
6588,4
6589,4
6590,3
6591,3
6592,2
6593,7
6594,3
6595,2
6596,1
6597,3
6598,2
6599,3
6600,1
6601,2
6602,3
6603,4
6604,1
6605,3
6606,1
6607,3
6608,1
6609,1
6610,2
6611,2
6612,1
6613,1
6614,4
6615,2
6616,1
6617,2
6618,3
6619,3
6620,3
6621,1
6622,2
6623,3
6624,3
6625,1
6626,1
6627,3
6628,1
6629,3
6630,5
6631,4
6632,5
6633,1
6634,3
6635,2
6636,3
6637,1
6638,1
6639,1
6640,3
6641,3
6642,3
6643,7
6644,3
6645,1
6646,4
6647,3
6648,1
6649,2
6650,2
6651,4
6652,3
6653,2
6654,2
6655,1
6656,5
6657,2
6658,5
6659,2
6660,3
6661,3
6662,2
6663,2
6664,2
6665,4
6666,2
6667,3
6668,3
6669,2
6670,4
6671,2
6672,1
6673,1
6674,2
6675,4
6676,1
6677,3
6678,4
6679,1
6680,3
6681,3
6682,3
6683,1
6684,3
6685,3
6686,2
6687,2
6688,5
6689,1
6690,1
6691,5
6692,1
6693,1
6694,3
6695,3
6696,4
6697,4
6698,3
6699,4
6700,3
6701,3
6702,3
6703,1
6704,4
6705,4
6706,7
6707,1
6708,1
6709,1
6710,3
6711,3
6712,3
6713,3
6714,5
6715,4
6716,4
6717,5
6718,2
6719,1
6720,3
6721,3
6722,1
6723,1
6724,4
6725,4
6726,5
6727,1
6728,1
6729,7
6730,4
6731,4
6732,1
6733,1
6734,5
6735,4
6736,3
6737,3
6738,1
6739,4
6740,4
6741,3
6742,3
6743,1
6744,2
6745,4
6746,4
6747,3
6748,2
6749,2
6750,3
6751,1
6752,3
6753,4
6754,1
6755,2
6756,1
6757,1
6758,1
6759,1
6760,3
6761,2
6762,2
6763,2
6764,5
6765,2
6766,2
6767,3
6768,3
6769,3
6770,2
6771,3
6772,3
6773,3
6774,1
6775,1
6776,3
6777,3
6778,3
6779,4
6780,4
6781,3
6782,3
6783,5
6784,2
6785,4
6786,5
6787,4
6788,5
6789,4
6790,7
6791,2
6792,2
6793,3
6794,3
6795,3
6796,4
6797,2
6798,1
6799,3
6800,3
6801,3
6802,2
6803,3
6804,3
6805,2
6806,3
6807,3
6808,3
6809,3
6810,3
6811,3
6812,1
6813,3
6814,2
6815,1
6816,2
6817,5
6818,5
6819,1
6820,3
6821,3
6822,3
6823,2
6824,4
6825,3
6826,1
6827,2
6828,1
6829,2
6830,2
6831,4
6832,1
6833,4
6834,2
6835,2
6836,1
6837,4
6838,1
6839,2
6840,3
6841,4
6842,2
6843,1
6844,1
6845,2
6846,2
6847,4
6848,3
6849,3
6850,4
6851,1
6852,4
6853,2
6854,1
6855,7
6856,1
6857,3
6858,3
6859,4
6860,5
6861,3
6862,3
6863,1
6864,1
6865,2
6866,1
6867,4
6868,2
6869,3
6870,3
6871,4
6872,1
6873,5
6874,4
6875,1
6876,1
6877,1
6878,4
6879,2
6880,3
6881,4
6882,1
6883,1
6884,2
6885,4
6886,3
6887,3
6888,2
6889,3
6890,2
6891,4
6892,2
6893,3
6894,2
6895,4
6896,3
6897,2
6898,1
6899,7
6900,3
6901,1
6902,1
6903,1
6904,3
6905,4
6906,3
6907,3
6908,5
6909,5
6910,3
6911,3
6912,1
6913,3
6914,4
6915,4
6916,7
6917,3
6918,3
6919,2
6920,1
6921,1
6922,1
6923,1
6924,2
6925,3
6926,4
6927,5
6928,3
6929,1
6930,2
6931,4
6932,1
6933,2
6934,4
6935,3
6936,1
6937,5
6938,1
6939,1
6940,2
6941,4
6942,1
6943,2
6944,4
6945,3
6946,5
6947,4
6948,3
6949,2
6950,4
6951,3
6952,3
6953,3
6954,2
6955,3
6956,1
6957,3
6958,2
6959,1
6960,2
6961,3
6962,3
6963,3
6964,5
6965,4
6966,2
6967,5
6968,7
6969,2
6970,2
6971,3
6972,3
6973,4
6974,4
6975,2
6976,2
6977,5
6978,5
6979,4
6980,1
6981,1
6982,1
6983,3
6984,3
6985,3
6986,2
6987,4
6988,3
6989,3
6990,1
6991,5
6992,3
6993,4
6994,3
6995,3
6996,3
6997,4
6998,3
6999,3
7000,1
7001,1
7002,5
7003,1
7004,1
7005,3
7006,7
7007,2
7008,2
7009,3
7010,1
7011,4
7012,5
7013,4
7014,3
7015,1
7016,4
7017,1
7018,2
7019,1
7020,7
7021,1
7022,1
7023,5
7024,4
7025,4
7026,2
7027,2
7028,4
7029,4
7030,4
7031,4
7032,5
7033,3
7034,3
7035,3
7036,3
7037,3
7038,4
7039,3
7040,1
7041,7
7042,1
7043,3
7044,1
7045,5
7046,3
7047,1
7048,3
7049,2
7050,4
7051,3
7052,1
7053,3
7054,3
7055,1
7056,2
7057,5
7058,4
7059,2
7060,3
7061,3
7062,2
7063,2
7064,4
7065,4
7066,4
7067,2
7068,1
7069,3
7070,2
7071,1
7072,1
7073,2
7074,1
7075,4
7076,3
7077,5
7078,2
7079,2
7080,1
7081,3
7082,2
7083,1
7084,1
7085,4
7086,2
7087,1
7088,4
7089,4
7090,2
7091,3
7092,3
7093,4
7094,1
7095,2
7096,3
7097,5
7098,3
7099,5
7100,1
7101,4
7102,1
7103,7
7104,2
7105,4
7106,2
7107,3
7108,5
7109,1
7110,3
7111,3
7112,1
7113,4
7114,1
7115,4
7116,4
7117,1
7118,4
7119,1
7120,1
7121,4
7122,4
7123,2
7124,2
7125,2
7126,1
7127,3
7128,4
7129,3
7130,3
7131,2
7132,5
7133,3
7134,2
7135,1
7136,1
7137,1
7138,4
7139,2
7140,1
7141,3
7142,5
7143,1
7144,4
7145,1
7146,5
7147,2
7148,3
7149,4
7150,1
7151,1
7152,2
7153,4
7154,3
7155,5
7156,1
7157,2
7158,1
7159,4
7160,3
7161,3
7162,3
7163,1
7164,1
7165,4
7166,4
7167,3
7168,1
7169,1
7170,3
7171,3
7172,3
7173,3
7174,3
7175,1
7176,1
7177,1
7178,2
7179,2
7180,2
7181,2
7182,1
7183,1
7184,5
7185,1
7186,3
7187,4
7188,3
7189,1
7190,4
7191,2
7192,3
7193,1
7194,2
7195,2
7196,2
7197,1
7198,1
7199,4
7200,1
7201,4
7202,3
7203,4
7204,1
7205,3
7206,1
7207,2
7208,1
7209,1
7210,3
7211,4
7212,7
7213,1
7214,1
7215,2
7216,2
7217,5
7218,3
7219,4
7220,4
7221,4
7222,3
7223,3
7224,1
7225,5
7226,3
7227,1
7228,2
7229,2
7230,7
7231,3
7232,3
7233,1
7234,1
7235,3
7236,2
7237,5
7238,1
7239,2
7240,2
7241,1
7242,3
7243,2
7244,3
7245,4
7246,4
7247,2
7248,2
7249,4
7250,1
7251,2
7252,2
7253,3
7254,3
7255,1
7256,5
7257,3
7258,1
7259,2
7260,4
7261,2
7262,4
7263,5
7264,2
7265,3
7266,2
7267,1
7268,1
7269,1
7270,1
7271,2
7272,3
7273,5
7274,3
7275,1
7276,3
7277,3
7278,4
7279,6
7280,1
7281,1
7282,3
7283,3
7284,3
7285,3
7286,1
7287,1
7288,2
7289,3
7290,4
7291,2
7292,3
7293,4
7294,3
7295,3
7296,4
7297,1
7298,1
7299,3
7300,3
7301,1
7302,4
7303,3
7304,3
7305,2
7306,2
7307,1
7308,3
7309,1
7310,3
7311,1
7312,3
7313,1
7314,3
7315,3
7316,4
7317,5
7318,2
7319,1
7320,3
7321,3
7322,4
7323,2
7324,2
7325,3
7326,1
7327,3
7328,3
7329,3
7330,3
7331,4
7332,3
7333,3
7334,2
7335,2
7336,4
7337,5
7338,3
7339,1
7340,3
7341,3
7342,3
7343,3
7344,7
7345,3
7346,4
7347,3
7348,2
7349,3
7350,4
7351,1
7352,3
7353,4
7354,1
7355,2
7356,4
7357,5
7358,4
7359,2
7360,5
7361,5
7362,1
7363,1
7364,2
7365,7
7366,7
7367,2
7368,4
7369,3
7370,1
7371,1
7372,1
7373,4
7374,1
7375,3
7376,4
7377,4
7378,1
7379,1
7380,3
7381,3
7382,2
7383,1
7384,3
7385,5
7386,1
7387,2
7388,3
7389,3
7390,1
7391,2
7392,2
7393,1
7394,2
7395,3
7396,3
7397,1
7398,4
7399,2
7400,5
7401,4
7402,4
7403,1
7404,3
7405,3
7406,4
7407,2
7408,4
7409,1
7410,3
7411,1
7412,2
7413,3
7414,4
7415,5
7416,1
7417,3
7418,4
7419,4
7420,4
7421,2
7422,5
7423,4
7424,3
7425,5
7426,1
7427,4
7428,1
7429,1
7430,3
7431,4
7432,1
7433,3
7434,2
7435,4
7436,3
7437,2
7438,4
7439,5
7440,3
7441,4
7442,2
7443,4
7444,3
7445,2
7446,4
7447,5
7448,5
7449,4
7450,3
7451,3
7452,3
7453,3
7454,3
7455,4
7456,4
7457,4
7458,3
7459,4
7460,3
7461,2
7462,1
7463,3
7464,2
7465,2
7466,3
7467,5
7468,2
7469,4
7470,4
7471,3
7472,3
7473,3
7474,3
7475,1
7476,4
7477,5
7478,1
7479,2
7480,1
7481,3
7482,4
7483,3
7484,1
7485,2
7486,3
7487,3
7488,2
7489,2
7490,1
7491,4
7492,3
7493,3
7494,3
7495,1
7496,5
7497,5
7498,5
7499,1
7500,1
7501,1
7502,1
7503,2
7504,1
7505,1
7506,3
7507,1
7508,1
7509,2
7510,2
7511,2
7512,3
7513,2
7514,3
7515,3
7516,4
7517,1
7518,2
7519,5
7520,2
7521,2
7522,2
7523,4
7524,1
7525,2
7526,5
7527,1
7528,1
7529,4
7530,2
7531,3
7532,3
7533,2
7534,2
7535,3
7536,2
7537,4
7538,2
7539,2
7540,2
7541,3
7542,4
7543,3
7544,3
7545,3
7546,3
7547,3
7548,4
7549,4
7550,3
7551,1
7552,1
7553,4
7554,1
7555,3
7556,5
7557,1
7558,1
7559,1
7560,3
7561,5
7562,1
7563,2
7564,1
7565,5
7566,1
7567,1
7568,3
7569,2
7570,1
7571,3
7572,1
7573,4
7574,1
7575,2
7576,1
7577,4
7578,3
7579,5
7580,5
7581,4
7582,5
7583,1
7584,3
7585,3
7586,4
7587,2
7588,2
7589,4
7590,3
7591,2
7592,2
7593,4
7594,3
7595,3
7596,2
7597,1
7598,2
7599,4
7600,2
7601,3
7602,3
7603,2
7604,2
7605,4
7606,4
7607,2
7608,2
7609,1
7610,1
7611,2
7612,4
7613,3
7614,3
7615,3
7616,3
7617,1
7618,2
7619,3
7620,3
7621,4
7622,4
7623,4
7624,4
7625,2
7626,4
7627,4
7628,3
7629,2
7630,1
7631,2
7632,4
7633,4
7634,3
7635,1
7636,3
7637,3
7638,1
7639,3
7640,4
7641,3
7642,2
7643,2
7644,1
7645,4
7646,3
7647,3
7648,4
7649,4
7650,1
7651,2
7652,4
7653,1
7654,2
7655,1
7656,2
7657,3
7658,3
7659,7
7660,3
7661,3
7662,1
7663,3
7664,1
7665,2
7666,4
7667,4
7668,3
7669,1
7670,2
7671,4
7672,3
7673,3
7674,5
7675,2
7676,5
7677,2
7678,7
7679,3
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,3
7687,4
7688,2
7689,3
7690,2
7691,1
7692,1
7693,3
7694,2
7695,5
7696,3
7697,2
7698,4
7699,4
7700,2
7701,1
7702,3
7703,3
7704,4
7705,1
7706,4
7707,3
7708,2
7709,2
7710,4
7711,5
7712,5
7713,5
7714,2
7715,2
7716,2
7717,4
7718,4
7719,3
7720,4
7721,3
7722,3
7723,4
7724,2
7725,3
7726,1
7727,3
7728,3
7729,2
7730,1
7731,3
7732,1
7733,3
7734,1
7735,3
7736,1
7737,3
7738,3
7739,5
7740,7
7741,5
7742,5
7743,3
7744,5
7745,3
7746,1
7747,1
7748,3
7749,5
7750,7
7751,3
7752,3
7753,3
7754,3
7755,4
7756,3
7757,3
7758,3
7759,2
7760,2
7761,4
7762,3
7763,5
7764,1
7765,3
7766,3
7767,5
7768,4
7769,3
7770,2
7771,3
7772,2
7773,3
7774,2
7775,2
7776,1
7777,5
7778,4
7779,4
7780,3
7781,4
7782,3
7783,3
7784,4
7785,1
7786,3
7787,4
7788,3
7789,1
7790,4
7791,1
7792,1
7793,3
7794,4
7795,3
7796,3
7797,5
7798,1
7799,4
7800,4
7801,5
7802,5
7803,1
7804,3
7805,1
7806,2
7807,1
7808,1
7809,2
7810,5
7811,1
7812,4
7813,1
7814,5
7815,4
7816,1
7817,1
7818,4
7819,4
7820,1
7821,4
7822,2
7823,1
7824,2
7825,4
7826,2
7827,7
7828,7
7829,3
7830,4
7831,4
7832,1
7833,1
7834,1
7835,3
7836,4
7837,2
7838,1
7839,1
7840,1
7841,4
7842,2
7843,1
7844,3
7845,5
7846,2
7847,3
7848,2
7849,1
7850,1
7851,2
7852,1
7853,3
7854,5
7855,2
7856,2
7857,3
7858,5
7859,3
7860,4
7861,3
7862,4
7863,1
7864,3
7865,2
7866,2
7867,3
7868,3
7869,3
7870,2
7871,4
7872,4
7873,4
7874,1
7875,3
7876,3
7877,5
7878,4
7879,5
7880,1
7881,3
7882,3
7883,1
7884,1
7885,2
7886,3
7887,4
7888,2
7889,3
7890,2
7891,1
7892,3
7893,1
7894,3
7895,1
7896,2
7897,1
7898,4
7899,3
7900,1
7901,2
7902,4
7903,1
7904,3
7905,1
7906,2
7907,1
7908,1
7909,1
7910,3
7911,4
7912,2
7913,3
7914,5
7915,5
7916,3
7917,3
7918,3
7919,2
7920,2
7921,5
7922,3
7923,3
7924,2
7925,3
7926,3
7927,2
7928,5
7929,5
7930,1
7931,1
7932,3
7933,3
7934,1
7935,3
7936,3
7937,4
7938,1
7939,1
7940,4
7941,4
7942,4
7943,2
7944,1
7945,2
7946,2
7947,5
7948,3
7949,2
7950,2
7951,1
7952,4
7953,4
7954,4
7955,1
7956,1
7957,5
7958,2
7959,4
