ID,RoadType_ID
7960,1
7961,3
7962,2
7963,2
7964,1
7965,2
7966,3
7967,1
7968,2
7969,2
7970,3
7971,2
7972,5
7973,4
7974,4
7975,1
7976,5
7977,5
7978,3
7979,1
7980,5
7981,1
7982,4
7983,4
7984,4
7985,3
7986,3
7987,3
7988,2
7989,3
7990,2
7991,2
7992,2
7993,2
7994,5
7995,5
7996,3
7997,4
7998,2
7999,2
8000,4
8001,2
8002,1
8003,3
8004,3
8005,2
8006,4
8007,1
8008,3
8009,3
8010,5
8011,4
8012,3
8013,3
8014,1
8015,5
8016,4
8017,4
8018,3
8019,2
8020,1
8021,3
8022,3
8023,3
8024,5
8025,2
8026,2
8027,2
8028,3
8029,5
8030,5
8031,3
8032,4
8033,2
8034,5
8035,1
8036,2
8037,3
8038,3
8039,5
8040,5
8041,3
8042,5
8043,3
8044,2
8045,3
8046,4
8047,4
8048,4
8049,3
8050,3
8051,2
8052,2
8053,4
8054,2
8055,3
8056,3
8057,1
8058,5
8059,3
8060,4
8061,3
8062,3
8063,2
8064,4
8065,3
8066,3
8067,2
8068,1
8069,2
8070,2
8071,4
8072,4
8073,4
8074,4
8075,5
8076,2
8077,5
8078,2
8079,3
8080,2
8081,2
8082,4
8083,2
8084,3
8085,2
8086,1
8087,4
8088,1
8089,1
8090,2
8091,5
8092,5
8093,2
8094,4
8095,1
8096,1
8097,3
8098,3
8099,5
8100,3
8101,4
8102,2
8103,3
8104,5
8105,2
8106,2
8107,1
8108,3
8109,3
8110,3
8111,3
8112,1
8113,1
8114,2
8115,2
8116,5
8117,1
8118,4
8119,1
8120,1
8121,3
8122,4
8123,3
8124,3
8125,3
8126,3
8127,2
8128,3
8129,4
8130,1
8131,4
8132,4
8133,3
8134,5
8135,4
8136,3
8137,1
8138,5
8139,5
8140,1
8141,3
8142,3
8143,4
8144,2
8145,2
8146,5
8147,4
8148,4
8149,1
8150,3
8151,3
8152,2
8153,2
8154,5
8155,5
8156,1
8157,2
8158,3
8159,3
8160,1
8161,1
8162,4
8163,2
8164,4
8165,4
8166,3
8167,2
8168,3
8169,3
8170,3
8171,4
8172,4
8173,4
8174,4
8175,2
8176,2
8177,3
8178,1
8179,4
8180,4
8181,3
8182,1
8183,5
8184,5
8185,2
8186,4
8187,6
8188,1
8189,2
8190,2
8191,2
8192,3
8193,3
8194,4
8195,2
8196,3
8197,3
8198,1
8199,3
8200,3
8201,2
8202,3
8203,2
8204,3
8205,2
8206,1
8207,1
8208,1
8209,4
8210,3
8211,3
8212,1
8213,2
8214,2
8215,4
8216,3
8217,3
8218,1
8219,1
8220,4
8221,1
8222,4
8223,3
8224,2
8225,3
8226,2
8227,2
8228,1
8229,1
8230,1
8231,3
8232,2
8233,2
8234,2
8235,4
8236,1
8237,3
8238,4
8239,4
8240,1
8241,1
8242,1
8243,7
8244,5
8245,2
8246,2
8247,2
8248,4
8249,1
8250,3
8251,1
8252,1
8253,4
8254,1
8255,3
8256,2
8257,3
8258,3
8259,2
8260,3
8261,3
8262,2
8263,5
8264,3
8265,1
8266,1
8267,1
8268,2
8269,2
8270,5
8271,2
8272,3
8273,3
8274,4
8275,1
8276,2
8277,3
8278,1
8279,3
8280,3
8281,3
8282,5
8283,5
8284,2
8285,2
8286,1
8287,1
8288,3
8289,2
8290,1
8291,4
8292,1
8293,1
8294,3
8295,3
8296,5
8297,1
8298,1
8299,3
8300,3
8301,1
8302,4
8303,3
8304,3
8305,1
8306,1
8307,2
8308,4
8309,3
8310,2
8311,4
8312,4
8313,3
8314,1
8315,3
8316,3
8317,3
8318,4
8319,4
8320,2
8321,1
8322,1
8323,1
8324,2
8325,3
8326,1
8327,3
8328,1
8329,3
8330,1
8331,1
8332,4
8333,4
8334,4
8335,5
8336,2
8337,3
8338,4
8339,2
8340,3
8341,3
8342,2
8343,2
8344,7
8345,1
8346,1
8347,2
8348,3
8349,4
8350,2
8351,1
8352,1
8353,2
8354,1
8355,2
8356,1
8357,2
8358,3
8359,3
8360,3
8361,2
8362,1
8363,2
8364,1
8365,3
8366,2
8367,2
8368,4
8369,1
8370,4
8371,1
8372,2
8373,2
8374,4
8375,3
8376,1
8377,4
8378,4
8379,3
8380,4
8381,1
8382,5
8383,3
8384,2
8385,3
8386,1
8387,3
8388,3
8389,7
8390,3
8391,4
8392,2
8393,2
8394,2
8395,4
8396,5
8397,5
8398,3
8399,2
8400,1
8401,5
8402,1
8403,2
8404,3
8405,3
8406,5
8407,5
8408,3
8409,3
8410,2
8411,3
8412,3
8413,4
8414,1
8415,1
8416,2
8417,2
8418,1
8419,1
8420,3
8421,2
8422,2
8423,4
8424,1
8425,2
8426,1
8427,3
8428,1
8429,7
8430,1
8431,1
8432,1
8433,4
8434,3
8435,3
8436,2
8437,2
8438,4
8439,1
8440,3
8441,4
8442,4
8443,1
8444,4
8445,5
8446,3
8447,3
8448,3
8449,3
8450,1
8451,1
8452,1
8453,4
8454,1
8455,3
8456,3
8457,2
8458,2
8459,2
8460,1
8461,1
8462,2
8463,2
8464,3
8465,1
8466,1
8467,3
8468,2
8469,2
8470,3
8471,1
8472,1
8473,4
8474,3
8475,3
8476,5
8477,4
8478,2
8479,2
8480,2
8481,4
8482,1
8483,3
8484,1
8485,4
8486,3
8487,3
8488,3
8489,1
8490,2
8491,2
8492,4
8493,7
8494,3
8495,3
8496,3
8497,3
8498,1
8499,1
8500,2
8501,1
8502,4
8503,5
8504,2
8505,2
8506,1
8507,3
8508,5
8509,2
8510,3
8511,3
8512,3
8513,1
8514,1
8515,5
8516,2
8517,3
8518,4
8519,1
8520,1
8521,4
8522,2
8523,2
8524,3
8525,1
8526,2
8527,3
8528,1
8529,1
8530,1
8531,1
8532,1
8533,3
8534,3
8535,4
8536,4
8537,4
8538,5
8539,3
8540,3
8541,3
8542,5
8543,2
8544,2
8545,1
8546,4
8547,3
8548,3
8549,2
8550,3
8551,2
8552,2
8553,3
8554,2
8555,3
8556,3
8557,4
8558,3
8559,3
8560,1
8561,4
8562,5
8563,3
8564,5
8565,3
8566,3
8567,1
8568,4
8569,1
8570,2
8571,1
8572,3
8573,3
8574,4
8575,2
8576,2
8577,2
8578,2
8579,1
8580,2
8581,7
8582,4
8583,4
8584,5
8585,2
8586,2
8587,1
8588,5
8589,2
8590,1
8591,2
8592,2
8593,3
8594,2
8595,2
8596,5
8597,1
8598,2
8599,1
8600,4
8601,3
8602,3
8603,4
8604,3
8605,1
8606,2
8607,4
8608,5
8609,5
8610,3
8611,2
8612,3
8613,3
8614,3
8615,3
8616,1
8617,4
8618,3
8619,3
8620,2
8621,1
8622,3
8623,3
8624,1
8625,3
8626,1
8627,3
8628,1
8629,1
8630,5
8631,2
8632,2
8633,1
8634,1
8635,1
8636,1
8637,2
8638,1
8639,3
8640,3
8641,1
8642,1
8643,3
8644,1
8645,2
8646,1
8647,3
8648,4
8649,3
8650,3
8651,3
8652,4
8653,2
8654,1
8655,3
8656,1
8657,3
8658,3
8659,3
8660,1
8661,1
8662,2
8663,1
8664,3
8665,1
8666,1
8667,1
8668,2
8669,1
8670,3
8671,1
8672,3
8673,3
8674,3
8675,3
8676,3
8677,3
8678,2
8679,1
8680,3
8681,3
8682,2
8683,1
8684,1
8685,4
8686,1
8687,2
8688,1
8689,1
8690,1
8691,3
8692,4
8693,2
8694,2
8695,5
8696,2
8697,4
8698,1
8699,5
8700,5
8701,2
8702,3
8703,1
8704,4
8705,2
8706,2
8707,1
8708,4
8709,3
8710,5
8711,3
8712,3
8713,3
8714,3
8715,1
8716,2
8717,3
8718,4
8719,1
8720,2
8721,1
8722,3
8723,3
8724,3
8725,2
8726,1
8727,4
8728,2
8729,3
8730,2
8731,2
8732,5
8733,3
8734,1
8735,1
8736,3
8737,1
8738,3
8739,3
8740,5
8741,3
8742,2
8743,3
8744,3
8745,3
8746,3
8747,3
8748,1
8749,1
8750,2
8751,2
8752,5
8753,5
8754,3
8755,3
8756,3
8757,2
8758,2
8759,1
8760,2
8761,2
8762,4
8763,3
8764,1
8765,3
8766,1
8767,5
8768,3
8769,4
8770,3
8771,1
8772,3
8773,3
8774,4
8775,2
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,4
8783,1
8784,5
8785,2
8786,2
8787,3
8788,1
8789,1
8790,3
8791,3
8792,4
8793,2
8794,7
8795,3
8796,4
8797,4
8798,1
8799,1
8800,3
8801,1
8802,2
8803,2
8804,1
8805,1
8806,3
8807,1
8808,4
8809,4
8810,5
8811,3
8812,1
8813,3
8814,1
8815,1
8816,4
8817,3
8818,2
8819,4
8820,3
8821,3
8822,2
8823,3
8824,1
8825,1
8826,1
8827,1
8828,1
8829,2
8830,1
8831,2
8832,2
8833,1
8834,1
8835,3
8836,3
8837,3
8838,3
8839,3
8840,5
8841,2
8842,1
8843,4
8844,4
8845,1
8846,1
8847,2
8848,1
8849,3
8850,1
8851,2
8852,1
8853,3
8854,3
8855,2
8856,2
8857,4
8858,1
8859,3
8860,2
8861,3
8862,3
8863,3
8864,3
8865,2
8866,3
8867,3
8868,2
8869,4
8870,3
8871,3
8872,3
8873,7
8874,5
8875,4
8876,3
8877,3
8878,1
8879,1
8880,4
8881,5
8882,1
8883,2
8884,1
8885,1
8886,2
8887,5
8888,4
8889,4
8890,3
8891,4
8892,1
8893,2
8894,2
8895,1
8896,1
8897,2
8898,2
8899,1
8900,4
8901,3
8902,5
8903,1
8904,1
8905,2
8906,3
8907,3
8908,1
8909,1
8910,5
8911,1
8912,5
8913,2
8914,1
8915,1
8916,1
8917,1
8918,2
8919,4
8920,1
8921,4
8922,3
8923,3
8924,1
8925,2
8926,1
8927,5
8928,4
8929,1
8930,2
8931,1
8932,2
8933,3
8934,1
8935,2
8936,4
8937,1
8938,1
8939,3
8940,2
8941,2
8942,1
8943,2
8944,1
8945,3
8946,2
8947,2
8948,1
8949,2
8950,1
8951,1
8952,2
8953,2
8954,2
8955,1
8956,2
8957,2
8958,2
8959,2
8960,5
8961,2
8962,1
8963,1
8964,5
8965,2
8966,3
8967,3
8968,2
8969,3
8970,1
8971,1
8972,1
8973,4
8974,3
8975,1
8976,3
8977,2
8978,5
8979,3
8980,1
8981,1
8982,2
8983,1
8984,2
8985,3
8986,1
8987,3
8988,3
8989,3
8990,2
8991,2
8992,3
8993,2
8994,2
8995,4
8996,1
8997,3
8998,1
8999,3
9000,1
9001,3
9002,3
9003,3
9004,2
9005,2
9006,4
9007,1
9008,3
9009,2
9010,2
9011,1
9012,1
9013,1
9014,5
9015,1
9016,2
9017,1
9018,1
9019,1
9020,2
9021,2
9022,1
9023,2
9024,4
9025,3
9026,2
9027,1
9028,3
9029,1
9030,1
9031,1
9032,1
9033,1
9034,4
9035,2
9036,5
9037,1
9038,1
9039,1
9040,1
9041,3
9042,3
9043,3
9044,1
9045,3
9046,4
9047,1
9048,2
9049,1
9050,3
9051,3
9052,3
9053,3
9054,3
9055,1
9056,1
9057,1
9058,2
9059,1
9060,1
9061,3
9062,3
9063,2
9064,5
9065,2
9066,3
9067,1
9068,1
9069,1
9070,3
9071,1
9072,2
9073,3
9074,1
9075,3
9076,4
9077,3
9078,4
9079,3
9080,1
9081,3
9082,3
9083,4
9084,5
9085,2
9086,1
9087,1
9088,1
9089,2
9090,3
9091,1
9092,2
9093,1
9094,3
9095,4
9096,3
9097,1
9098,1
9099,2
9100,2
9101,4
9102,3
9103,1
9104,2
9105,1
9106,3
9107,3
9108,3
9109,4
9110,2
9111,3
9112,1
9113,2
9114,2
9115,2
9116,3
9117,3
9118,1
9119,1
9120,4
9121,1
9122,1
9123,1
9124,1
9125,3
9126,2
9127,3
9128,3
9129,3
9130,1
9131,1
9132,1
9133,3
9134,2
9135,1
9136,4
9137,4
9138,4
9139,3
9140,5
9141,1
9142,4
9143,4
9144,3
9145,1
9146,1
9147,1
9148,2
9149,1
9150,3
9151,4
9152,3
9153,3
9154,3
9155,5
9156,2
9157,3
9158,3
9159,1
9160,2
9161,4
9162,2
9163,2
9164,1
9165,1
9166,2
9167,2
9168,2
9169,1
9170,3
9171,4
9172,1
9173,2
9174,2
9175,1
9176,1
9177,1
9178,4
9179,2
9180,2
9181,2
9182,1
9183,1
9184,1
9185,1
9186,4
9187,2
9188,1
9189,2
9190,1
9191,4
9192,2
9193,3
9194,1
9195,1
9196,1
9197,1
9198,3
9199,3
9200,3
9201,1
9202,5
9203,5
9204,1
9205,1
9206,1
9207,1
9208,3
9209,4
9210,3
9211,3
9212,1
9213,1
9214,2
9215,1
9216,3
9217,3
9218,2
9219,3
9220,1
9221,1
9222,2
9223,3
9224,3
9225,3
9226,5
9227,3
9228,2
9229,1
9230,2
9231,2
9232,1
9233,5
9234,5
9235,5
9236,1
9237,2
9238,3
9239,1
9240,3
9241,1
9242,1
9243,1
9244,3
9245,1
9246,2
9247,1
9248,3
9249,1
9250,3
9251,3
9252,4
9253,1
9254,1
9255,5
9256,4
9257,4
9258,4
9259,1
9260,3
9261,3
9262,1
9263,7
9264,2
9265,2
9266,3
9267,2
9268,3
9269,3
9270,3
9271,1
9272,3
9273,5
9274,3
9275,1
9276,1
9277,3
9278,2
9279,3
9280,1
9281,1
9282,1
9283,1
9284,4
9285,1
9286,3
9287,2
9288,3
9289,2
9290,2
9291,5
9292,3
9293,3
9294,2
9295,3
9296,3
9297,1
9298,1
9299,3
9300,3
9301,3
9302,3
9303,4
9304,3
9305,3
9306,3
9307,5
9308,5
9309,3
9310,5
9311,2
9312,1
9313,4
9314,3
9315,1
9316,4
9317,2
9318,2
9319,3
9320,3
9321,2
9322,3
9323,3
9324,1
9325,4
9326,3
9327,5
9328,1
9329,3
9330,3
9331,4
9332,4
9333,3
9334,1
9335,2
9336,3
9337,2
9338,5
9339,3
9340,1
9341,5
9342,1
9343,1
9344,1
9345,5
9346,4
9347,2
9348,4
9349,1
9350,3
9351,1
9352,1
9353,3
9354,1
9355,5
9356,5
9357,3
9358,3
9359,3
9360,3
9361,1
9362,5
9363,5
9364,4
9365,1
9366,1
9367,1
9368,5
9369,4
9370,3
9371,3
9372,1
9373,1
9374,1
9375,4
9376,3
9377,3
9378,1
9379,3
9380,2
9381,1
9382,1
9383,3
9384,3
9385,2
9386,4
9387,3
9388,2
9389,2
9390,2
9391,3
9392,3
9393,7
9394,7
9395,1
9396,4
9397,3
9398,1
9399,1
9400,3
9401,1
9402,1
9403,1
9404,2
9405,2
9406,3
9407,1
9408,4
9409,3
9410,5
9411,3
9412,2
9413,1
9414,3
9415,4
9416,3
9417,4
9418,3
9419,2
9420,2
9421,4
9422,4
9423,1
9424,3
9425,1
9426,3
9427,3
9428,1
9429,4
9430,4
9431,2
9432,1
9433,1
9434,1
9435,2
9436,1
9437,3
9438,3
9439,2
9440,2
9441,2
9442,3
9443,1
9444,4
9445,3
9446,4
9447,2
9448,5
9449,1
9450,4
9451,2
9452,1
9453,1
9454,1
9455,3
9456,3
9457,3
9458,3
9459,1
9460,1
9461,2
9462,2
9463,3
9464,4
9465,3
9466,4
9467,2
9468,1
9469,1
9470,1
9471,1
9472,4
9473,1
9474,4
9475,1
9476,1
9477,3
9478,2
9479,4
9480,1
9481,4
9482,2
9483,4
9484,1
9485,4
9486,2
9487,1
9488,1
9489,1
9490,1
9491,2
9492,4
9493,2
9494,2
9495,3
9496,2
9497,3
9498,1
9499,3
9500,3
9501,4
9502,3
9503,5
9504,5
9505,2
9506,3
9507,1
9508,4
9509,2
9510,4
9511,4
9512,1
9513,1
9514,2
9515,1
9516,3
9517,1
9518,2
9519,3
9520,2
9521,3
9522,1
9523,2
9524,3
9525,3
9526,5
9527,1
9528,1
9529,3
9530,4
9531,1
9532,1
9533,3
9534,3
9535,1
9536,2
9537,3
9538,2
9539,3
9540,1
9541,2
9542,1
9543,3
9544,5
9545,2
9546,3
9547,5
9548,3
9549,5
9550,4
9551,2
9552,1
9553,1
9554,2
9555,1
9556,3
9557,3
9558,1
9559,4
9560,5
9561,1
9562,3
9563,1
9564,1
9565,2
9566,2
9567,1
9568,3
9569,4
9570,1
9571,4
9572,1
9573,1
9574,2
9575,5
9576,3
9577,3
9578,2
9579,3
9580,3
9581,5
9582,3
9583,4
9584,3
9585,5
9586,5
9587,1
9588,1
9589,1
9590,1
9591,1
9592,3
9593,3
9594,3
9595,1
9596,2
9597,1
9598,3
9599,2
9600,1
9601,3
9602,1
9603,3
9604,3
9605,3
9606,1
9607,1
9608,1
9609,1
9610,4
9611,1
9612,4
9613,2
9614,1
9615,1
9616,1
9617,2
9618,2
9619,5
9620,5
9621,1
9622,1
9623,2
9624,2
9625,2
9626,4
9627,3
9628,1
9629,5
9630,1
9631,1
9632,1
9633,1
9634,2
9635,3
9636,3
9637,1
9638,1
9639,1
9640,1
9641,4
9642,3
9643,1
9644,4
9645,1
9646,3
9647,4
9648,1
9649,7
9650,1
9651,2
9652,2
9653,5
9654,2
9655,1
9656,1
9657,2
9658,5
9659,3
9660,2
9661,3
9662,1
9663,3
9664,4
9665,1
9666,2
9667,1
9668,3
9669,1
9670,1
9671,2
9672,1
9673,2
9674,2
9675,3
9676,4
9677,4
9678,4
9679,4
9680,1
9681,1
9682,1
9683,1
9684,3
9685,1
9686,4
9687,5
9688,5
9689,1
9690,1
9691,3
9692,1
9693,3
9694,4
9695,1
9696,1
9697,3
9698,4
9699,1
9700,4
9701,2
9702,3
9703,1
9704,2
9705,3
9706,3
9707,1
9708,3
9709,2
9710,5
9711,2
9712,2
9713,4
9714,2
9715,3
9716,3
9717,3
9718,1
9719,1
9720,2
9721,3
9722,3
9723,1
9724,2
9725,1
9726,3
9727,3
9728,3
9729,3
9730,3
9731,1
9732,3
9733,1
9734,3
9735,3
9736,1
9737,2
9738,1
9739,1
9740,2
9741,5
9742,4
9743,7
9744,1
9745,2
9746,5
9747,3
9748,3
9749,3
9750,5
9751,3
9752,5
9753,4
9754,5
9755,1
9756,3
9757,2
9758,4
9759,2
9760,1
9761,1
9762,2
9763,3
9764,1
9765,3
9766,3
9767,5
9768,1
9769,1
9770,1
9771,2
9772,1
9773,1
9774,5
9775,4
9776,4
9777,5
9778,3
9779,2
9780,3
9781,3
9782,2
9783,4
9784,1
9785,3
9786,2
9787,2
9788,1
9789,5
9790,1
9791,2
9792,3
9793,4
9794,1
9795,2
9796,2
9797,1
9798,3
9799,4
9800,2
9801,4
9802,4
9803,4
9804,1
9805,5
9806,1
9807,1
9808,4
9809,1
9810,2
9811,2
9812,2
9813,3
9814,1
9815,2
9816,1
9817,3
9818,3
9819,2
9820,3
9821,2
9822,1
9823,1
9824,1
9825,5
9826,1
9827,1
9828,4
9829,2
9830,3
9831,1
9832,3
9833,4
9834,3
9835,3
9836,3
9837,4
9838,3
9839,1
9840,1
9841,5
9842,3
9843,2
9844,2
9845,4
9846,3
9847,3
9848,1
9849,4
9850,1
9851,5
9852,1
9853,3
9854,1
9855,2
9856,4
9857,3
9858,2
9859,1
9860,3
9861,3
9862,3
9863,1
9864,2
9865,4
9866,4
9867,1
9868,3
9869,1
9870,1
9871,1
9872,3
9873,4
9874,1
9875,5
9876,4
9877,4
9878,1
9879,2
9880,3
9881,1
9882,3
9883,3
9884,1
9885,3
9886,1
9887,3
9888,1
9889,4
9890,1
9891,4
9892,5
9893,1
9894,5
9895,3
9896,3
9897,4
9898,1
9899,1
9900,2
9901,1
9902,4
9903,1
9904,2
9905,5
9906,3
9907,1
9908,3
9909,5
9910,2
9911,1
9912,3
9913,6
9914,3
9915,3
9916,2
9917,3
9918,3
9919,3
9920,3
9921,2
9922,4
9923,2
9924,4
9925,1
9926,3
9927,4
9928,1
9929,3
9930,1
9931,1
9932,5
9933,4
9934,1
9935,1
9936,2
9937,2
9938,1
9939,4
9940,4
9941,1
9942,2
9943,2
9944,1
9945,1
9946,4
9947,2
9948,1
9949,3
9950,4
9951,1
9952,1
9953,4
9954,1
9955,3
9956,3
9957,2
9958,5
9959,1
9960,2
9961,4
9962,2
9963,1
9964,3
9965,2
9966,1
9967,1
9968,1
9969,1
9970,1
9971,3
9972,3
9973,3
9974,1
9975,1
9976,1
9977,3
9978,5
9979,1
9980,4
9981,3
9982,3
9983,1
9984,3
9985,1
9986,3
9987,2
9988,2
9989,4
9990,3
9991,1
9992,1
9993,4
9994,1
9995,3
9996,3
9997,1
9998,5
9999,2
10000,2
10001,3
10002,2
10003,3
10004,3
10005,1
10006,3
10007,2
10008,3
10009,3
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,3
10017,3
10018,4
10019,2
10020,1
10021,5
10022,4
10023,4
10024,1
10025,3
10026,2
10027,3
10028,3
10029,1
10030,3
10031,1
10032,1
10033,5
10034,1
10035,5
10036,4
10037,2
10038,2
10039,2
10040,7
10041,2
10042,2
10043,3
10044,3
10045,5
10046,5
10047,2
10048,1
10049,1
10050,1
10051,2
10052,5
10053,1
10054,3
10055,2
10056,3
10057,1
10058,3
10059,3
10060,3
10061,3
10062,3
10063,2
10064,1
10065,3
10066,1
10067,3
10068,1
10069,3
10070,3
10071,2
10072,1
10073,1
10074,2
10075,2
10076,2
10077,1
10078,1
10079,1
10080,4
10081,3
10082,4
10083,3
10084,4
10085,4
10086,1
10087,1
10088,5
10089,3
10090,3
10091,3
10092,4
10093,5
10094,1
10095,2
10096,3
10097,1
10098,3
10099,5
10100,2
10101,2
10102,1
10103,4
10104,1
10105,1
10106,2
10107,4
10108,1
10109,1
10110,1
10111,1
10112,1
10113,3
10114,2
10115,1
10116,4
10117,1
10118,1
10119,1
10120,1
10121,3
10122,1
10123,4
10124,1
10125,2
10126,3
10127,2
10128,3
10129,1
10130,4
10131,1
10132,3
10133,1
10134,1
10135,3
10136,3
10137,2
10138,3
10139,3
10140,4
10141,2
10142,2
10143,2
10144,1
10145,1
10146,1
10147,4
10148,2
10149,1
10150,2
10151,1
10152,4
10153,1
10154,3
10155,2
10156,3
10157,2
10158,2
10159,1
10160,1
10161,1
10162,5
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,3
10170,1
10171,3
10172,3
10173,3
10174,5
10175,3
10176,4
10177,3
10178,3
10179,3
10180,3
10181,5
10182,3
10183,3
10184,1
10185,3
10186,3
10187,3
10188,3
10189,3
10190,4
10191,3
10192,4
10193,1
10194,2
10195,4
10196,1
10197,1
10198,2
10199,5
10200,1
10201,1
10202,4
10203,4
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,2
10211,1
10212,2
10213,3
10214,3
10215,3
10216,3
10217,2
10218,1
10219,2
10220,2
10221,2
10222,3
10223,2
10224,4
10225,4
10226,1
10227,1
10228,2
10229,1
10230,3
10231,2
10232,2
10233,1
10234,1
10235,3
10236,3
10237,3
10238,3
10239,1
10240,5
10241,1
10242,1
10243,2
10244,1
10245,1
10246,1
10247,2
10248,2
10249,3
10250,3
10251,2
10252,4
10253,3
10254,2
10255,3
10256,3
10257,1
10258,3
10259,2
10260,2
10261,1
10262,3
10263,3
10264,1
10265,2
10266,1
10267,2
10268,1
10269,2
10270,5
10271,2
10272,1
10273,2
10274,1
10275,1
10276,1
10277,3
10278,2
10279,1
10280,3
10281,3
10282,3
10283,3
10284,4
10285,1
10286,3
10287,3
10288,2
10289,3
10290,2
10291,1
10292,2
10293,4
10294,4
10295,3
10296,1
10297,3
10298,2
10299,3
10300,2
10301,2
10302,1
10303,2
10304,3
10305,1
10306,1
10307,3
10308,2
10309,1
10310,2
10311,4
10312,4
10313,1
10314,1
10315,4
10316,5
10317,1
10318,3
10319,3
10320,7
10321,7
10322,2
10323,3
10324,2
10325,3
10326,3
10327,3
10328,1
10329,5
10330,1
10331,1
10332,3
10333,1
10334,1
10335,3
10336,3
10337,1
10338,3
10339,4
10340,3
10341,1
10342,3
10343,3
10344,1
10345,3
10346,2
10347,1
10348,1
10349,2
10350,3
10351,1
10352,1
10353,3
10354,2
10355,1
10356,5
10357,4
10358,3
10359,3
10360,3
10361,1
10362,2
10363,1
10364,2
10365,2
10366,1
10367,2
10368,2
10369,1
10370,3
10371,2
10372,2
10373,2
10374,3
10375,2
10376,1
10377,2
10378,4
10379,3
10380,3
10381,3
10382,2
10383,2
10384,3
10385,1
10386,1
10387,1
10388,1
10389,5
10390,3
10391,4
10392,1
10393,1
10394,3
10395,1
10396,1
10397,1
10398,3
10399,7
10400,2
10401,1
10402,3
10403,3
10404,3
10405,1
10406,4
10407,3
10408,2
10409,4
10410,5
10411,3
10412,3
10413,1
10414,1
10415,3
10416,3
10417,3
10418,2
10419,1
10420,2
10421,1
10422,2
10423,2
10424,3
10425,3
10426,1
10427,1
10428,1
10429,3
10430,3
10431,4
10432,3
10433,3
10434,4
10435,3
10436,1
10437,2
10438,3
10439,4
10440,1
10441,3
10442,4
10443,1
10444,2
10445,3
10446,2
10447,3
10448,3
10449,2
10450,1
10451,3
10452,3
10453,1
10454,2
10455,4
10456,3
10457,5
10458,3
10459,3
10460,3
10461,3
10462,5
10463,1
10464,1
10465,3
10466,1
10467,1
10468,1
10469,1
10470,3
10471,2
10472,3
10473,1
10474,3
10475,3
10476,3
10477,1
10478,1
10479,2
10480,3
10481,3
10482,1
10483,5
10484,2
10485,3
10486,3
10487,3
10488,2
10489,3
10490,3
