ID,RoadUser_ID
5344,57
5345,125
5346,121
5347,208
5348,77
5349,207
5350,15
5351,252
5352,372
5353,23
5354,320
5355,521
5356,44
5357,52
5358,139
5359,62
5360,736
5361,320
5362,496
5363,472
5364,62
5365,129
5366,26
5367,21
5368,25
5369,344
5370,125
5371,498
5372,162
5373,737
5374,6
5375,295
5376,12
5377,90
5378,334
5379,171
5380,147
5381,167
5382,354
5383,48
5384,210
5385,384
5386,176
5387,10
5388,340
5389,8
5390,113
5391,209
5392,229
5393,111
5394,216
5395,452
5396,388
5397,620
5398,181
5399,433
5400,31
5401,279
5402,170
5403,186
5404,134
5405,65
5406,491
5407,333
5408,390
5409,69
5410,65
5411,615
5412,228
5413,522
5414,339
5415,254
5416,148
5417,116
5418,6
5419,108
5420,222
5421,72
5422,284
5423,711
5424,318
5425,259
5426,407
5427,287
5428,68
5429,72
5430,388
5431,130
5432,284
5433,229
5434,405
5435,167
5436,389
5437,45
5438,229
5439,229
5440,57
5441,26
5442,191
5443,63
5444,77
5445,291
5446,376
5447,65
5448,115
5449,331
5450,165
5451,222
5452,195
5453,61
5454,216
5455,27
5456,69
5457,443
5458,331
5459,151
5460,155
5461,447
5462,229
5463,62
5464,98
5465,453
5466,619
5467,66
5468,279
5469,170
5470,397
5471,97
5472,162
5473,229
5474,222
5475,162
5476,72
5477,310
5478,65
5479,166
5480,151
5481,54
5482,391
5483,298
5484,303
5485,496
5486,517
5487,20
5488,583
5489,470
5490,57
5491,6
5492,13
5493,9
5494,102
5495,662
5496,111
5497,88
5498,275
5499,609
5500,183
5501,258
5502,384
5503,13
5504,74
5505,405
5506,57
5507,738
5508,125
5509,451
5510,129
5511,31
5512,116
5513,255
5514,217
5515,252
5516,418
5517,70
5518,67
5519,166
5520,31
5521,238
5522,61
5523,105
5524,520
5525,105
5526,222
5527,149
5528,256
5529,268
5530,721
5531,162
5532,456
5533,252
5534,31
5535,48
5536,188
5537,491
5538,278
5539,295
5540,109
5541,167
5542,221
5543,32
5544,69
5545,533
5546,169
5547,517
5548,72
5549,50
5550,261
5551,159
5552,17
5553,23
5554,739
5555,740
5556,175
5557,65
5558,56
5559,212
5560,92
5561,161
5562,77
5563,318
5564,314
5565,188
5566,176
5567,200
5568,155
5569,309
5570,59
5571,62
5572,67
5573,32
5574,464
5575,122
5576,438
5577,542
5578,662
5579,318
5580,73
5581,31
5582,741
5583,363
5584,116
5585,314
5586,148
5587,64
5588,256
5589,229
5590,57
5591,81
5592,537
5593,139
5594,88
5595,427
5596,235
5597,167
5598,117
5599,31
5600,242
5601,434
5602,153
5603,205
5604,182
5605,186
5606,39
5607,74
5608,315
5609,295
5610,191
5611,73
5612,15
5613,229
5614,48
5615,46
5616,78
5617,187
5618,407
5619,90
5620,653
5621,285
5622,108
5623,198
5624,239
5625,116
5626,568
5627,221
5628,644
5629,33
5630,199
5631,200
5632,125
5633,309
5634,287
5635,236
5636,143
5637,17
5638,203
5639,68
5640,65
5641,414
5642,113
5643,553
5644,291
5645,167
5646,180
5647,414
5648,240
5649,365
5650,742
5651,318
5652,156
5653,571
5654,320
5655,17
5656,314
5657,417
5658,466
5659,532
5660,63
5661,375
5662,1
5663,187
5664,298
5665,314
5666,1
5667,110
5668,210
5669,67
5670,292
5671,425
5672,68
5673,63
5674,110
5675,280
5676,323
5677,203
5678,743
5679,188
5680,168
5681,105
5682,53
5683,744
5684,254
5685,336
5686,545
5687,282
5688,222
5689,15
5690,68
5691,214
5692,92
5693,24
5694,213
5695,215
5696,384
5697,505
5698,74
5699,573
5700,229
5701,309
5702,214
5703,116
5704,316
5705,331
5706,258
5707,171
5708,535
5709,395
5710,470
5711,121
5712,148
5713,105
5714,745
5715,685
5716,67
5717,746
5718,600
5719,175
5720,161
5721,662
5722,248
5723,216
5724,162
5725,484
5726,405
5727,227
5728,24
5729,465
5730,31
5731,125
5732,671
5733,252
5734,550
5735,168
5736,12
5737,110
5738,98
5739,201
5740,242
5741,44
5742,309
5743,111
5744,322
5745,361
5746,252
5747,115
5748,479
5749,144
5750,205
5751,269
5752,511
5753,175
5754,139
5755,97
5756,515
5757,371
5758,349
5759,76
5760,20
5761,461
5762,437
5763,255
5764,407
5765,248
5766,310
5767,732
5768,98
5769,369
5770,46
5771,148
5772,268
5773,309
5774,123
5775,255
5776,73
5777,176
5778,367
5779,53
5780,44
5781,297
5782,127
5783,263
5784,212
5785,415
5786,186
5787,384
5788,321
5789,39
5790,194
5791,123
5792,216
5793,229
5794,221
5795,188
5796,392
5797,258
5798,433
5799,229
5800,216
5801,643
5802,65
5803,46
5804,210
5805,105
5806,205
5807,62
5808,6
5809,314
5810,112
5811,74
5812,83
5813,295
5814,326
5815,146
5816,1
5817,494
5818,248
5819,39
5820,122
5821,388
5822,57
5823,262
5824,133
5825,18
5826,105
5827,373
5828,443
5829,30
5830,94
5831,125
5832,143
5833,110
5834,322
5835,154
5836,267
5837,368
5838,121
5839,365
5840,177
5841,46
5842,658
5843,115
5844,162
5845,284
5846,344
5847,104
5848,39
5849,218
5850,467
5851,373
5852,392
5853,17
5854,365
5855,747
5856,496
5857,314
5858,148
5859,260
5860,105
5861,62
5862,91
5863,377
5864,32
5865,252
5866,59
5867,311
5868,255
5869,422
5870,632
5871,480
5872,69
5873,177
5874,500
5875,167
5876,405
5877,73
5878,117
5879,216
5880,391
5881,153
5882,525
5883,36
5884,212
5885,62
5886,470
5887,109
5888,421
5889,162
5890,522
5891,27
5892,49
5893,420
5894,621
5895,140
5896,122
5897,216
5898,97
5899,105
5900,315
5901,394
5902,449
5903,389
5904,218
5905,89
5906,619
5907,55
5908,280
5909,713
5910,330
5911,109
5912,73
5913,65
5914,314
5915,45
5916,12
5917,287
5918,694
5919,248
5920,33
5921,156
5922,273
5923,295
5924,117
5925,59
5926,45
5927,161
5928,208
5929,216
5930,477
5931,105
5932,169
5933,227
5934,117
5935,338
5936,436
5937,171
5938,39
5939,566
5940,95
5941,280
5942,311
5943,520
5944,362
5945,153
5946,209
5947,371
5948,473
5949,192
5950,27
5951,145
5952,252
5953,324
5954,117
5955,200
5956,69
5957,259
5958,191
5959,521
5960,419
5961,115
5962,545
5963,239
5964,162
5965,201
5966,73
5967,229
5968,104
5969,73
5970,246
5971,252
5972,70
5973,329
5974,231
5975,15
5976,366
5977,252
5978,65
5979,475
5980,573
5981,365
5982,273
5983,554
5984,519
5985,175
5986,226
5987,175
5988,748
5989,236
5990,69
5991,615
5992,740
5993,263
5994,262
5995,167
5996,26
5997,304
5998,129
5999,492
6000,293
6001,371
6002,156
6003,301
6004,267
6005,518
6006,69
6007,706
6008,309
6009,73
6010,410
6011,606
6012,209
6013,725
6014,46
6015,735
6016,749
6017,88
6018,431
6019,67
6020,272
6021,221
6022,143
6023,98
6024,349
6025,149
6026,695
6027,116
6028,20
6029,271
6030,149
6031,328
6032,390
6033,10
6034,432
6035,356
6036,515
6037,90
6038,210
6039,117
6040,252
6041,209
6042,504
6043,510
6044,264
6045,96
6046,156
6047,531
6048,687
6049,28
6050,116
6051,6
6052,115
6053,280
6054,540
6055,74
6056,146
6057,415
6058,624
6059,209
6060,298
6061,106
6062,521
6063,214
6064,66
6065,405
6066,289
6067,12
6068,229
6069,484
6070,115
6071,219
6072,192
6073,240
6074,155
6075,330
6076,405
6077,532
6078,195
6079,37
6080,320
6081,210
6082,188
6083,577
6084,666
6085,209
6086,680
6087,286
6088,221
6089,253
6090,391
6091,15
6092,39
6093,405
6094,6
6095,33
6096,70
6097,138
6098,295
6099,287
6100,51
6101,13
6102,462
6103,259
6104,162
6105,101
6106,571
6107,63
6108,374
6109,139
6110,58
6111,240
6112,98
6113,189
6114,123
6115,466
6116,194
6117,132
6118,521
6119,14
6120,166
6121,534
6122,31
6123,310
6124,229
6125,280
6126,388
6127,541
6128,471
6129,405
6130,249
6131,185
6132,742
6133,359
6134,331
6135,189
6136,491
6137,20
6138,278
6139,555
6140,12
6141,496
6142,296
6143,392
6144,15
6145,168
6146,176
6147,155
6148,623
6149,267
6150,168
6151,259
6152,292
6153,105
6154,148
6155,221
6156,452
6157,750
6158,210
6159,219
6160,13
6161,655
6162,263
6163,219
6164,366
6165,72
6166,139
6167,612
6168,45
6169,389
6170,72
6171,216
6172,333
6173,65
6174,31
6175,365
6176,652
6177,347
6178,56
6179,251
6180,143
6181,371
6182,117
6183,519
6184,32
6185,188
6186,57
6187,258
6188,751
6189,405
6190,414
6191,43
6192,170
6193,151
6194,473
6195,8
6196,641
6197,460
6198,586
6199,322
6200,491
6201,309
6202,152
6203,65
6204,258
6205,318
6206,701
6207,384
6208,148
6209,642
6210,669
6211,389
6212,32
6213,619
6214,442
6215,467
6216,121
6217,497
6218,209
6219,183
6220,59
6221,59
6222,421
6223,147
6224,424
6225,290
6226,12
6227,565
6228,392
6229,405
6230,20
6231,210
6232,153
6233,12
6234,210
6235,67
6236,443
6237,411
6238,564
6239,31
6240,377
6241,335
6242,270
6243,287
6244,262
6245,656
6246,4
6247,143
6248,155
6249,391
6250,341
6251,485
6252,125
6253,381
6254,31
6255,57
6256,484
6257,384
6258,547
6259,455
6260,586
6261,425
6262,98
6263,273
6264,13
6265,550
6266,309
6267,210
6268,91
6269,333
6270,303
6271,384
6272,44
6273,12
6274,2
6275,98
6276,318
6277,67
6278,166
6279,542
6280,528
6281,45
6282,119
6283,196
6284,372
6285,20
6286,389
6287,322
6288,102
6289,45
6290,111
6291,139
6292,67
6293,91
6294,17
6295,255
6296,309
6297,105
6298,47
6299,73
6300,117
6301,226
6302,710
6303,21
6304,264
6305,147
6306,18
6307,135
6308,18
6309,277
6310,229
6311,12
6312,477
6313,433
6314,359
6315,326
6316,454
6317,89
6318,298
6319,214
6320,326
6321,73
6322,338
6323,658
6324,110
6325,121
6326,564
6327,7
6328,53
6329,73
6330,403
6331,115
6332,77
6333,103
6334,574
6335,424
6336,116
6337,590
6338,484
6339,725
6340,392
6341,207
6342,515
6343,447
6344,215
6345,132
6346,38
6347,752
6348,104
6349,152
6350,443
6351,201
6352,139
6353,194
6354,162
6355,443
6356,275
6357,244
6358,226
6359,116
6360,519
6361,246
6362,147
6363,32
6364,309
6365,92
6366,390
6367,608
6368,448
6369,418
6370,2
6371,275
6372,603
6373,317
6374,326
6375,253
6376,271
6377,102
6378,152
6379,148
6380,66
6381,24
6382,161
6383,278
6384,354
6385,371
6386,183
6387,129
6388,61
6389,388
6390,121
6391,358
6392,194
6393,325
6394,269
6395,58
6396,201
6397,325
6398,372
6399,397
6400,176
6401,168
6402,267
6403,210
6404,65
6405,308
6406,26
6407,334
6408,27
6409,753
6410,167
6411,54
6412,39
6413,727
6414,226
6415,383
6416,123
6417,32
6418,105
6419,69
6420,344
6421,185
6422,207
6423,339
6424,520
6425,65
6426,42
6427,153
6428,272
6429,754
6430,15
6431,688
6432,538
6433,392
6434,139
6435,755
6436,229
6437,268
6438,77
6439,565
6440,392
6441,97
6442,280
6443,2
6444,154
6445,39
6446,697
6447,176
6448,443
6449,60
6450,151
6451,756
6452,110
6453,15
6454,115
6455,139
6456,388
6457,526
6458,593
6459,65
6460,757
6461,413
6462,44
6463,229
6464,292
6465,44
6466,15
6467,422
6468,162
6469,86
6470,443
6471,101
6472,285
6473,296
6474,229
6475,115
6476,62
6477,255
6478,325
6479,286
6480,208
6481,131
6482,68
6483,72
6484,248
6485,431
6486,167
6487,359
6488,344
6489,53
6490,20
6491,217
6492,346
6493,68
6494,79
6495,465
6496,139
6497,148
6498,452
6499,301
6500,358
6501,42
6502,89
6503,286
6504,75
6505,354
6506,21
6507,113
6508,31
6509,272
6510,609
6511,189
6512,1
6513,143
6514,244
6515,125
6516,94
6517,189
6518,758
6519,115
6520,339
6521,203
6522,123
6523,115
6524,695
6525,236
6526,170
6527,509
6528,651
6529,67
6530,349
6531,57
6532,414
6533,371
6534,258
6535,203
6536,470
6537,53
6538,388
6539,358
6540,267
6541,50
6542,515
6543,92
6544,72
6545,493
6546,151
6547,521
6548,168
6549,549
6550,49
6551,59
6552,161
6553,561
6554,367
6555,299
6556,311
6557,121
6558,161
6559,336
6560,169
6561,139
6562,24
6563,422
6564,188
6565,33
6566,50
6567,70
6568,72
6569,180
6570,194
6571,86
6572,604
6573,32
6574,498
6575,105
6576,246
6577,242
6578,367
6579,196
6580,256
6581,602
6582,65
6583,338
6584,135
6585,104
6586,252
6587,105
6588,10
6589,105
6590,110
6591,219
6592,695
6593,285
6594,105
6595,261
6596,2
6597,72
6598,66
6599,309
6600,125
6601,255
6602,17
6603,229
6604,92
6605,575
6606,51
6607,24
6608,61
6609,248
6610,256
6611,47
6612,420
6613,455
6614,422
6615,502
6616,392
6617,278
6618,150
6619,24
6620,655
6621,65
6622,18
6623,390
6624,176
6625,221
6626,117
6627,299
6628,74
6629,42
6630,445
6631,4
6632,409
6633,169
6634,55
6635,57
6636,180
6637,754
6638,585
6639,250
6640,108
6641,98
6642,148
6643,18
6644,130
6645,142
6646,167
6647,451
6648,450
6649,327
6650,759
6651,134
6652,145
6653,643
6654,195
6655,280
6656,130
6657,677
6658,519
6659,512
6660,124
6661,573
6662,69
6663,334
6664,198
6665,686
6666,171
6667,59
6668,258
6669,31
6670,760
6671,336
6672,152
6673,194
6674,77
6675,443
6676,40
6677,154
6678,637
6679,92
6680,217
6681,666
6682,191
6683,327
6684,375
6685,41
6686,86
6687,416
6688,187
6689,309
6690,15
6691,296
6692,168
6693,70
6694,531
6695,747
6696,408
6697,320
6698,392
6699,183
6700,31
6701,535
6702,191
6703,97
6704,45
6705,72
6706,62
6707,203
6708,105
6709,92
6710,162
6711,130
6712,293
6713,750
6714,632
6715,92
6716,119
6717,59
6718,92
6719,363
6720,162
6721,287
6722,69
6723,275
6724,217
6725,242
6726,237
6727,9
6728,97
6729,255
6730,252
6731,198
6732,700
6733,301
6734,417
6735,222
6736,218
6737,40
6738,414
6739,216
6740,192
6741,94
6742,242
6743,216
6744,105
6745,424
6746,20
6747,62
6748,98
6749,761
6750,337
6751,162
6752,473
6753,209
6754,511
6755,264
6756,337
6757,666
6758,516
6759,363
6760,153
6761,762
6762,309
6763,197
6764,123
6765,144
6766,71
6767,763
6768,322
6769,3
6770,447
6771,90
6772,123
6773,175
6774,696
6775,656
6776,288
6777,191
6778,499
6779,392
6780,307
6781,44
6782,592
6783,144
6784,188
6785,494
6786,309
6787,320
6788,500
6789,415
6790,610
6791,263
6792,330
6793,604
6794,104
6795,67
6796,764
6797,494
6798,574
6799,522
6800,405
6801,187
6802,32
6803,397
6804,92
6805,200
6806,592
6807,155
6808,740
6809,258
6810,275
6811,484
6812,146
6813,44
6814,315
6815,201
6816,68
6817,57
6818,115
6819,765
6820,29
6821,97
6822,336
6823,451
6824,214
6825,339
6826,148
6827,384
6828,15
6829,123
6830,398
6831,260
6832,457
6833,202
6834,436
6835,15
6836,320
6837,105
6838,32
6839,8
6840,578
6841,125
6842,273
6843,547
6844,693
6845,215
6846,98
6847,200
6848,262
6849,87
6850,371
6851,25
6852,168
6853,515
6854,67
6855,252
6856,272
6857,229
6858,758
6859,634
6860,31
6861,293
6862,309
6863,377
6864,280
6865,527
6866,196
6867,700
6868,518
6869,272
6870,472
6871,637
6872,372
6873,249
6874,328
6875,649
6876,121
6877,54
6878,62
6879,6
6880,31
6881,116
6882,309
6883,599
6884,335
6885,403
6886,250
6887,395
6888,203
6889,201
6890,97
6891,700
6892,223
6893,15
6894,390
6895,309
6896,58
6897,282
6898,1
6899,382
6900,462
6901,373
6902,155
6903,216
6904,216
6905,309
6906,194
6907,569
6908,167
6909,216
6910,357
6911,168
6912,92
6913,218
6914,443
6915,663
6916,212
6917,448
6918,77
6919,212
6920,76
6921,151
6922,535
6923,122
6924,663
6925,31
6926,325
6927,57
6928,301
6929,273
6930,610
6931,160
6932,236
6933,132
6934,367
6935,210
6936,139
6937,263
6938,72
6939,35
6940,61
6941,148
6942,766
6943,161
6944,15
6945,8
6946,618
6947,540
6948,365
6949,577
6950,309
6951,65
6952,262
6953,248
6954,509
6955,262
6956,135
6957,309
6958,32
6959,65
6960,74
6961,665
6962,530
6963,248
6964,177
6965,97
6966,115
6967,383
6968,393
6969,98
6970,487
6971,229
6972,123
6973,421
6974,308
6975,244
6976,439
6977,83
6978,394
6979,191
6980,443
6981,2
6982,210
6983,65
6984,289
6985,62
6986,310
6987,229
6988,548
6989,296
6990,13
6991,223
6992,572
6993,352
6994,219
6995,217
6996,73
6997,582
6998,77
6999,256
7000,442
7001,4
7002,57
7003,104
7004,17
7005,246
7006,210
7007,526
7008,647
7009,209
7010,313
7011,12
7012,117
7013,55
7014,371
7015,129
7016,534
7017,365
7018,183
7019,201
7020,296
7021,443
7022,199
7023,237
7024,186
7025,152
7026,57
7027,424
7028,63
7029,23
7030,57
7031,202
7032,77
7033,205
7034,599
7035,1
7036,451
7037,528
7038,162
7039,86
7040,69
7041,103
7042,63
7043,544
7044,316
7045,176
7046,153
7047,50
7048,20
7049,610
7050,147
7051,203
7052,455
7053,241
7054,59
7055,74
7056,188
7057,427
7058,229
7059,229
7060,404
7061,65
7062,389
7063,499
7064,425
7065,349
7066,110
7067,186
7068,480
7069,262
7070,176
7071,37
7072,132
7073,57
7074,1
7075,53
7076,148
7077,691
7078,688
7079,127
7080,481
7081,185
7082,334
7083,284
7084,561
7085,17
7086,126
7087,291
7088,45
7089,17
7090,267
7091,316
7092,143
7093,9
7094,669
7095,175
7096,123
7097,741
7098,135
7099,233
7100,152
7101,256
7102,18
7103,104
7104,214
7105,326
7106,162
7107,309
7108,32
7109,171
7110,31
7111,129
7112,210
7113,25
7114,156
7115,336
7116,284
7117,491
7118,205
7119,500
7120,390
7121,191
7122,130
7123,44
7124,496
7125,50
7126,45
7127,116
7128,149
7129,438
7130,16
7131,20
7132,229
7133,117
7134,70
7135,617
7136,521
7137,274
7138,280
7139,74
7140,460
7141,275
7142,730
7143,464
7144,92
7145,32
7146,563
7147,192
7148,238
7149,229
7150,143
7151,309
7152,286
7153,108
7154,125
7155,257
7156,125
7157,116
7158,302
7159,714
7160,117
7161,302
7162,102
7163,111
7164,304
7165,271
7166,174
7167,276
7168,72
7169,259
7170,162
7171,97
7172,67
7173,4
7174,201
7175,71
7176,144
7177,283
7178,686
7179,325
7180,390
7181,767
7182,439
7183,496
7184,443
7185,222
7186,14
7187,171
7188,209
7189,20
7190,470
7191,31
7192,17
7193,57
7194,196
7195,358
7196,465
7197,77
7198,64
7199,156
7200,88
7201,231
7202,135
7203,187
7204,270
7205,33
7206,315
7207,92
7208,196
7209,229
7210,470
7211,168
7212,175
7213,143
7214,68
7215,500
7216,544
7217,296
7218,15
7219,148
7220,98
7221,210
7222,240
7223,509
7224,189
7225,82
7226,79
7227,414
7228,413
7229,86
7230,121
7231,47
7232,768
7233,518
7234,309
7235,604
7236,135
7237,158
7238,282
7239,32
7240,77
7241,17
7242,650
7243,160
7244,61
7245,33
7246,135
7247,53
7248,68
7249,506
7250,207
7251,452
7252,303
7253,57
7254,269
7255,238
7256,263
7257,150
7258,587
7259,229
7260,188
7261,311
7262,113
7263,286
7264,319
7265,219
7266,637
7267,59
7268,644
7269,248
7270,153
7271,295
7272,218
7273,220
7274,45
7275,110
7276,218
7277,203
7278,769
7279,42
7280,97
7281,221
7282,252
7283,190
7284,549
7285,280
7286,153
7287,293
7288,295
7289,500
7290,37
7291,186
7292,56
7293,280
7294,428
7295,46
7296,258
7297,177
7298,242
7299,24
7300,310
7301,26
7302,102
7303,346
7304,156
7305,260
7306,176
7307,138
7308,44
7309,522
7310,216
7311,456
7312,13
7313,98
7314,535
7315,336
7316,250
7317,279
7318,267
7319,762
7320,1
7321,244
7322,370
7323,148
7324,17
7325,433
7326,28
7327,72
7328,2
7329,46
7330,287
7331,22
7332,658
7333,17
7334,365
7335,424
7336,2
7337,456
7338,376
7339,372
7340,359
7341,191
7342,357
7343,502
7344,416
7345,110
7346,18
7347,49
7348,296
7349,362
7350,522
7351,59
7352,55
7353,13
7354,202
7355,97
7356,770
7357,565
7358,83
7359,402
7360,439
7361,191
7362,203
7363,26
7364,287
7365,96
7366,421
7367,318
7368,637
7369,657
7370,309
7371,168
7372,148
7373,171
7374,205
7375,348
7376,302
7377,268
7378,258
7379,148
7380,479
7381,262
7382,550
7383,517
7384,329
7385,210
7386,69
7387,41
7388,438
7389,268
7390,209
7391,262
7392,216
7393,456
7394,57
7395,111
7396,31
7397,39
7398,258
7399,112
7400,331
7401,329
7402,229
7403,155
7404,296
7405,162
7406,90
7407,77
7408,300
7409,72
7410,125
7411,433
7412,74
7413,44
7414,17
7415,405
7416,218
7417,219
7418,547
7419,408
7420,162
7421,771
7422,68
7423,176
7424,285
7425,446
7426,259
7427,259
7428,160
7429,57
7430,346
7431,275
7432,527
7433,170
7434,147
7435,205
7436,74
7437,335
7438,2
7439,28
7440,91
7441,57
7442,229
7443,264
7444,162
7445,68
7446,120
7447,405
7448,77
7449,143
7450,96
7451,320
7452,344
7453,218
7454,303
7455,67
7456,590
7457,88
7458,530
7459,8
7460,12
7461,47
7462,669
7463,422
7464,139
7465,65
7466,125
7467,258
7468,351
7469,102
7470,156
7471,497
7472,365
7473,92
7474,761
7475,189
7476,6
7477,72
7478,162
7479,56
7480,31
7481,498
7482,143
7483,140
7484,218
7485,448
7486,263
7487,98
7488,267
7489,12
7490,658
7491,743
7492,138
7493,248
7494,248
7495,76
7496,191
7497,118
7498,258
7499,451
7500,395
7501,485
7502,729
7503,377
7504,57
7505,17
7506,227
7507,433
7508,44
7509,284
7510,475
7511,326
7512,68
7513,65
7514,657
7515,124
7516,500
7517,405
7518,210
7519,475
7520,171
7521,643
7522,279
7523,18
7524,98
7525,520
7526,115
7527,390
7528,311
7529,494
7530,104
7531,69
7532,421
7533,452
7534,138
7535,37
7536,129
7537,336
7538,394
7539,191
7540,371
7541,407
7542,318
7543,569
7544,561
7545,12
7546,552
7547,123
7548,105
7549,490
7550,59
7551,92
7552,572
7553,287
7554,252
7555,275
7556,557
7557,146
7558,628
7559,723
7560,116
7561,263
7562,259
7563,597
7564,309
7565,305
7566,732
7567,309
7568,105
7569,278
7570,116
7571,637
7572,328
7573,392
7574,29
7575,318
7576,65
7577,260
7578,65
7579,378
7580,155
7581,520
7582,229
7583,692
7584,176
7585,72
7586,53
7587,31
7588,170
7589,187
7590,3
7591,284
7592,256
7593,209
7594,59
7595,148
7596,349
7597,417
7598,69
7599,280
7600,772
7601,273
7602,491
7603,8
7604,359
7605,126
7606,15
7607,273
7608,142
7609,148
7610,384
7611,284
7612,32
7613,50
7614,144
7615,216
7616,222
7617,773
7618,13
7619,535
7620,696
7621,643
7622,215
7623,131
7624,216
7625,50
7626,131
7627,615
7628,128
7629,177
7630,274
7631,516
7632,230
7633,212
7634,587
7635,262
7636,653
7637,156
7638,432
7639,168
7640,538
7641,420
7642,424
7643,226
7644,520
7645,121
7646,46
7647,302
7648,259
7649,116
7650,371
7651,320
7652,669
7653,599
7654,56
7655,111
7656,72
7657,131
7658,436
7659,395
7660,231
7661,121
7662,70
7663,125
7664,191
7665,774
7666,123
7667,209
7668,3
7669,112
7670,145
7671,231
7672,334
7673,297
7674,166
7675,253
7676,49
7677,532
7678,62
7679,236
7680,320
7681,31
7682,33
7683,138
7684,320
7685,65
7686,68
7687,61
7688,20
7689,174
7690,414
7691,511
7692,214
7693,275
7694,229
7695,229
7696,349
7697,32
7698,397
7699,69
7700,725
7701,114
7702,126
7703,168
7704,315
7705,226
7706,359
7707,480
7708,267
7709,229
7710,105
7711,280
7712,573
7713,48
7714,221
7715,320
7716,5
7717,522
7718,309
7719,390
7720,70
7721,31
7722,438
7723,309
7724,98
7725,132
7726,33
7727,186
7728,57
7729,152
7730,621
7731,405
7732,69
7733,20
7734,226
7735,349
7736,472
7737,326
7738,160
7739,216
7740,401
7741,102
7742,73
7743,571
7744,361
7745,341
7746,129
7747,249
7748,637
7749,125
7750,171
7751,90
7752,393
7753,479
7754,619
7755,577
7756,63
7757,212
7758,341
7759,320
7760,244
7761,59
7762,547
7763,45
7764,259
7765,159
7766,322
7767,705
7768,203
7769,326
7770,531
7771,81
7772,544
7773,117
7774,45
7775,46
7776,121
7777,280
7778,67
7779,366
7780,254
7781,63
7782,40
7783,252
7784,571
7785,83
7786,442
7787,696
7788,423
7789,384
7790,575
7791,105
7792,122
7793,37
7794,9
7795,68
7796,72
7797,451
7798,279
7799,775
7800,229
7801,32
7802,303
7803,389
7804,168
7805,20
7806,156
7807,57
7808,210
7809,653
7810,254
7811,17
7812,389
7813,45
7814,626
7815,216
7816,126
7817,765
7818,238
7819,192
7820,169
7821,161
7822,434
7823,92
7824,264
7825,354
7826,139
7827,653
7828,76
7829,515
7830,515
7831,31
7832,329
7833,239
7834,61
7835,121
7836,517
7837,282
7838,12
7839,184
7840,15
7841,162
7842,83
7843,300
7844,365
7845,530
7846,272
7847,227
7848,424
7849,110
7850,263
7851,55
7852,540
7853,359
7854,371
7855,229
7856,410
7857,553
7858,776
7859,320
7860,117
7861,207
7862,73
7863,421
7864,349
7865,610
7866,542
7867,191
7868,136
7869,392
7870,176
7871,170
7872,275
7873,191
7874,44
7875,190
7876,203
7877,226
7878,18
7879,729
7880,126
7881,576
7882,138
7883,77
7884,198
7885,193
7886,514
7887,12
7888,112
7889,344
7890,44
7891,237
7892,171
7893,259
7894,216
7895,456
7896,72
7897,258
7898,31
7899,573
7900,777
7901,61
7902,392
7903,440
7904,392
7905,343
7906,518
7907,272
7908,315
7909,17
7910,198
7911,15
7912,417
7913,280
7914,341
7915,395
7916,254
7917,585
7918,176
7919,242
7920,46
7921,451
7922,115
7923,276
7924,259
7925,106
7926,17
7927,20
7928,72
7929,45
7930,67
7931,270
7932,121
7933,77
7934,2
7935,438
7936,73
7937,752
7938,226
7939,279
7940,66
7941,167
